pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:00000000,,f14022f3,,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,s10:8000000c,,00000d17,,"auipc	x26,0x0","s10,0x0",
80000010,addi,s10:80000018,,00cd0d13,,"addi	x26,x26,12","s10,s10,12",
80000018,lui,t4:40000000,,40000eb7,,"lui	x29,0x40000","t4,0x40000",
8000001c,addi,t4:40000100,,100e8e93,,"addi	x29,x29,256","t4,t4,256",
80000024,auipc,a3:80029024,,00029697,,"auipc	x13,0x29","a3,0x29",
80000028,addi,a3:80028ce4,,cc068693,,"addi	x13,x13,-832","a3,a3,-832",
8000002c,auipc,t4:8000e02c,,0000ee97,,"auipc	x29,0xe","t4,0xe",
80000030,addi,t4:8000dd70,,d44e8e93,,"addi	x29,x29,-700","t4,t4,-700",
80000034,ori,t4:8000dd71,,001eee93,,"ori	x29,x29,1","t4,t4,1",
8000003c,auipc,t4:8000003c,,00000e97,,"auipc	x29,0x0","t4,0x0",
80000040,addi,t4:80000064,,028e8e93,,"addi	x29,x29,40","t4,t4,40",
8000004c,lui,t4:00002000,,00002eb7,,"lui	x29,0x2","t4,0x2",
80000050,addi,t4:00001800,,800e8e93,,"addi	x29,x29,-2048","t4,t4,-2048",
80000058,addi,t4:00000000,,00000e93,,"addi	x29,x0,0","t4,zero,0",
8000006c,addi,ra:00000006,,00600093,,"addi	x1,x0,6","ra,zero,6",
80000070,lui,sp:fd272000,,fd272137,,"lui	x2,0xfd272","sp,0xfd272",
80000074,addi,sp:fd271f3a,,f3a10113,,"addi	x2,x2,-198","sp,sp,-198",
80000078,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
8000007c,lui,t0:b45e4000,,b45e42b7,,"lui	x5,0xb45e4","t0,0xb45e4",
80000080,addi,t0:b45e3a78,,a7828293,,"addi	x5,x5,-1416","t0,t0,-1416",
80000084,lui,t1:f3539000,,f3539337,,"lui	x6,0xf3539","t1,0xf3539",
80000088,addi,t1:f3539446,,44630313,,"addi	x6,x6,1094","t1,t1,1094",
8000008c,lui,t2:80000000,,800003b7,,"lui	x7,0x80000","t2,0x80000",
80000090,lui,s0:80000000,,80000437,,"lui	x8,0x80000","s0,0x80000",
80000094,lui,s1:970c2000,,970c24b7,,"lui	x9,0x970c2","s1,0x970c2",
80000098,addi,s1:970c203e,,03e48493,,"addi	x9,x9,62","s1,s1,62",
8000009c,lui,a0:fb2ea000,,fb2ea537,,"lui	x10,0xfb2ea","a0,0xfb2ea",
800000a0,addi,a0:fb2ea4f6,,4f650513,,"addi	x10,x10,1270","a0,a0,1270",
800000a4,lui,a1:4056b000,,4056b5b7,,"lui	x11,0x4056b","a1,0x4056b",
800000a8,addi,a1:4056b390,,39058593,,"addi	x11,x11,912","a1,a1,912",
800000ac,lui,a2:f862d000,,f862d637,,"lui	x12,0xf862d","a2,0xf862d",
800000b0,addi,a2:f862cdf0,,df060613,,"addi	x12,x12,-528","a2,a2,-528",
800000b4,lui,a4:31ce1000,,31ce1737,,"lui	x14,0x31ce1","a4,0x31ce1",
800000b8,addi,a4:31ce0973,,97370713,,"addi	x14,x14,-1677","a4,a4,-1677",
800000bc,lui,a5:c0108000,,c01087b7,,"lui	x15,0xc0108","a5,0xc0108",
800000c0,addi,a5:c0107c90,,c9078793,,"addi	x15,x15,-880","a5,a5,-880",
800000c4,lui,a6:ff4ea000,,ff4ea837,,"lui	x16,0xff4ea","a6,0xff4ea",
800000c8,addi,a6:ff4e9b7e,,b7e80813,,"addi	x16,x16,-1154","a6,a6,-1154",
800000cc,lui,a7:80000000,,800008b7,,"lui	x17,0x80000","a7,0x80000",
800000d0,lui,s2:f1dca000,,f1dca937,,"lui	x18,0xf1dca","s2,0xf1dca",
800000d4,addi,s2:f1dca2a3,,2a390913,,"addi	x18,x18,675","s2,s2,675",
800000d8,addi,s3:0000000e,,00e00993,,"addi	x19,x0,14","s3,zero,14",
800000dc,lui,s4:fb3fd000,,fb3fda37,,"lui	x20,0xfb3fd","s4,0xfb3fd",
800000e0,addi,s4:fb3fcf36,,f36a0a13,,"addi	x20,x20,-202","s4,s4,-202",
800000e4,lui,s5:80000000,,80000ab7,,"lui	x21,0x80000","s5,0x80000",
800000e8,lui,s6:fdb01000,,fdb01b37,,"lui	x22,0xfdb01","s6,0xfdb01",
800000ec,addi,s6:fdb012bb,,2bbb0b13,,"addi	x22,x22,699","s6,s6,699",
800000f0,lui,s7:f3eae000,,f3eaebb7,,"lui	x23,0xf3eae","s7,0xf3eae",
800000f4,addi,s7:f3eadba7,,ba7b8b93,,"addi	x23,x23,-1113","s7,s7,-1113",
800000f8,addi,s8:00000009,,00900c13,,"addi	x24,x0,9","s8,zero,9",
800000fc,lui,s9:80000000,,80000cb7,,"lui	x25,0x80000","s9,0x80000",
80000100,addi,s10:00000008,,00800d13,,"addi	x26,x0,8","s10,zero,8",
80000104,addi,s11:00000000,,00000d93,,"addi	x27,x0,0","s11,zero,0",
80000108,lui,t3:fe838000,,fe838e37,,"lui	x28,0xfe838","t3,0xfe838",
8000010c,addi,t3:fe8386bd,,6bde0e13,,"addi	x28,x28,1725","t3,t3,1725",
80000110,addi,t4:00000000,,00000e93,,"addi	x29,x0,0","t4,zero,0",
80000114,addi,t5:00000000,,00000f13,,"addi	x30,x0,0","t5,zero,0",
80000118,lui,t6:80000000,,80000fb7,,"lui	x31,0x80000","t6,0x80000",
8000011c,auipc,tp:8002511c,,00025217,,"auipc	x4,0x25","tp,0x25",
80000120,addi,tp:80024e64,,d4820213,,"addi	x4,x4,-696","tp,tp,-696",
