pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:00000000,,f14022f3,,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,s5:8000000c,,00000a97,,"auipc	x21,0x0","s5,0x0",
80000010,addi,s5:80000018,,00ca8a93,,"addi	x21,x21,12","s5,s5,12",
80000018,lui,s9:40000000,,40000cb7,,"lui	x25,0x40000","s9,0x40000",
8000001c,addi,s9:40000100,,100c8c93,,"addi	x25,x25,256","s9,s9,256",
80000024,auipc,s1:80029024,,00029497,,"auipc	x9,0x29","s1,0x29",
80000028,addi,s1:80028ce4,,cc048493,,"addi	x9,x9,-832","s1,s1,-832",
8000002c,auipc,s9:8000e02c,,0000ec97,,"auipc	x25,0xe","s9,0xe",
80000030,addi,s9:8000e13c,,110c8c93,,"addi	x25,x25,272","s9,s9,272",
80000034,ori,s9:8000e13c,,000cec93,,"ori	x25,x25,0","s9,s9,0",
8000003c,auipc,s9:8000003c,,00000c97,,"auipc	x25,0x0","s9,0x0",
80000040,addi,s9:80000064,,028c8c93,,"addi	x25,x25,40","s9,s9,40",
8000004c,lui,s9:00002000,,00002cb7,,"lui	x25,0x2","s9,0x2",
80000050,addi,s9:00001800,,800c8c93,,"addi	x25,x25,-2048","s9,s9,-2048",
80000058,addi,s9:00000000,,00000c93,,"addi	x25,x0,0","s9,zero,0",
8000006c,addi,ra:00000006,,00600093,,"addi	x1,x0,6","ra,zero,6",
80000070,lui,sp:fd272000,,fd272137,,"lui	x2,0xfd272","sp,0xfd272",
80000074,addi,sp:fd271f3a,,f3a10113,,"addi	x2,x2,-198","sp,sp,-198",
80000078,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
8000007c,lui,tp:b45e4000,,b45e4237,,"lui	x4,0xb45e4","tp,0xb45e4",
80000080,addi,tp:b45e3a78,,a7820213,,"addi	x4,x4,-1416","tp,tp,-1416",
80000084,lui,t0:f3539000,,f35392b7,,"lui	x5,0xf3539","t0,0xf3539",
80000088,addi,t0:f3539446,,44628293,,"addi	x5,x5,1094","t0,t0,1094",
8000008c,lui,t1:80000000,,80000337,,"lui	x6,0x80000","t1,0x80000",
80000090,lui,t2:80000000,,800003b7,,"lui	x7,0x80000","t2,0x80000",
80000094,lui,s0:970c2000,,970c2437,,"lui	x8,0x970c2","s0,0x970c2",
80000098,addi,s0:970c203e,,03e40413,,"addi	x8,x8,62","s0,s0,62",
8000009c,lui,a0:fb2ea000,,fb2ea537,,"lui	x10,0xfb2ea","a0,0xfb2ea",
800000a0,addi,a0:fb2ea4f6,,4f650513,,"addi	x10,x10,1270","a0,a0,1270",
800000a4,lui,a1:4056b000,,4056b5b7,,"lui	x11,0x4056b","a1,0x4056b",
800000a8,addi,a1:4056b390,,39058593,,"addi	x11,x11,912","a1,a1,912",
800000ac,lui,a2:f862d000,,f862d637,,"lui	x12,0xf862d","a2,0xf862d",
800000b0,addi,a2:f862cdf0,,df060613,,"addi	x12,x12,-528","a2,a2,-528",
800000b4,lui,a3:31ce1000,,31ce16b7,,"lui	x13,0x31ce1","a3,0x31ce1",
800000b8,addi,a3:31ce0973,,97368693,,"addi	x13,x13,-1677","a3,a3,-1677",
800000bc,lui,a4:c0108000,,c0108737,,"lui	x14,0xc0108","a4,0xc0108",
800000c0,addi,a4:c0107c90,,c9070713,,"addi	x14,x14,-880","a4,a4,-880",
800000c4,lui,a5:ff4ea000,,ff4ea7b7,,"lui	x15,0xff4ea","a5,0xff4ea",
800000c8,addi,a5:ff4e9b7e,,b7e78793,,"addi	x15,x15,-1154","a5,a5,-1154",
800000cc,lui,a6:80000000,,80000837,,"lui	x16,0x80000","a6,0x80000",
800000d0,lui,a7:f1dca000,,f1dca8b7,,"lui	x17,0xf1dca","a7,0xf1dca",
800000d4,addi,a7:f1dca2a3,,2a388893,,"addi	x17,x17,675","a7,a7,675",
800000d8,addi,s2:0000000e,,00e00913,,"addi	x18,x0,14","s2,zero,14",
800000dc,lui,s3:fb3fd000,,fb3fd9b7,,"lui	x19,0xfb3fd","s3,0xfb3fd",
800000e0,addi,s3:fb3fcf36,,f3698993,,"addi	x19,x19,-202","s3,s3,-202",
800000e4,lui,s4:80000000,,80000a37,,"lui	x20,0x80000","s4,0x80000",
800000e8,lui,s5:fdb01000,,fdb01ab7,,"lui	x21,0xfdb01","s5,0xfdb01",
800000ec,addi,s5:fdb012bb,,2bba8a93,,"addi	x21,x21,699","s5,s5,699",
800000f0,lui,s6:f3eae000,,f3eaeb37,,"lui	x22,0xf3eae","s6,0xf3eae",
800000f4,addi,s6:f3eadba7,,ba7b0b13,,"addi	x22,x22,-1113","s6,s6,-1113",
800000f8,addi,s8:00000009,,00900c13,,"addi	x24,x0,9","s8,zero,9",
800000fc,lui,s9:80000000,,80000cb7,,"lui	x25,0x80000","s9,0x80000",
80000100,addi,s10:00000008,,00800d13,,"addi	x26,x0,8","s10,zero,8",
80000104,addi,s11:00000000,,00000d93,,"addi	x27,x0,0","s11,zero,0",
80000108,lui,t3:fe838000,,fe838e37,,"lui	x28,0xfe838","t3,0xfe838",
8000010c,addi,t3:fe8386bd,,6bde0e13,,"addi	x28,x28,1725","t3,t3,1725",
80000110,addi,t4:00000000,,00000e93,,"addi	x29,x0,0","t4,zero,0",
80000114,addi,t5:00000000,,00000f13,,"addi	x30,x0,0","t5,zero,0",
80000118,lui,t6:80000000,,80000fb7,,"lui	x31,0x80000","t6,0x80000",
8000011c,auipc,s7:8002511c,,00025b97,,"auipc	x23,0x25","s7,0x25",
80000120,addi,s7:80024e64,,d48b8b93,,"addi	x23,x23,-696","s7,s7,-696",
