pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:00000000,,f14022f3,,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,a3:8000000c,,00000697,,"auipc	x13,0x0","a3,0x0",
80000010,addi,a3:80000018,,00c68693,,"addi	x13,x13,12","a3,a3,12",
80000018,lui,a6:40000000,,40000837,,"lui	x16,0x40000","a6,0x40000",
8000001c,addi,a6:40000100,,10080813,,"addi	x16,x16,256","a6,a6,256",
80000024,auipc,s2:8002c024,,0002c917,,"auipc	x18,0x2c","s2,0x2c",
80000028,addi,s2:8002bce4,,cc090913,,"addi	x18,x18,-832","s2,s2,-832",
8000002c,auipc,a6:8001102c,,00011817,,"auipc	x16,0x11","a6,0x11",
80000030,addi,a6:80011500,,4d480813,,"addi	x16,x16,1236","a6,a6,1236",
80000034,ori,a6:80011500,,00086813,,"ori	x16,x16,0","a6,a6,0",
8000003c,auipc,a6:8000003c,,00000817,,"auipc	x16,0x0","a6,0x0",
80000040,addi,a6:80000064,,02880813,,"addi	x16,x16,40","a6,a6,40",
8000004c,lui,a6:00002000,,00002837,,"lui	x16,0x2","a6,0x2",
80000050,addi,a6:00001800,,80080813,,"addi	x16,x16,-2048","a6,a6,-2048",
80000058,addi,a6:00000000,,00000813,,"addi	x16,x0,0","a6,zero,0",
80000068,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
8000006c,addi,sp:00000005,,00500113,,"addi	x2,x0,5","sp,zero,5",
80000070,lui,gp:80000000,,800001b7,,"lui	x3,0x80000","gp,0x80000",
80000074,lui,tp:bebaf000,,bebaf237,,"lui	x4,0xbebaf","tp,0xbebaf",
80000078,addi,tp:bebaf28d,,28d20213,,"addi	x4,x4,653","tp,tp,653",
8000007c,addi,t0:00000000,,00000293,,"addi	x5,x0,0","t0,zero,0",
80000080,addi,t1:00000009,,00900313,,"addi	x6,x0,9","t1,zero,9",
80000084,addi,t2:0000000a,,00a00393,,"addi	x7,x0,10","t2,zero,10",
80000088,lui,s0:80000000,,80000437,,"lui	x8,0x80000","s0,0x80000",
8000008c,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80000090,lui,a0:fe276000,,fe276537,,"lui	x10,0xfe276","a0,0xfe276",
80000094,addi,a0:fe27657c,,57c50513,,"addi	x10,x10,1404","a0,a0,1404",
80000098,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
8000009c,addi,a2:0000000a,,00a00613,,"addi	x12,x0,10","a2,zero,10",
800000a0,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
800000a4,addi,a4:0000000a,,00a00713,,"addi	x14,x0,10","a4,zero,10",
800000a8,lui,a5:80000000,,800007b7,,"lui	x15,0x80000","a5,0x80000",
800000ac,lui,a6:a5895000,,a5895837,,"lui	x16,0xa5895","a6,0xa5895",
800000b0,addi,a6:a5894a5b,,a5b80813,,"addi	x16,x16,-1445","a6,a6,-1445",
800000b4,lui,a7:2c3dc000,,2c3dc8b7,,"lui	x17,0x2c3dc","a7,0x2c3dc",
800000b8,addi,a7:2c3dbf68,,f6888893,,"addi	x17,x17,-152","a7,a7,-152",
800000bc,lui,s3:f0519000,,f05199b7,,"lui	x19,0xf0519","s3,0xf0519",
800000c0,addi,s3:f05191e0,,1e098993,,"addi	x19,x19,480","s3,s3,480",
800000c4,lui,s4:80000000,,80000a37,,"lui	x20,0x80000","s4,0x80000",
800000c8,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
800000cc,lui,s6:8ba3e000,,8ba3eb37,,"lui	x22,0x8ba3e","s6,0x8ba3e",
800000d0,addi,s6:8ba3d827,,827b0b13,,"addi	x22,x22,-2009","s6,s6,-2009",
800000d4,lui,s7:ffc28000,,ffc28bb7,,"lui	x23,0xffc28","s7,0xffc28",
800000d8,addi,s7:ffc27e3f,,e3fb8b93,,"addi	x23,x23,-449","s7,s7,-449",
800000dc,lui,s8:3e50a000,,3e50ac37,,"lui	x24,0x3e50a","s8,0x3e50a",
800000e0,addi,s8:3e509f8c,,f8cc0c13,,"addi	x24,x24,-116","s8,s8,-116",
800000e4,lui,s9:80000000,,80000cb7,,"lui	x25,0x80000","s9,0x80000",
800000e8,addi,s10:00000000,,00000d13,,"addi	x26,x0,0","s10,zero,0",
800000ec,addi,s11:0000000a,,00a00d93,,"addi	x27,x0,10","s11,zero,10",
800000f0,lui,t3:fe3d9000,,fe3d9e37,,"lui	x28,0xfe3d9","t3,0xfe3d9",
800000f4,addi,t3:fe3d8e9c,,e9ce0e13,,"addi	x28,x28,-356","t3,t3,-356",
800000f8,lui,t5:fe2c5000,,fe2c5f37,,"lui	x30,0xfe2c5","t5,0xfe2c5",
800000fc,addi,t5:fe2c545c,,45cf0f13,,"addi	x30,x30,1116","t5,t5,1116",
80000100,lui,t6:fca0d000,,fca0dfb7,,"lui	x31,0xfca0d","t6,0xfca0d",
80000104,addi,t6:fca0d1b9,,1b9f8f93,,"addi	x31,x31,441","t6,t6,441",
80000108,auipc,t4:80028108,,00028e97,,"auipc	x29,0x28","t4,0x28",
8000010c,addi,t4:80027e64,,d5ce8e93,,"addi	x29,x29,-676","t4,t4,-676",
80000110,auipc,t1:80017110,,00017317,,"auipc	x6,0x17","t1,0x17",
80000114,addi,t1:800174c0,,3b030313,,"addi	x6,x6,944","t1,t1,944",
80000118,auipc,s9:80021118,,00021c97,,"auipc	x25,0x21","s9,0x21",
8000011c,addi,s9:8002114c,,034c8c93,,"addi	x25,x25,52","s9,s9,52",
