pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:00000000,,f14022f3,,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000000,csrrs,t0:00000000,,f14022f3,,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,a4:8000000c,,00000717,,"auipc	x14,0x0","a4,0x0",
80000010,addi,a4:80000018,,00c70713,,"addi	x14,x14,12","a4,a4,12",
80000018,lui,s3:40000000,,400009b7,,"lui	x19,0x40000","s3,0x40000",
8000001c,addi,s3:40000100,,10098993,,"addi	x19,x19,256","s3,s3,256",
80000024,auipc,s9:80016024,,00016c97,,"auipc	x25,0x16","s9,0x16",
80000028,addi,s9:80015ce4,,cc0c8c93,,"addi	x25,x25,-832","s9,s9,-832",
8000002c,auipc,s3:8000c02c,,0000c997,,"auipc	x19,0xc","s3,0xc",
80000030,addi,s3:8000bd20,,cf498993,,"addi	x19,x19,-780","s3,s3,-780",
80000034,ori,s3:8000bd21,,0019e993,,"ori	x19,x19,1","s3,s3,1",
8000003c,auipc,s3:8000003c,,00000997,,"auipc	x19,0x0","s3,0x0",
80000040,addi,s3:80000064,,02898993,,"addi	x19,x19,40","s3,s3,40",
8000004c,lui,s3:00002000,,000029b7,,"lui	x19,0x2","s3,0x2",
80000050,addi,s3:00001800,,80098993,,"addi	x19,x19,-2048","s3,s3,-2048",
80000058,addi,s3:00000000,,00000993,,"addi	x19,x0,0","s3,zero,0",
80000068,addi,ra:0000000e,,00e00093,,"addi	x1,x0,14","ra,zero,14",
8000006c,addi,sp:00000002,,00200113,,"addi	x2,x0,2","sp,zero,2",
80000070,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
80000074,lui,tp:f06bb000,,f06bb237,,"lui	x4,0xf06bb","tp,0xf06bb",
80000078,addi,tp:f06bb420,,42020213,,"addi	x4,x4,1056","tp,tp,1056",
8000007c,lui,t0:ff778000,,ff7782b7,,"lui	x5,0xff778","t0,0xff778",
80000080,addi,t0:ff777ffe,,ffe28293,,"addi	x5,x5,-2","t0,t0,-2",
80000084,lui,t1:80000000,,80000337,,"lui	x6,0x80000","t1,0x80000",
80000088,addi,t2:0000000b,,00b00393,,"addi	x7,x0,11","t2,zero,11",
8000008c,addi,s0:00000003,,00300413,,"addi	x8,x0,3","s0,zero,3",
80000090,addi,s1:0000000d,,00d00493,,"addi	x9,x0,13","s1,zero,13",
80000094,lui,a0:fd253000,,fd253537,,"lui	x10,0xfd253","a0,0xfd253",
80000098,addi,a0:fd25305a,,05a50513,,"addi	x10,x10,90","a0,a0,90",
8000009c,lui,a1:282c8000,,282c85b7,,"lui	x11,0x282c8","a1,0x282c8",
800000a0,addi,a1:282c8560,,56058593,,"addi	x11,x11,1376","a1,a1,1376",
800000a4,lui,a2:b044f000,,b044f637,,"lui	x12,0xb044f","a2,0xb044f",
800000a8,addi,a2:b044f670,,67060613,,"addi	x12,x12,1648","a2,a2,1648",
800000ac,lui,a3:fcfb8000,,fcfb86b7,,"lui	x13,0xfcfb8","a3,0xfcfb8",
800000b0,addi,a3:fcfb8759,,75968693,,"addi	x13,x13,1881","a3,a3,1881",
800000b4,lui,a4:80000000,,80000737,,"lui	x14,0x80000","a4,0x80000",
800000b8,lui,a5:80000000,,800007b7,,"lui	x15,0x80000","a5,0x80000",
800000bc,lui,a6:2e448000,,2e448837,,"lui	x16,0x2e448","a6,0x2e448",
800000c0,addi,a6:2e447f6c,,f6c80813,,"addi	x16,x16,-148","a6,a6,-148",
800000c4,lui,a7:23680000,,236808b7,,"lui	x17,0x23680","a7,0x23680",
800000c8,addi,a7:2367ff56,,f5688893,,"addi	x17,x17,-170","a7,a7,-170",
800000cc,lui,s2:fa269000,,fa269937,,"lui	x18,0xfa269","s2,0xfa269",
800000d0,addi,s2:fa269634,,63490913,,"addi	x18,x18,1588","s2,s2,1588",
800000d4,addi,s3:00000008,,00800993,,"addi	x19,x0,8","s3,zero,8",
800000d8,lui,s4:fe61c000,,fe61ca37,,"lui	x20,0xfe61c","s4,0xfe61c",
800000dc,addi,s4:fe61bb5c,,b5ca0a13,,"addi	x20,x20,-1188","s4,s4,-1188",
800000e0,lui,s5:80000000,,80000ab7,,"lui	x21,0x80000","s5,0x80000",
800000e4,lui,s6:80000000,,80000b37,,"lui	x22,0x80000","s6,0x80000",
800000e8,addi,s7:00000000,,00000b93,,"addi	x23,x0,0","s7,zero,0",
800000ec,addi,s8:0000000f,,00f00c13,,"addi	x24,x0,15","s8,zero,15",
800000f0,lui,s10:f6924000,,f6924d37,,"lui	x26,0xf6924","s10,0xf6924",
800000f4,addi,s10:f69243cd,,3cdd0d13,,"addi	x26,x26,973","s10,s10,973",
800000f8,lui,s11:320f0000,,320f0db7,,"lui	x27,0x320f0","s11,0x320f0",
800000fc,addi,s11:320f0374,,374d8d93,,"addi	x27,x27,884","s11,s11,884",
80000100,addi,t3:00000000,,00000e13,,"addi	x28,x0,0","t3,zero,0",
80000104,lui,t5:fcaff000,,fcafff37,,"lui	x30,0xfcaff","t5,0xfcaff",
80000108,addi,t5:fcafedf9,,df9f0f13,,"addi	x30,x30,-519","t5,t5,-519",
8000010c,lui,t6:7973b000,,7973bfb7,,"lui	x31,0x7973b","t6,0x7973b",
80000110,addi,t6:7973b402,,402f8f93,,"addi	x31,x31,1026","t6,t6,1026",
80000114,auipc,t4:80012114,,00012e97,,"auipc	x29,0x12","t4,0x12",
80000118,addi,t4:80011e64,,d50e8e93,,"addi	x29,x29,-688","t4,t4,-688",
8000011c,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
80000120,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000124,lui,s3:80000000,,800009b7,,"lui	x19,0x80000","s3,0x80000",
80000128,lui,a5:80000000,,800007b7,,"lui	x15,0x80000","a5,0x80000",
8000012c,addi,s11:00000000,,00000d93,,"addi	x27,x0,0","s11,zero,0",
80000130,lui,gp:80000000,,800001b7,,"lui	x3,0x80000","gp,0x80000",
80000134,addi,tp:00000000,,00000213,,"addi	x4,x0,0","tp,zero,0",
80000138,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
8000013c,addi,s0:00000000,,00000413,,"addi	x8,x0,0","s0,zero,0",
80000140,lui,a1:f688e000,,f688e5b7,,"lui	x11,0xf688e","a1,0xf688e",
80000144,addi,a1:f688e145,,14558593,,"addi	x11,x11,325","a1,a1,325",
8000014c,sub,a5:7fffffff,,413107b3,,"sub	x15,x2,x19","a5,sp,s3",
80000150,addi,s0:7fffffce,,fce18413,,"addi	x8,x3,-50","s0,gp,-50",
80000154,add,tp:ffffffff,,01808233,,"add	x4,x1,x24","tp,ra,s8",
80000158,addi,s8:fffffec9,,eca20c13,,"addi	x24,x4,-310","s8,tp,-310",
8000015c,addi,ra:80000233,,23478093,,"addi	x1,x15,564","ra,a5,564",
80000160,sub,s8:89771ebb,,40b98c33,,"sub	x24,x19,x11","s8,s3,a1",
80000164,lui,s0:d3e43000,,d3e43437,,"lui	x8,0xd3e43","s0,0xd3e43",
80000168,add,tp:ed11c28a,,00b58233,,"add	x4,x11,x11","tp,a1,a1",
8000016c,add,a5:89771eba,,018107b3,,"add	x15,x2,x24","a5,sp,s8",
80000170,lui,sp:22690000,,22690137,,"lui	x2,0x22690","sp,0x22690",
80000174,add,tp:00000233,,01308233,,"add	x4,x1,x19","tp,ra,s3",
80000178,sub,s8:897720ee,,40b08c33,,"sub	x24,x1,x11","s8,ra,a1",
8000017c,addi,tp:000009b7,,78420213,,"addi	x4,x4,1924","tp,tp,1924",
80000180,add,tp:89772aa5,,004c0233,,"add	x4,x24,x4","tp,s8,tp",
80000184,lui,ra:b72c8000,,b72c80b7,,"lui	x1,0xb72c8","ra,0xb72c8",
80000188,lui,a1:3a4be000,,3a4be5b7,,"lui	x11,0x3a4be","a1,0x3a4be",
8000018c,addi,ra:89771f55,,e67c0093,,"addi	x1,x24,-409","ra,s8,-409",
80000190,sub,a5:670e2aa5,,402207b3,,"sub	x15,x4,x2","a5,tp,sp",
80000194,add,tp:097720ee,,01818233,,"add	x4,x3,x24","tp,gp,s8",
80000198,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
8000019c,lui,s3:80000000,,800009b7,,"lui	x19,0x80000","s3,0x80000",
800001a0,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
800001a4,lui,a3:09407000,,094076b7,,"lui	x13,0x9407","a3,0x9407",
800001a8,addi,a3:09406d39,,d3968693,,"addi	x13,x13,-711","a3,a3,-711",
800001ac,addi,t5:00000000,,00000f13,,"addi	x30,x0,0","t5,zero,0",
800001b0,addi,a6:00000000,,00000813,,"addi	x16,x0,0","a6,zero,0",
800001b4,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
800001b8,lui,t1:80000000,,80000337,,"lui	x6,0x80000","t1,0x80000",
800001bc,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
800001c0,lui,s8:80000000,,80000c37,,"lui	x24,0x80000","s8,0x80000",
800001c4,auipc,t1:505a01c4,,d05a0317,,"auipc	x6,0xd05a0","t1,0xd05a0",
800001c8,lui,a3:4f4f2000,,4f4f26b7,,"lui	x13,0x4f4f2","a3,0x4f4f2",
800001cc,sub,t5:00000000,,41e80f33,,"sub	x30,x16,x30","t5,a6,t5",
800001d0,addi,a5:4f4f1e17,,e1768793,,"addi	x15,x13,-489","a5,a3,-489",
800001d4,auipc,a6:cad101d4,,4ad10817,,"auipc	x16,0x4ad10","a6,0x4ad10",
800001d8,sub,gp:cad101d4,,403801b3,,"sub	x3,x16,x3","gp,a6,gp",
800001dc,lui,a5:97299000,,972997b7,,"lui	x15,0x97299","a5,0x97299",
800001e4,sub,s11:b0b0dfff,,40d50db3,,"sub	x27,x10,x13","s11,a0,a3",
800001e8,lui,a5:7ce26000,,7ce267b7,,"lui	x15,0x7ce26","a5,0x7ce26",
800001ec,addi,a3:7ce25b99,,b9978693,,"addi	x13,x15,-1127","a3,a5,-1127",
800001f0,lui,a3:6779a000,,6779a6b7,,"lui	x13,0x6779a","a3,0x6779a",
800001f4,addi,a3:00000285,,285f0693,,"addi	x13,x30,645","a3,t5,645",
800001f8,lui,t1:9bbc5000,,9bbc5337,,"lui	x6,0x9bbc5","t1,0x9bbc5",
800001fc,add,a3:b0b0dffe,,00ad86b3,,"add	x13,x27,x10","a3,s11,a0",
80000200,sub,s8:d0eb4e2c,,41030c33,,"sub	x24,x6,x16","s8,t1,a6",
80000204,sub,a3:e5dfde2a,,410686b3,,"sub	x13,x13,x16","a3,a3,a6",
80000210,add,s8:7fffffff,,01350c33,,"add	x24,x10,x19","s8,a0,s3",
80000214,addi,s8:7ce25c83,,c8378c13,,"addi	x24,x15,-893","s8,a5,-893",
80000218,addi,s3:cad0fb89,,9b580993,,"addi	x19,x16,-1611","s3,a6,-1611",
8000021c,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
80000220,addi,t5:00000000,,00000f13,,"addi	x30,x0,0","t5,zero,0",
80000224,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
80000228,lui,s0:b3487000,,b3487437,,"lui	x8,0xb3487","s0,0xb3487",
8000022c,addi,s0:b3487516,,51640413,,"addi	x8,x8,1302","s0,s0,1302",
80000230,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
80000234,lui,sp:80000000,,80000137,,"lui	x2,0x80000","sp,0x80000",
80000238,lui,ra:411b8000,,411b80b7,,"lui	x1,0x411b8","ra,0x411b8",
8000023c,addi,ra:411b782f,,82f08093,,"addi	x1,x1,-2001","ra,ra,-2001",
80000240,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
80000244,lui,s8:68709000,,68709c37,,"lui	x24,0x68709","s8,0x68709",
80000248,addi,s8:68709773,,773c0c13,,"addi	x24,x24,1907","s8,s8,1907",
8000024c,lui,gp:1711b000,,1711b1b7,,"lui	x3,0x1711b","gp,0x1711b",
80000250,addi,gp:1711b1bc,,1bc18193,,"addi	x3,x3,444","gp,gp,444",
80000254,addi,t5:411b7e59,,62a08f13,,"addi	x30,x1,1578","t5,ra,1578",
80000258,addi,a1:68709145,,9d2c0593,,"addi	x11,x24,-1582","a1,s8,-1582",
8000025c,lui,s11:8f67d000,,8f67ddb7,,"lui	x27,0x8f67d","s11,0x8f67d",
80000260,lui,s8:6aeb6000,,6aeb6c37,,"lui	x24,0x6aeb6","s8,0x6aeb6",
80000264,addi,a1:411b785b,,02c08593,,"addi	x11,x1,44","a1,ra,44",
80000268,auipc,t2:c5311268,,45311397,,"auipc	x7,0x45311","t2,0x45311",
8000026c,lui,a1:c7a75000,,c7a755b7,,"lui	x11,0xc7a75","a1,0xc7a75",
80000270,sub,s8:e8ee4e44,,40368c33,,"sub	x24,x13,x3","s8,a3,gp",
80000274,sub,a1:fffff9d6,,41e085b3,,"sub	x11,x1,x30","a1,ra,t5",
80000278,auipc,a3:46204278,,c6204697,,"auipc	x13,0xc6204","a3,0xc6204",
8000027c,lui,s8:e472c000,,e472cc37,,"lui	x24,0xe472c","s8,0xe472c",
80000280,sub,a1:ccb78aea,,408105b3,,"sub	x11,x2,x8","a1,sp,s0",
80000284,sub,t5:11e89d52,,40838f33,,"sub	x30,x7,x8","t5,t2,s0",
80000288,sub,s11:cbc85ada,,40df0db3,,"sub	x27,x30,x13","s11,t5,a3",
8000028c,addi,ra:c5310df0,,b8838093,,"addi	x1,x7,-1144","ra,t2,-1144",
80000294,addi,a3:c5311a09,,7a138693,,"addi	x13,x7,1953","a3,t2,1953",
80000298,auipc,gp:a0f47298,,20f47197,,"auipc	x3,0x20f47","gp,0x20f47",
