pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:00000000,,f14022f3,,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000000,csrrs,t0:00000000,,f14022f3,,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,s6:8000000c,,00000b17,,"auipc	x22,0x0","s6,0x0",
80000010,addi,s6:80000018,,00cb0b13,,"addi	x22,x22,12","s6,s6,12",
80000018,lui,a2:40000000,,40000637,,"lui	x12,0x40000","a2,0x40000",
8000001c,addi,a2:40000100,,10060613,,"addi	x12,x12,256","a2,a2,256",
80000024,auipc,t2:80016024,,00016397,,"auipc	x7,0x16","t2,0x16",
80000028,addi,t2:80015ce4,,cc038393,,"addi	x7,x7,-832","t2,t2,-832",
8000002c,auipc,a2:8000c02c,,0000c617,,"auipc	x12,0xc","a2,0xc",
80000030,addi,a2:8000bd20,,cf460613,,"addi	x12,x12,-780","a2,a2,-780",
80000034,ori,a2:8000bd21,,00166613,,"ori	x12,x12,1","a2,a2,1",
8000003c,auipc,a2:8000003c,,00000617,,"auipc	x12,0x0","a2,0x0",
80000040,addi,a2:80000064,,02860613,,"addi	x12,x12,40","a2,a2,40",
8000004c,lui,a2:00002000,,00002637,,"lui	x12,0x2","a2,0x2",
80000050,addi,a2:00001800,,80060613,,"addi	x12,x12,-2048","a2,a2,-2048",
80000058,addi,a2:00000000,,00000613,,"addi	x12,x0,0","a2,zero,0",
80000068,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
8000006c,lui,sp:80000000,,80000137,,"lui	x2,0x80000","sp,0x80000",
80000070,lui,gp:8482e000,,8482e1b7,,"lui	x3,0x8482e","gp,0x8482e",
80000074,addi,gp:8482d819,,81918193,,"addi	x3,x3,-2023","gp,gp,-2023",
80000078,lui,tp:f7b18000,,f7b18237,,"lui	x4,0xf7b18","tp,0xf7b18",
8000007c,addi,tp:f7b17cef,,cef20213,,"addi	x4,x4,-785","tp,tp,-785",
80000080,addi,t0:00000006,,00600293,,"addi	x5,x0,6","t0,zero,6",
80000084,addi,t1:00000001,,00100313,,"addi	x6,x0,1","t1,zero,1",
80000088,lui,s0:f5e83000,,f5e83437,,"lui	x8,0xf5e83","s0,0xf5e83",
8000008c,addi,s0:f5e8290b,,90b40413,,"addi	x8,x8,-1781","s0,s0,-1781",
80000090,addi,s1:0000000c,,00c00493,,"addi	x9,x0,12","s1,zero,12",
80000094,lui,a0:80000000,,80000537,,"lui	x10,0x80000","a0,0x80000",
80000098,lui,a1:80000000,,800005b7,,"lui	x11,0x80000","a1,0x80000",
8000009c,addi,a2:00000000,,00000613,,"addi	x12,x0,0","a2,zero,0",
800000a0,lui,a3:80000000,,800006b7,,"lui	x13,0x80000","a3,0x80000",
800000a4,lui,a4:80000000,,80000737,,"lui	x14,0x80000","a4,0x80000",
800000a8,lui,a5:7e723000,,7e7237b7,,"lui	x15,0x7e723","a5,0x7e723",
800000ac,addi,a5:7e72360c,,60c78793,,"addi	x15,x15,1548","a5,a5,1548",
800000b0,lui,a6:f2ec0000,,f2ec0837,,"lui	x16,0xf2ec0","a6,0xf2ec0",
800000b4,addi,a6:f2ebffe5,,fe580813,,"addi	x16,x16,-27","a6,a6,-27",
800000b8,addi,s2:00000000,,00000913,,"addi	x18,x0,0","s2,zero,0",
800000bc,addi,s3:00000006,,00600993,,"addi	x19,x0,6","s3,zero,6",
800000c0,lui,s4:013c6000,,013c6a37,,"lui	x20,0x13c6","s4,0x13c6",
800000c4,addi,s4:013c5f12,,f12a0a13,,"addi	x20,x20,-238","s4,s4,-238",
800000c8,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
800000cc,lui,s6:e8839000,,e8839b37,,"lui	x22,0xe8839","s6,0xe8839",
800000d0,addi,s6:e88396e1,,6e1b0b13,,"addi	x22,x22,1761","s6,s6,1761",
800000d4,addi,s7:00000009,,00900b93,,"addi	x23,x0,9","s7,zero,9",
800000d8,addi,s8:00000000,,00000c13,,"addi	x24,x0,0","s8,zero,0",
800000dc,lui,s9:80000000,,80000cb7,,"lui	x25,0x80000","s9,0x80000",
800000e0,addi,s10:00000000,,00000d13,,"addi	x26,x0,0","s10,zero,0",
800000e4,lui,s11:80000000,,80000db7,,"lui	x27,0x80000","s11,0x80000",
800000e8,lui,t3:80000000,,80000e37,,"lui	x28,0x80000","t3,0x80000",
800000ec,lui,t4:80000000,,80000eb7,,"lui	x29,0x80000","t4,0x80000",
800000f0,lui,t5:f9f55000,,f9f55f37,,"lui	x30,0xf9f55","t5,0xf9f55",
800000f4,addi,t5:f9f55553,,553f0f13,,"addi	x30,x30,1363","t5,t5,1363",
800000f8,lui,t6:ea4a4000,,ea4a4fb7,,"lui	x31,0xea4a4","t6,0xea4a4",
800000fc,addi,t6:ea4a46e4,,6e4f8f93,,"addi	x31,x31,1764","t6,t6,1764",
80000100,auipc,a7:80012100,,00012897,,"auipc	x17,0x12","a7,0x12",
80000104,addi,a7:80011e64,,d6488893,,"addi	x17,x17,-668","a7,a7,-668",
80000108,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
8000010c,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
80000110,addi,s9:00000000,,00000c93,,"addi	x25,x0,0","s9,zero,0",
80000114,lui,s5:8eac1000,,8eac1ab7,,"lui	x21,0x8eac1","s5,0x8eac1",
80000118,addi,s5:8eac0823,,823a8a93,,"addi	x21,x21,-2013","s5,s5,-2013",
8000011c,lui,sp:80000000,,80000137,,"lui	x2,0x80000","sp,0x80000",
80000120,lui,t6:31432000,,31432fb7,,"lui	x31,0x31432","t6,0x31432",
80000124,addi,t6:3143203e,,03ef8f93,,"addi	x31,x31,62","t6,t6,62",
80000128,lui,t1:80000000,,80000337,,"lui	x6,0x80000","t1,0x80000",
8000012c,lui,s1:883b4000,,883b44b7,,"lui	x9,0x883b4","s1,0x883b4",
80000130,addi,s1:883b46c9,,6c948493,,"addi	x9,x9,1737","s1,s1,1737",
80000134,lui,s4:80000000,,80000a37,,"lui	x20,0x80000","s4,0x80000",
80000138,lui,a1:f26b2000,,f26b25b7,,"lui	x11,0xf26b2","a1,0xf26b2",
8000013c,addi,a1:f26b2075,,07558593,,"addi	x11,x11,117","a1,a1,117",
80000140,addi,s9:0000056c,,56d78c93,,"addi	x25,x15,1389","s9,a5,1389",
80000144,auipc,a5:8ff17144,,0ff17797,,"auipc	x15,0xff17","a5,0xff17",
80000148,add,s4:b97e6707,,01f48a33,,"add	x20,x9,x31","s4,s1,t6",
8000014c,auipc,t5:0fe7514c,,8fe75f17,,"auipc	x30,0x8fe75","t5,0x8fe75",
80000150,add,s9:314325aa,,01fc8cb3,,"add	x25,x25,x31","s9,s9,t6",
80000154,add,sp:482a6f2a,,014a8133,,"add	x2,x21,x20","sp,s5,s4",
80000158,lui,s5:b234f000,,b234fab7,,"lui	x21,0xb234f","s5,0xb234f",
8000015c,auipc,a1:0618b15c,,8618b597,,"auipc	x11,0x8618b","a1,0x8618b",
80000160,add,a1:3234f000,,015305b3,,"add	x11,x6,x21","a1,t1,s5",
80000164,addi,a1:883b4cfd,,63448593,,"addi	x11,x9,1588","a1,s1,1588",
8000016c,addi,sp:314318ff,,8c1f8113,,"addi	x2,x31,-1855","sp,t6,-1855",
80000170,add,t6:0ff17144,,00678fb3,,"add	x31,x15,x6","t6,a5,t1",
80000174,add,s4:b14318ff,,00610a33,,"add	x20,x2,x6","s4,sp,t1",
80000178,addi,t6:b234efda,,fdaa8f93,,"addi	x31,x21,-38","t6,s5,-38",
8000017c,add,sp:42266144,,01578133,,"add	x2,x15,x21","sp,a5,s5",
80000180,addi,s9:0fe75374,,228f0c93,,"addi	x25,x30,552","s9,t5,552",
80000184,add,s4:4226611e,,01f78a33,,"add	x20,x15,x31","s4,a5,t6",
80000188,lui,a1:4b8cd000,,4b8cd5b7,,"lui	x11,0x4b8cd","a1,0x4b8cd",
8000018c,sub,s4:b9eb1a7b,,40910a33,,"sub	x20,x2,x9","s4,sp,s1",
80000194,add,s5:c21c414c,,015f0ab3,,"add	x21,x30,x21","s5,t5,s5",
80000198,lui,a1:98e79000,,98e795b7,,"lui	x11,0x98e79","a1,0x98e79",
8000019c,add,t5:74513126,,015f8f33,,"add	x30,x31,x21","t5,t6,s5",
800001a0,add,sp:2e3c4ba1,,01ea0133,,"add	x2,x20,x30","sp,s4,t5",
800001a4,add,sp:be2dbce5,,00f10133,,"add	x2,x2,x15","sp,sp,a5",
800001ac,sub,s5:f7c4b937,,40930ab3,,"sub	x21,x6,x9","s5,t1,s1",
800001b0,addi,a5:98e7917c,,17c58793,,"addi	x15,x11,380","a5,a1,380",
800001b4,lui,s4:0e0b1000,,0e0b1a37,,"lui	x20,0xe0b1","s4,0xe0b1",
800001b8,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
800001bc,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
800001c0,lui,s11:dd153000,,dd153db7,,"lui	x27,0xdd153","s11,0xdd153",
800001c4,addi,s11:dd152a7c,,a7cd8d93,,"addi	x27,x27,-1412","s11,s11,-1412",
800001c8,addi,s3:00000000,,00000993,,"addi	x19,x0,0","s3,zero,0",
800001cc,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
800001d0,addi,tp:00000000,,00000213,,"addi	x4,x0,0","tp,zero,0",
800001d4,lui,a0:54902000,,54902537,,"lui	x10,0x54902","a0,0x54902",
800001d8,addi,a0:54902130,,13050513,,"addi	x10,x10,304","a0,a0,304",
800001dc,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
800001e0,addi,t3:00000000,,00000e13,,"addi	x28,x0,0","t3,zero,0",
800001e4,lui,a2:67db7000,,67db7637,,"lui	x12,0x67db7","a2,0x67db7",
800001e8,addi,a2:67db6d0a,,d0a60613,,"addi	x12,x12,-758","a2,a2,-758",
800001ec,sub,s3:00000001,,406e09b3,,"sub	x19,x28,x6","s3,t3,t1",
800001f0,add,s3:fffffffe,,006309b3,,"add	x19,x6,x6","s3,t1,t1",
800001f4,sub,t1:00000000,,40a50333,,"sub	x6,x10,x10","t1,a0,a0",
800001fc,auipc,a3:56bd41fc,,d6bd4697,,"auipc	x13,0xd6bd4","a3,0xd6bd4",
80000200,addi,t3:00000585,,58520e13,,"addi	x28,x4,1413","t3,tp,1413",
80000204,sub,a0:00000000,,40608533,,"sub	x10,x1,x6","a0,ra,t1",
80000208,addi,s3:fffffea2,,91de0993,,"addi	x19,x28,-1763","s3,t3,-1763",
8000020c,add,a3:fffffea2,,009986b3,,"add	x13,x19,x9","a3,s3,s1",
80000210,lui,a3:266c7000,,266c76b7,,"lui	x13,0x266c7","a3,0x266c7",
80000218,auipc,s3:fb7c8218,,7b7c8997,,"auipc	x19,0x7b7c8","s3,0x7b7c8",
8000021c,lui,s11:1e91d000,,1e91ddb7,,"lui	x27,0x1e91d","s11,0x1e91d",
80000220,add,ra:1e91d000,,001d80b3,,"add	x1,x27,x1","ra,s11,ra",
80000224,auipc,a0:72fa7224,,f2fa7517,,"auipc	x10,0xf2fa7","a0,0xf2fa7",
80000230,sub,s3:e16e3000,,401309b3,,"sub	x19,x6,x1","s3,t1,ra",
80000234,lui,ra:1dd3b000,,1dd3b0b7,,"lui	x1,0x1dd3b","ra,0x1dd3b",
80000238,add,a3:1dd3b000,,004086b3,,"add	x13,x1,x4","a3,ra,tp",
8000023c,addi,s3:0000097a,,3f5e0993,,"addi	x19,x28,1013","s3,t3,1013",
80000240,sub,t3:e22c5000,,40d20e33,,"sub	x28,x4,x13","t3,tp,a3",
80000244,lui,a5:1e4e0000,,1e4e07b7,,"lui	x15,0x1e4e0","a5,0x1e4e0",
80000248,addi,a5:1e4e018c,,18c78793,,"addi	x15,x15,396","a5,a5,396",
8000024c,addi,sp:00000000,,00000113,,"addi	x2,x0,0","sp,zero,0",
80000250,lui,a3:80000000,,800006b7,,"lui	x13,0x80000","a3,0x80000",
80000254,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
80000258,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
8000025c,lui,s8:3cb95000,,3cb95c37,,"lui	x24,0x3cb95","s8,0x3cb95",
80000260,addi,s8:3cb95301,,301c0c13,,"addi	x24,x24,769","s8,s8,769",
80000264,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80000268,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
8000026c,addi,s3:00000000,,00000993,,"addi	x19,x0,0","s3,zero,0",
80000270,lui,a6:dd72a000,,dd72a837,,"lui	x16,0xdd72a","a6,0xdd72a",
80000274,addi,a6:dd72a4d9,,4d980813,,"addi	x16,x16,1241","a6,a6,1241",
80000278,auipc,s5:24e8e278,,a4e8ea97,,"auipc	x21,0xa4e8e","s5,0xa4e8e",
8000027c,sub,s1:00000000,,40d684b3,,"sub	x9,x13,x13","s1,a3,a3",
80000280,sub,s3:00000000,,415a89b3,,"sub	x19,x21,x21","s3,s5,s5",
80000284,addi,s3:7ffffc7d,,c7d68993,,"addi	x19,x13,-899","s3,a3,-899",
80000288,sub,s2:dd72a4d9,,40980933,,"sub	x18,x16,x9","s2,a6,s1",
8000028c,add,a5:1e4e018c,,009787b3,,"add	x15,x15,x9","a5,a5,s1",
80000294,add,t3:7ffffc7d,,01348e33,,"add	x28,x9,x19","t3,s1,s3",
80000298,lui,s1:87887000,,878874b7,,"lui	x9,0x87887","s1,0x87887",
8000029c,add,a6:5d72a156,,01380833,,"add	x16,x16,x19","a6,a6,s3",
800002a0,auipc,a5:3012c2a0,,b012c797,,"auipc	x15,0xb012c","a5,0xb012c",
