pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:00000000,,f14022f3,,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000000,csrrs,t0:00000000,,f14022f3,,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,tp:8000000c,,00000217,,"auipc	x4,0x0","tp,0x0",
80000010,addi,tp:80000018,,00c20213,,"addi	x4,x4,12","tp,tp,12",
80000018,lui,s0:40000000,,40000437,,"lui	x8,0x40000","s0,0x40000",
8000001c,addi,s0:40000100,,10040413,,"addi	x8,x8,256","s0,s0,256",
80000024,auipc,s1:80016024,,00016497,,"auipc	x9,0x16","s1,0x16",
80000028,addi,s1:80015ce4,,cc048493,,"addi	x9,x9,-832","s1,s1,-832",
8000002c,auipc,s0:8000c02c,,0000c417,,"auipc	x8,0xc","s0,0xc",
80000030,addi,s0:8000bda0,,d7440413,,"addi	x8,x8,-652","s0,s0,-652",
80000034,ori,s0:8000bda1,,00146413,,"ori	x8,x8,1","s0,s0,1",
8000003c,auipc,s0:8000003c,,00000417,,"auipc	x8,0x0","s0,0x0",
80000040,addi,s0:80000064,,02840413,,"addi	x8,x8,40","s0,s0,40",
8000004c,lui,s0:00002000,,00002437,,"lui	x8,0x2","s0,0x2",
80000050,addi,s0:00001800,,80040413,,"addi	x8,x8,-2048","s0,s0,-2048",
80000058,addi,s0:00000000,,00000413,,"addi	x8,x0,0","s0,zero,0",
80000068,lui,ra:2ca6d000,,2ca6d0b7,,"lui	x1,0x2ca6d","ra,0x2ca6d",
8000006c,addi,ra:2ca6cd69,,d6908093,,"addi	x1,x1,-663","ra,ra,-663",
80000070,lui,sp:80000000,,80000137,,"lui	x2,0x80000","sp,0x80000",
80000074,lui,gp:0c38b000,,0c38b1b7,,"lui	x3,0xc38b","gp,0xc38b",
80000078,addi,gp:0c38b318,,31818193,,"addi	x3,x3,792","gp,gp,792",
8000007c,lui,tp:fec39000,,fec39237,,"lui	x4,0xfec39","tp,0xfec39",
80000080,addi,tp:fec3917d,,17d20213,,"addi	x4,x4,381","tp,tp,381",
80000084,lui,t0:f10f4000,,f10f42b7,,"lui	x5,0xf10f4","t0,0xf10f4",
80000088,addi,t0:f10f4442,,44228293,,"addi	x5,x5,1090","t0,t0,1090",
8000008c,lui,t1:fed00000,,fed00337,,"lui	x6,0xfed00","t1,0xfed00",
80000090,addi,t1:fed0053d,,53d30313,,"addi	x6,x6,1341","t1,t1,1341",
80000094,addi,s0:0000000c,,00c00413,,"addi	x8,x0,12","s0,zero,12",
80000098,lui,a0:f8b6b000,,f8b6b537,,"lui	x10,0xf8b6b","a0,0xf8b6b",
8000009c,addi,a0:f8b6ac91,,c9150513,,"addi	x10,x10,-879","a0,a0,-879",
800000a0,lui,a1:80000000,,800005b7,,"lui	x11,0x80000","a1,0x80000",
800000a4,addi,a2:0000000a,,00a00613,,"addi	x12,x0,10","a2,zero,10",
800000a8,lui,a3:f0792000,,f07926b7,,"lui	x13,0xf0792","a3,0xf0792",
800000ac,addi,a3:f0791e60,,e6068693,,"addi	x13,x13,-416","a3,a3,-416",
800000b0,lui,a4:80000000,,80000737,,"lui	x14,0x80000","a4,0x80000",
800000b4,lui,a5:b924d000,,b924d7b7,,"lui	x15,0xb924d","a5,0xb924d",
800000b8,addi,a5:b924ca82,,a8278793,,"addi	x15,x15,-1406","a5,a5,-1406",
800000bc,lui,a6:80000000,,80000837,,"lui	x16,0x80000","a6,0x80000",
800000c0,lui,a7:f6b17000,,f6b178b7,,"lui	x17,0xf6b17","a7,0xf6b17",
800000c4,addi,a7:f6b1734d,,34d88893,,"addi	x17,x17,845","a7,a7,845",
800000c8,lui,s2:45e40000,,45e40937,,"lui	x18,0x45e40","s2,0x45e40",
800000cc,addi,s2:45e4019b,,19b90913,,"addi	x18,x18,411","s2,s2,411",
800000d0,lui,s3:90738000,,907389b7,,"lui	x19,0x90738","s3,0x90738",
800000d4,addi,s3:90738430,,43098993,,"addi	x19,x19,1072","s3,s3,1072",
800000d8,lui,s4:80000000,,80000a37,,"lui	x20,0x80000","s4,0x80000",
800000dc,lui,s5:0e09c000,,0e09cab7,,"lui	x21,0xe09c","s5,0xe09c",
800000e0,addi,s5:0e09c31c,,31ca8a93,,"addi	x21,x21,796","s5,s5,796",
800000e4,lui,s6:80000000,,80000b37,,"lui	x22,0x80000","s6,0x80000",
800000e8,lui,s7:dca12000,,dca12bb7,,"lui	x23,0xdca12","s7,0xdca12",
800000ec,addi,s7:dca126c9,,6c9b8b93,,"addi	x23,x23,1737","s7,s7,1737",
800000f0,lui,s8:17dc7000,,17dc7c37,,"lui	x24,0x17dc7","s8,0x17dc7",
800000f4,addi,s8:17dc713f,,13fc0c13,,"addi	x24,x24,319","s8,s8,319",
800000f8,lui,s9:80000000,,80000cb7,,"lui	x25,0x80000","s9,0x80000",
800000fc,lui,s10:f13ff000,,f13ffd37,,"lui	x26,0xf13ff","s10,0xf13ff",
80000100,addi,s10:f13fee02,,e02d0d13,,"addi	x26,x26,-510","s10,s10,-510",
80000104,lui,s11:f25ea000,,f25eadb7,,"lui	x27,0xf25ea","s11,0xf25ea",
80000108,addi,s11:f25ea264,,264d8d93,,"addi	x27,x27,612","s11,s11,612",
8000010c,addi,t3:00000000,,00000e13,,"addi	x28,x0,0","t3,zero,0",
80000110,lui,t4:f19d8000,,f19d8eb7,,"lui	x29,0xf19d8","t4,0xf19d8",
80000114,addi,t4:f19d7963,,963e8e93,,"addi	x29,x29,-1693","t4,t4,-1693",
80000118,addi,t5:00000000,,00000f13,,"addi	x30,x0,0","t5,zero,0",
8000011c,lui,t6:f7a59000,,f7a59fb7,,"lui	x31,0xf7a59","t6,0xf7a59",
80000120,addi,t6:f7a5938f,,38ff8f93,,"addi	x31,x31,911","t6,t6,911",
80000124,auipc,t2:80012124,,00012397,,"auipc	x7,0x12","t2,0x12",
80000128,addi,t2:80011e64,,d4038393,,"addi	x7,x7,-704","t2,t2,-704",
8000012c,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
80000130,addi,s3:00000000,,00000993,,"addi	x19,x0,0","s3,zero,0",
80000134,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
80000138,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
8000013c,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
80000140,addi,s10:00000000,,00000d13,,"addi	x26,x0,0","s10,zero,0",
80000144,lui,s5:80000000,,80000ab7,,"lui	x21,0x80000","s5,0x80000",
80000148,lui,s6:80000000,,80000b37,,"lui	x22,0x80000","s6,0x80000",
8000014c,lui,s9:f7696000,,f7696cb7,,"lui	x25,0xf7696","s9,0xf7696",
80000150,addi,s9:f7695e88,,e88c8c93,,"addi	x25,x25,-376","s9,s9,-376",
80000154,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
80000158,lui,s6:7e9b5000,,7e9b5b37,,"lui	x22,0x7e9b5","s6,0x7e9b5",
8000015c,add,a0:7fffffff,,01560533,,"add	x10,x12,x21","a0,a2,s5",
80000160,lui,s10:bbaf8000,,bbaf8d37,,"lui	x26,0xbbaf8","s10,0xbbaf8",
80000164,sub,s6:c4462178,,419d0b33,,"sub	x22,x26,x25","s6,s10,s9",
80000168,lui,s10:a9861000,,a9861d37,,"lui	x26,0xa9861","s10,0xa9861",
8000016c,sub,s5:c4462179,,40cb0ab3,,"sub	x21,x22,x12","s5,s6,a2",
80000170,addi,s9:fffffcf2,,cf3e0c93,,"addi	x25,x28,-781","s9,t3,-781",
8000017c,addi,a0:fffffc6a,,f78c8513,,"addi	x10,x25,-136","a0,s9,-136",
80000184,add,s5:fffffffe,,01c60ab3,,"add	x21,x12,x28","s5,a2,t3",
8000018c,auipc,a2:cf90518c,,4f905617,,"auipc	x12,0x4f905","a2,0x4f905",
80000194,add,s3:fffffcf2,,019989b3,,"add	x19,x19,x25","s3,s3,s9",
80000198,addi,s9:ffffff7a,,f7be0c93,,"addi	x25,x28,-133","s9,t3,-133",
8000019c,sub,s9:00000395,,40ae0cb3,,"sub	x25,x28,x10","s9,t3,a0",
800001a0,sub,a3:a9861002,,415d06b3,,"sub	x13,x26,x21","a3,s10,s5",
800001a4,add,s3:00000393,,015c89b3,,"add	x19,x25,x21","s3,s9,s5",
800001a8,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
800001ac,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
800001b0,lui,a4:80000000,,80000737,,"lui	x14,0x80000","a4,0x80000",
800001b4,addi,s0:00000000,,00000413,,"addi	x8,x0,0","s0,zero,0",
800001b8,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
800001bc,lui,t4:bbbc4000,,bbbc4eb7,,"lui	x29,0xbbbc4","t4,0xbbbc4",
800001c0,addi,t4:bbbc3f43,,f43e8e93,,"addi	x29,x29,-189","t4,t4,-189",
800001c4,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
800001c8,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
800001cc,lui,a0:80000000,,80000537,,"lui	x10,0x80000","a0,0x80000",
800001d0,lui,s10:80000000,,80000d37,,"lui	x26,0x80000","s10,0x80000",
800001d4,auipc,s8:aeb341d4,,2eb34c17,,"auipc	x24,0x2eb34","s8,0x2eb34",
800001d8,sub,t4:00000000,,41e58eb3,,"sub	x29,x11,x30","t4,a1,t5",
800001dc,lui,a0:603a7000,,603a7537,,"lui	x10,0x603a7","a0,0x603a7",
800001e0,lui,a2:f4bbe000,,f4bbe637,,"lui	x12,0xf4bbe","a2,0xf4bbe",
800001e8,sub,t4:00000000,,40b58eb3,,"sub	x29,x11,x11","t4,a1,a1",
800001f0,auipc,s8:39adc1f0,,b9adcc17,,"auipc	x24,0xb9adc","s8,0xb9adc",
800001f8,auipc,a1:52d5c1f8,,d2d5c597,,"auipc	x11,0xd2d5c","a1,0xd2d5c",
800001fc,lui,t3:97226000,,97226e37,,"lui	x28,0x97226","t3,0x97226",
80000200,auipc,t5:c89ce200,,489cef17,,"auipc	x30,0x489ce","t5,0x489ce",
80000204,auipc,t4:85a2f204,,05a2fe97,,"auipc	x29,0x5a2f","t4,0x5a2f",
80000208,lui,s8:055a5000,,055a5c37,,"lui	x24,0x55a5","s8,0x55a5",
80000210,sub,t4:fa5d0dfc,,41dd0eb3,,"sub	x29,x26,x29","t4,s10,t4",
80000218,add,a1:855a5000,,01ac05b3,,"add	x11,x24,x26","a1,s8,s10",
8000021c,lui,s0:2f588000,,2f588437,,"lui	x8,0x2f588","s0,0x2f588",
80000220,lui,t3:03b5f000,,03b5fe37,,"lui	x28,0x3b5f","t3,0x3b5f",
80000224,addi,a1:c89cdcfd,,afdf0593,,"addi	x11,x30,-1283","a1,t5,-1283",
80000228,lui,s9:80000000,,80000cb7,,"lui	x25,0x80000","s9,0x80000",
8000022c,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80000230,lui,s4:2db13000,,2db13a37,,"lui	x20,0x2db13","s4,0x2db13",
80000234,addi,s4:2db131cd,,1cda0a13,,"addi	x20,x20,461","s4,s4,461",
80000238,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
8000023c,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
80000240,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
80000244,lui,s5:63b14000,,63b14ab7,,"lui	x21,0x63b14","s5,0x63b14",
80000248,addi,s5:63b14270,,270a8a93,,"addi	x21,x21,624","s5,s5,624",
8000024c,lui,s7:80000000,,80000bb7,,"lui	x23,0x80000","s7,0x80000",
80000250,lui,sp:4f388000,,4f388137,,"lui	x2,0x4f388","sp,0x4f388",
80000254,addi,sp:4f388453,,45310113,,"addi	x2,x2,1107","sp,sp,1107",
80000258,addi,t3:00000000,,00000e13,,"addi	x28,x0,0","t3,zero,0",
8000025c,addi,s9:fffffa6d,,a6e08c93,,"addi	x25,x1,-1426","s9,ra,-1426",
80000260,addi,s5:fffffaaa,,aab08a93,,"addi	x21,x1,-1365","s5,ra,-1365",
80000264,lui,s9:2f641000,,2f641cb7,,"lui	x25,0x2f641","s9,0x2f641",
8000026c,sub,s9:2f641556,,415c8cb3,,"sub	x25,x25,x21","s9,s9,s5",
80000270,lui,sp:40b3e000,,40b3e137,,"lui	x2,0x40b3e","sp,0x40b3e",
80000274,add,s5:fffffffe,,01b90ab3,,"add	x21,x18,x27","s5,s2,s11",
80000278,add,s11:ffffffff,,00390db3,,"add	x27,x18,x3","s11,s2,gp",
8000027c,addi,s9:2db12ca4,,ad7a0c93,,"addi	x25,x20,-1321","s9,s4,-1321",
80000288,addi,s11:40b3e49d,,49d10d93,,"addi	x27,x2,1181","s11,sp,1181",
8000028c,add,s11:40b3e49d,,01be0db3,,"add	x27,x28,x27","s11,t3,s11",
80000290,addi,t3:40b3db12,,b1210e13,,"addi	x28,x2,-1262","t3,sp,-1262",
80000294,addi,s7:000004f5,,4f518b93,,"addi	x23,x3,1269","s7,gp,1269",
80000298,lui,s0:6ad51000,,6ad51437,,"lui	x8,0x6ad51","s0,0x6ad51",
8000029c,addi,s0:6ad50969,,96940413,,"addi	x8,x8,-1687","s0,s0,-1687",
800002a0,addi,t6:00000000,,00000f93,,"addi	x31,x0,0","t6,zero,0",
800002a4,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
800002a8,lui,t3:b5a8f000,,b5a8fe37,,"lui	x28,0xb5a8f","t3,0xb5a8f",
800002ac,addi,t3:b5a8ec61,,c61e0e13,,"addi	x28,x28,-927","t3,t3,-927",
