pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:00000000,,f14022f3,,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,a1:8000000c,,00000597,,"auipc	x11,0x0","a1,0x0",
80000010,addi,a1:80000018,,00c58593,,"addi	x11,x11,12","a1,a1,12",
80000018,lui,t3:40000000,,40000e37,,"lui	x28,0x40000","t3,0x40000",
8000001c,addi,t3:40000100,,100e0e13,,"addi	x28,x28,256","t3,t3,256",
80000024,auipc,sp:8002f024,,0002f117,,"auipc	x2,0x2f","sp,0x2f",
80000028,addi,sp:8002ece4,,cc010113,,"addi	x2,x2,-832","sp,sp,-832",
8000002c,auipc,t3:8001402c,,00014e17,,"auipc	x28,0x14","t3,0x14",
80000030,addi,t3:800142e0,,2b4e0e13,,"addi	x28,x28,692","t3,t3,692",
80000034,ori,t3:800142e1,,001e6e13,,"ori	x28,x28,1","t3,t3,1",
8000003c,auipc,t3:8000003c,,00000e17,,"auipc	x28,0x0","t3,0x0",
80000040,addi,t3:80000064,,028e0e13,,"addi	x28,x28,40","t3,t3,40",
8000004c,lui,t3:00002000,,00002e37,,"lui	x28,0x2","t3,0x2",
80000050,addi,t3:00001800,,800e0e13,,"addi	x28,x28,-2048","t3,t3,-2048",
80000058,addi,t3:00000000,,00000e13,,"addi	x28,x0,0","t3,zero,0",
8000006c,lui,ra:93ffa000,,93ffa0b7,,"lui	x1,0x93ffa","ra,0x93ffa",
80000070,addi,ra:93ff9e37,,e3708093,,"addi	x1,x1,-457","ra,ra,-457",
80000074,lui,gp:70f58000,,70f581b7,,"lui	x3,0x70f58","gp,0x70f58",
80000078,addi,gp:70f585f1,,5f118193,,"addi	x3,x3,1521","gp,gp,1521",
8000007c,lui,tp:f2e93000,,f2e93237,,"lui	x4,0xf2e93","tp,0xf2e93",
80000080,addi,tp:f2e93105,,10520213,,"addi	x4,x4,261","tp,tp,261",
80000084,lui,t0:862a8000,,862a82b7,,"lui	x5,0x862a8","t0,0x862a8",
80000088,addi,t0:862a821c,,21c28293,,"addi	x5,x5,540","t0,t0,540",
8000008c,lui,t1:979cf000,,979cf337,,"lui	x6,0x979cf","t1,0x979cf",
80000090,addi,t1:979cf43f,,43f30313,,"addi	x6,x6,1087","t1,t1,1087",
80000094,lui,t2:80000000,,800003b7,,"lui	x7,0x80000","t2,0x80000",
80000098,addi,s0:00000000,,00000413,,"addi	x8,x0,0","s0,zero,0",
8000009c,lui,s1:80000000,,800004b7,,"lui	x9,0x80000","s1,0x80000",
800000a0,addi,a0:00000000,,00000513,,"addi	x10,x0,0","a0,zero,0",
800000a4,lui,a1:80000000,,800005b7,,"lui	x11,0x80000","a1,0x80000",
800000a8,lui,a3:16783000,,167836b7,,"lui	x13,0x16783","a3,0x16783",
800000ac,addi,a3:1678373c,,73c68693,,"addi	x13,x13,1852","a3,a3,1852",
800000b0,addi,a4:00000000,,00000713,,"addi	x14,x0,0","a4,zero,0",
800000b4,lui,a5:80000000,,800007b7,,"lui	x15,0x80000","a5,0x80000",
800000b8,lui,a6:fd9e2000,,fd9e2837,,"lui	x16,0xfd9e2","a6,0xfd9e2",
800000bc,addi,a6:fd9e1e1b,,e1b80813,,"addi	x16,x16,-485","a6,a6,-485",
800000c0,lui,a7:f163e000,,f163e8b7,,"lui	x17,0xf163e","a7,0xf163e",
800000c4,addi,a7:f163da62,,a6288893,,"addi	x17,x17,-1438","a7,a7,-1438",
800000c8,lui,s2:80000000,,80000937,,"lui	x18,0x80000","s2,0x80000",
800000cc,lui,s3:f40de000,,f40de9b7,,"lui	x19,0xf40de","s3,0xf40de",
800000d0,addi,s3:f40de528,,52898993,,"addi	x19,x19,1320","s3,s3,1320",
800000d4,lui,s4:80a3f000,,80a3fa37,,"lui	x20,0x80a3f","s4,0x80a3f",
800000d8,addi,s4:80a3f211,,211a0a13,,"addi	x20,x20,529","s4,s4,529",
800000dc,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
800000e0,addi,s6:00000002,,00200b13,,"addi	x22,x0,2","s6,zero,2",
800000e4,addi,s7:00000008,,00800b93,,"addi	x23,x0,8","s7,zero,8",
800000e8,lui,s8:80000000,,80000c37,,"lui	x24,0x80000","s8,0x80000",
800000ec,lui,s9:f0313000,,f0313cb7,,"lui	x25,0xf0313","s9,0xf0313",
800000f0,addi,s9:f0313640,,640c8c93,,"addi	x25,x25,1600","s9,s9,1600",
800000f4,addi,s10:00000004,,00400d13,,"addi	x26,x0,4","s10,zero,4",
800000f8,lui,s11:f9c40000,,f9c40db7,,"lui	x27,0xf9c40","s11,0xf9c40",
800000fc,addi,s11:f9c40213,,213d8d93,,"addi	x27,x27,531","s11,s11,531",
80000100,lui,t3:80000000,,80000e37,,"lui	x28,0x80000","t3,0x80000",
80000104,lui,t4:80000000,,80000eb7,,"lui	x29,0x80000","t4,0x80000",
80000108,lui,t5:f3673000,,f3673f37,,"lui	x30,0xf3673","t5,0xf3673",
8000010c,addi,t5:f3672926,,926f0f13,,"addi	x30,x30,-1754","t5,t5,-1754",
80000110,lui,t6:80000000,,80000fb7,,"lui	x31,0x80000","t6,0x80000",
80000114,auipc,a2:8002b114,,0002b617,,"auipc	x12,0x2b","a2,0x2b",
80000118,addi,a2:8002ae64,,d5060613,,"addi	x12,x12,-688","a2,a2,-688",
8000011c,auipc,s5:8001811c,,00018a97,,"auipc	x21,0x18","s5,0x18",
80000120,addi,s5:80018838,,71ca8a93,,"addi	x21,x21,1820","s5,s5,1820",
80000128,lh,s1:ffffbebf,,0cca9483,,"lh	x9,204(x21)","s1,204,s5",
