pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:00000000,,f14022f3,,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,sp:8000000c,,00000117,,"auipc	x2,0x0","sp,0x0",
80000010,addi,sp:80000018,,00c10113,,"addi	x2,x2,12","sp,sp,12",
80000018,lui,s4:40000000,,40000a37,,"lui	x20,0x40000","s4,0x40000",
8000001c,addi,s4:40000100,,100a0a13,,"addi	x20,x20,256","s4,s4,256",
80000024,auipc,a6:8002c024,,0002c817,,"auipc	x16,0x2c","a6,0x2c",
80000028,addi,a6:8002bce4,,cc080813,,"addi	x16,x16,-832","a6,a6,-832",
8000002c,auipc,s4:8001102c,,00011a17,,"auipc	x20,0x11","s4,0x11",
80000030,addi,s4:80011474,,448a0a13,,"addi	x20,x20,1096","s4,s4,1096",
80000034,ori,s4:80011474,,000a6a13,,"ori	x20,x20,0","s4,s4,0",
8000003c,auipc,s4:8000003c,,00000a17,,"auipc	x20,0x0","s4,0x0",
80000040,addi,s4:80000064,,028a0a13,,"addi	x20,x20,40","s4,s4,40",
8000004c,lui,s4:00002000,,00002a37,,"lui	x20,0x2","s4,0x2",
80000050,addi,s4:00001800,,800a0a13,,"addi	x20,x20,-2048","s4,s4,-2048",
80000058,addi,s4:00000000,,00000a13,,"addi	x20,x0,0","s4,zero,0",
8000006c,lui,ra:c38bf000,,c38bf0b7,,"lui	x1,0xc38bf","ra,0xc38bf",
80000070,addi,ra:c38bf497,,49708093,,"addi	x1,x1,1175","ra,ra,1175",
80000074,lui,sp:fd9fc000,,fd9fc137,,"lui	x2,0xfd9fc","sp,0xfd9fc",
80000078,addi,sp:fd9fbefb,,efb10113,,"addi	x2,x2,-261","sp,sp,-261",
8000007c,lui,gp:b753b000,,b753b1b7,,"lui	x3,0xb753b","gp,0xb753b",
80000080,addi,gp:b753b67e,,67e18193,,"addi	x3,x3,1662","gp,gp,1662",
80000084,lui,tp:ab3e2000,,ab3e2237,,"lui	x4,0xab3e2","tp,0xab3e2",
80000088,addi,tp:ab3e1e66,,e6620213,,"addi	x4,x4,-410","tp,tp,-410",
8000008c,lui,t0:80000000,,800002b7,,"lui	x5,0x80000","t0,0x80000",
80000090,addi,t1:00000003,,00300313,,"addi	x6,x0,3","t1,zero,3",
80000094,lui,t2:b588e000,,b588e3b7,,"lui	x7,0xb588e","t2,0xb588e",
80000098,addi,t2:b588e27b,,27b38393,,"addi	x7,x7,635","t2,t2,635",
8000009c,lui,s0:80000000,,80000437,,"lui	x8,0x80000","s0,0x80000",
800000a0,lui,s1:f64e0000,,f64e04b7,,"lui	x9,0xf64e0","s1,0xf64e0",
800000a4,addi,s1:f64df94c,,94c48493,,"addi	x9,x9,-1716","s1,s1,-1716",
800000a8,addi,a0:0000000b,,00b00513,,"addi	x10,x0,11","a0,zero,11",
800000ac,lui,a1:05e9d000,,05e9d5b7,,"lui	x11,0x5e9d","a1,0x5e9d",
800000b0,addi,a1:05e9cb0b,,b0b58593,,"addi	x11,x11,-1269","a1,a1,-1269",
800000b4,lui,a2:3988e000,,3988e637,,"lui	x12,0x3988e","a2,0x3988e",
800000b8,addi,a2:3988df83,,f8360613,,"addi	x12,x12,-125","a2,a2,-125",
800000bc,lui,a3:16c7b000,,16c7b6b7,,"lui	x13,0x16c7b","a3,0x16c7b",
800000c0,addi,a3:16c7af3d,,f3d68693,,"addi	x13,x13,-195","a3,a3,-195",
800000c4,lui,a4:80000000,,80000737,,"lui	x14,0x80000","a4,0x80000",
800000c8,lui,a5:80000000,,800007b7,,"lui	x15,0x80000","a5,0x80000",
800000cc,lui,a7:80000000,,800008b7,,"lui	x17,0x80000","a7,0x80000",
800000d0,lui,s2:80000000,,80000937,,"lui	x18,0x80000","s2,0x80000",
800000d4,lui,s3:80000000,,800009b7,,"lui	x19,0x80000","s3,0x80000",
800000d8,lui,s4:80000000,,80000a37,,"lui	x20,0x80000","s4,0x80000",
800000dc,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
800000e0,lui,s6:f33e1000,,f33e1b37,,"lui	x22,0xf33e1","s6,0xf33e1",
800000e4,addi,s6:f33e0e26,,e26b0b13,,"addi	x22,x22,-474","s6,s6,-474",
800000e8,lui,s7:80000000,,80000bb7,,"lui	x23,0x80000","s7,0x80000",
800000ec,lui,s8:80000000,,80000c37,,"lui	x24,0x80000","s8,0x80000",
800000f0,addi,s9:00000000,,00000c93,,"addi	x25,x0,0","s9,zero,0",
800000f4,lui,s11:e5651000,,e5651db7,,"lui	x27,0xe5651","s11,0xe5651",
800000f8,addi,s11:e56512da,,2dad8d93,,"addi	x27,x27,730","s11,s11,730",
800000fc,addi,t3:0000000a,,00a00e13,,"addi	x28,x0,10","t3,zero,10",
80000100,addi,t4:00000000,,00000e93,,"addi	x29,x0,0","t4,zero,0",
80000104,lui,t5:6f523000,,6f523f37,,"lui	x30,0x6f523","t5,0x6f523",
80000108,addi,t5:6f5229ee,,9eef0f13,,"addi	x30,x30,-1554","t5,t5,-1554",
8000010c,lui,t6:63bd5000,,63bd5fb7,,"lui	x31,0x63bd5","t6,0x63bd5",
80000110,addi,t6:63bd4dd7,,dd7f8f93,,"addi	x31,x31,-553","t6,t6,-553",
80000114,auipc,s10:80028114,,00028d17,,"auipc	x26,0x28","s10,0x28",
80000118,addi,s10:80027e64,,d50d0d13,,"addi	x26,x26,-688","s10,s10,-688",
8000011c,auipc,t2:8001411c,,00014397,,"auipc	x7,0x14","t2,0x14",
80000120,addi,t2:8001451d,,40138393,,"addi	x7,x7,1025","t2,t2,1025",
