pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:00000000,,f14022f3,,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000000,csrrs,t0:00000000,,f14022f3,,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,s8:8000000c,,00000c17,,"auipc	x24,0x0","s8,0x0",
80000010,addi,s8:80000018,,00cc0c13,,"addi	x24,x24,12","s8,s8,12",
80000018,lui,s7:40000000,,40000bb7,,"lui	x23,0x40000","s7,0x40000",
8000001c,addi,s7:40000100,,100b8b93,,"addi	x23,x23,256","s7,s7,256",
80000024,auipc,a0:80015024,,00015517,,"auipc	x10,0x15","a0,0x15",
80000028,addi,a0:80014ce4,,cc050513,,"addi	x10,x10,-832","a0,a0,-832",
8000002c,auipc,s7:8000b02c,,0000bb97,,"auipc	x23,0xb","s7,0xb",
80000030,addi,s7:8000b350,,324b8b93,,"addi	x23,x23,804","s7,s7,804",
80000034,ori,s7:8000b350,,000beb93,,"ori	x23,x23,0","s7,s7,0",
8000003c,auipc,s7:8000003c,,00000b97,,"auipc	x23,0x0","s7,0x0",
80000040,addi,s7:80000064,,028b8b93,,"addi	x23,x23,40","s7,s7,40",
8000004c,lui,s7:00002000,,00002bb7,,"lui	x23,0x2","s7,0x2",
80000050,addi,s7:00001800,,800b8b93,,"addi	x23,x23,-2048","s7,s7,-2048",
80000058,addi,s7:00000000,,00000b93,,"addi	x23,x0,0","s7,zero,0",
80000068,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
8000006c,addi,sp:00000005,,00500113,,"addi	x2,x0,5","sp,zero,5",
80000070,lui,gp:80000000,,800001b7,,"lui	x3,0x80000","gp,0x80000",
80000074,lui,tp:bebaf000,,bebaf237,,"lui	x4,0xbebaf","tp,0xbebaf",
80000078,addi,tp:bebaf28d,,28d20213,,"addi	x4,x4,653","tp,tp,653",
8000007c,addi,t0:00000000,,00000293,,"addi	x5,x0,0","t0,zero,0",
80000080,addi,t1:00000009,,00900313,,"addi	x6,x0,9","t1,zero,9",
80000084,addi,t2:0000000a,,00a00393,,"addi	x7,x0,10","t2,zero,10",
80000088,lui,s0:80000000,,80000437,,"lui	x8,0x80000","s0,0x80000",
8000008c,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80000090,lui,a2:fe276000,,fe276637,,"lui	x12,0xfe276","a2,0xfe276",
80000094,addi,a2:fe27657c,,57c60613,,"addi	x12,x12,1404","a2,a2,1404",
80000098,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
8000009c,addi,a4:0000000a,,00a00713,,"addi	x14,x0,10","a4,zero,10",
800000a0,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
800000a4,addi,a6:0000000a,,00a00813,,"addi	x16,x0,10","a6,zero,10",
800000a8,lui,a7:80000000,,800008b7,,"lui	x17,0x80000","a7,0x80000",
800000ac,lui,s2:a5895000,,a5895937,,"lui	x18,0xa5895","s2,0xa5895",
800000b0,addi,s2:a5894a5b,,a5b90913,,"addi	x18,x18,-1445","s2,s2,-1445",
800000b4,lui,s3:2c3dc000,,2c3dc9b7,,"lui	x19,0x2c3dc","s3,0x2c3dc",
800000b8,addi,s3:2c3dbf68,,f6898993,,"addi	x19,x19,-152","s3,s3,-152",
800000bc,lui,s4:f0519000,,f0519a37,,"lui	x20,0xf0519","s4,0xf0519",
800000c0,addi,s4:f05191e0,,1e0a0a13,,"addi	x20,x20,480","s4,s4,480",
800000c4,lui,s5:80000000,,80000ab7,,"lui	x21,0x80000","s5,0x80000",
800000c8,addi,s6:00000000,,00000b13,,"addi	x22,x0,0","s6,zero,0",
800000cc,lui,s7:8ba3e000,,8ba3ebb7,,"lui	x23,0x8ba3e","s7,0x8ba3e",
800000d0,addi,s7:8ba3d827,,827b8b93,,"addi	x23,x23,-2009","s7,s7,-2009",
800000d4,lui,s8:ffc28000,,ffc28c37,,"lui	x24,0xffc28","s8,0xffc28",
800000d8,addi,s8:ffc27e3f,,e3fc0c13,,"addi	x24,x24,-449","s8,s8,-449",
800000dc,lui,s9:3e50a000,,3e50acb7,,"lui	x25,0x3e50a","s9,0x3e50a",
800000e0,addi,s9:3e509f8c,,f8cc8c93,,"addi	x25,x25,-116","s9,s9,-116",
800000e4,lui,s10:80000000,,80000d37,,"lui	x26,0x80000","s10,0x80000",
800000e8,addi,s11:00000000,,00000d93,,"addi	x27,x0,0","s11,zero,0",
800000ec,addi,t3:0000000a,,00a00e13,,"addi	x28,x0,10","t3,zero,10",
800000f0,lui,t4:fe3d9000,,fe3d9eb7,,"lui	x29,0xfe3d9","t4,0xfe3d9",
800000f4,addi,t4:fe3d8e9c,,e9ce8e93,,"addi	x29,x29,-356","t4,t4,-356",
800000f8,lui,t5:fe2c5000,,fe2c5f37,,"lui	x30,0xfe2c5","t5,0xfe2c5",
800000fc,addi,t5:fe2c545c,,45cf0f13,,"addi	x30,x30,1116","t5,t5,1116",
80000100,lui,t6:fca0d000,,fca0dfb7,,"lui	x31,0xfca0d","t6,0xfca0d",
80000104,addi,t6:fca0d1b9,,1b9f8f93,,"addi	x31,x31,441","t6,t6,441",
80000108,auipc,a1:80011108,,00011597,,"auipc	x11,0x11","a1,0x11",
8000010c,addi,a1:80010e64,,d5c58593,,"addi	x11,x11,-676","a1,a1,-676",
80000110,addi,s0:00000000,,00000413,,"addi	x8,x0,0","s0,zero,0",
80000114,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
80000118,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
8000011c,addi,s6:00000000,,00000b13,,"addi	x22,x0,0","s6,zero,0",
80000120,addi,t4:00000000,,00000e93,,"addi	x29,x0,0","t4,zero,0",
80000124,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
80000128,lui,tp:1099f000,,1099f237,,"lui	x4,0x1099f","tp,0x1099f",
8000012c,addi,tp:1099f3b1,,3b120213,,"addi	x4,x4,945","tp,tp,945",
80000130,addi,s7:00000000,,00000b93,,"addi	x23,x0,0","s7,zero,0",
80000134,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
80000138,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
8000013c,addi,sp:00000456,,456a8113,,"addi	x2,x21,1110","sp,s5,1110",
80000140,sub,tp:00000000,,408a8233,,"sub	x4,x21,x8","tp,s5,s0",
80000144,sub,s0:ffffffff,,41518433,,"sub	x8,x3,x21","s0,gp,s5",
80000148,sub,ra:7fffffff,,401d00b3,,"sub	x1,x26,x1","ra,s10,ra",
80000150,sub,t4:00000001,,41a20eb3,,"sub	x29,x4,x26","t4,tp,s10",
80000154,sub,s7:ffffffff,,40418bb3,,"sub	x23,x3,x4","s7,gp,tp",
80000158,auipc,ra:39cd3158,,b9cd3097,,"auipc	x1,0xb9cd3","ra,0xb9cd3",
80000164,add,s6:fffffffe,,01a40b33,,"add	x22,x8,x26","s6,s0,s10",
8000016c,lui,t4:32577000,,32577eb7,,"lui	x29,0x32577","t4,0x32577",
80000170,add,s0:00000000,,004a8433,,"add	x8,x21,x4","s0,s5,tp",
80000174,add,s5:ffffffff,,00418ab3,,"add	x21,x3,x4","s5,gp,tp",
8000017c,auipc,s10:bbff317c,,3bff3d17,,"auipc	x26,0x3bff3","s10,0x3bff3",
80000180,auipc,s6:64037180,,e4037b17,,"auipc	x22,0xe4037","s6,0xe4037",
80000184,addi,ra:bbff33a4,,228d0093,,"addi	x1,x26,552","ra,s10,552",
80000188,addi,gp:000002a2,,2a3a8193,,"addi	x3,x21,675","gp,s5,675",
8000018c,addi,s5:64037531,,3b1b0a93,,"addi	x21,x22,945","s5,s6,945",
80000194,lui,s7:eccc4000,,eccc4bb7,,"lui	x23,0xeccc4","s7,0xeccc4",
80000198,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
8000019c,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
800001a0,lui,sp:80000000,,80000137,,"lui	x2,0x80000","sp,0x80000",
800001a4,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
800001a8,lui,s1:1e066000,,1e0664b7,,"lui	x9,0x1e066","s1,0x1e066",
800001ac,addi,s1:1e0663c1,,3c148493,,"addi	x9,x9,961","s1,s1,961",
800001b0,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
800001b4,lui,t1:80000000,,80000337,,"lui	x6,0x80000","t1,0x80000",
800001b8,lui,s6:80000000,,80000b37,,"lui	x22,0x80000","s6,0x80000",
800001bc,addi,tp:00000000,,00000213,,"addi	x4,x0,0","tp,zero,0",
800001c0,addi,s0:00000000,,00000413,,"addi	x8,x0,0","s0,zero,0",
800001c4,sub,sp:7fffffff,,406e8133,,"sub	x2,x29,x6","sp,t4,t1",
800001c8,lui,t1:57f8a000,,57f8a337,,"lui	x6,0x57f8a","t1,0x57f8a",
800001d0,auipc,s6:5f4011d0,,df401b17,,"auipc	x22,0xdf401","s6,0xdf401",
800001d4,add,t4:57f8a000,,01530eb3,,"add	x29,x6,x21","t4,t1,s5",
800001d8,addi,t4:1e066787,,3c648e93,,"addi	x29,x9,966","t4,s1,966",
800001dc,sub,t2:ffffffff,,415803b3,,"sub	x7,x16,x21","t2,a6,s5",
800001e0,lui,sp:42898000,,42898137,,"lui	x2,0x42898","sp,0x42898",
800001e4,auipc,a6:b908f1e4,,3908f817,,"auipc	x16,0x3908f","a6,0x3908f",
800001e8,add,t2:fb9271e4,,002803b3,,"add	x7,x16,x2","t2,a6,sp",
800001f0,sub,s5:1cb691d0,,402b0ab3,,"sub	x21,x22,x2","s5,s6,sp",
800001f4,lui,s5:b949a000,,b949aab7,,"lui	x21,0xb949a","s5,0xb949a",
800001f8,sub,s1:2273f1dd,,407484b3,,"sub	x9,x9,x7","s1,s1,t2",
800001fc,auipc,t2:41ab51fc,,c1ab5397,,"auipc	x7,0xc1ab5","t2,0xc1ab5",
80000200,add,s6:8434d1fc,,00710b33,,"add	x22,x2,x7","s6,sp,t2",
80000204,auipc,t1:a0a65204,,20a65317,,"auipc	x6,0x20a65","t1,0x20a65",
80000208,lui,a6:51ea1000,,51ea1837,,"lui	x16,0x51ea1","a6,0x51ea1",
8000020c,add,s0:6ff07787,,01d80433,,"add	x8,x16,x29","s0,a6,t4",
80000210,lui,sp:4b536000,,4b536137,,"lui	x2,0x4b536","sp,0x4b536",
80000214,addi,sp:4b5358e7,,8e710113,,"addi	x2,x2,-1817","sp,sp,-1817",
80000218,lui,s6:4ee1a000,,4ee1ab37,,"lui	x22,0x4ee1a","s6,0x4ee1a",
8000021c,addi,s6:4ee1a60c,,60cb0b13,,"addi	x22,x22,1548","s6,s6,1548",
80000220,lui,t6:e251c000,,e251cfb7,,"lui	x31,0xe251c","t6,0xe251c",
80000224,addi,t6:e251ba5c,,a5cf8f93,,"addi	x31,x31,-1444","t6,t6,-1444",
80000228,lui,s3:80000000,,800009b7,,"lui	x19,0x80000","s3,0x80000",
8000022c,lui,a3:3ba05000,,3ba056b7,,"lui	x13,0x3ba05","a3,0x3ba05",
80000230,addi,a3:3ba04d17,,d1768693,,"addi	x13,x13,-745","a3,a3,-745",
80000234,lui,t4:52327000,,52327eb7,,"lui	x29,0x52327","t4,0x52327",
80000238,addi,t4:52327747,,747e8e93,,"addi	x29,x29,1863","t4,t4,1863",
8000023c,lui,t1:d9494000,,d9494337,,"lui	x6,0xd9494","t1,0xd9494",
80000240,addi,t1:d9493ecd,,ecd30313,,"addi	x6,x6,-307","t1,t1,-307",
80000244,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
80000248,addi,a6:00000000,,00000813,,"addi	x16,x0,0","a6,zero,0",
8000024c,lui,a2:80000000,,80000637,,"lui	x12,0x80000","a2,0x80000",
80000250,addi,a2:e251b3d6,,97af8613,,"addi	x12,x31,-1670","a2,t6,-1670",
80000254,auipc,s6:9b911254,,1b911b17,,"auipc	x22,0x1b911","s6,0x1b911",
80000258,addi,sp:80000186,,18698113,,"addi	x2,x19,390","sp,s3,390",
8000025c,lui,t1:54f37000,,54f37337,,"lui	x6,0x54f37","t1,0x54f37",
80000260,addi,t1:e251be5e,,402f8313,,"addi	x6,x31,1026","t1,t6,1026",
80000264,lui,s3:a44a7000,,a44a79b7,,"lui	x19,0xa44a7","s3,0xa44a7",
80000268,auipc,a6:454b9268,,c54b9817,,"auipc	x16,0xc54b9","a6,0xc54b9",
8000026c,sub,s3:1b9110ce,,402b09b3,,"sub	x19,x22,x2","s3,s6,sp",
80000270,add,a6:1df20b75,,00668833,,"add	x16,x13,x6","a6,a3,t1",
80000274,addi,t6:e251c227,,3c930f93,,"addi	x31,x6,969","t6,t1,969",
80000278,lui,a3:9b0aa000,,9b0aa6b7,,"lui	x13,0x9b0aa","a3,0x9b0aa",
80000280,sub,a6:00000000,,40210833,,"sub	x16,x2,x2","a6,sp,sp",
80000284,lui,s0:1bb46000,,1bb46437,,"lui	x8,0x1bb46","s0,0x1bb46",
80000290,auipc,s6:d67ab290,,567abb17,,"auipc	x22,0x567ab","s6,0x567ab",
80000294,lui,a3:ed6f6000,,ed6f66b7,,"lui	x13,0xed6f6","a3,0xed6f6",
8000029c,auipc,a6:4944c29c,,c944c817,,"auipc	x16,0xc944c","a6,0xc944c",
800002a0,add,t4:2b9684c3,,010f8eb3,,"add	x29,x31,x16","t4,t6,a6",
800002a4,lui,a5:8a912000,,8a9127b7,,"lui	x15,0x8a912","a5,0x8a912",
800002a8,addi,a5:8a911c5a,,c5a78793,,"addi	x15,x15,-934","a5,a5,-934",
800002ac,addi,s11:00000000,,00000d93,,"addi	x27,x0,0","s11,zero,0",
