pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:00000000,,f14022f3,,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,t2:8000000c,,00000397,,"auipc	x7,0x0","t2,0x0",
80000010,addi,t2:80000018,,00c38393,,"addi	x7,x7,12","t2,t2,12",
80000018,lui,sp:40000000,,40000137,,"lui	x2,0x40000","sp,0x40000",
8000001c,addi,sp:40000100,,10010113,,"addi	x2,x2,256","sp,sp,256",
80000024,auipc,tp:8002f024,,0002f217,,"auipc	x4,0x2f","tp,0x2f",
80000028,addi,tp:8002ece4,,cc020213,,"addi	x4,x4,-832","tp,tp,-832",
8000002c,auipc,sp:8001402c,,00014117,,"auipc	x2,0x14","sp,0x14",
80000030,addi,sp:80014250,,22410113,,"addi	x2,x2,548","sp,sp,548",
80000034,ori,sp:80014251,,00116113,,"ori	x2,x2,1","sp,sp,1",
8000003c,auipc,sp:8000003c,,00000117,,"auipc	x2,0x0","sp,0x0",
80000040,addi,sp:80000064,,02810113,,"addi	x2,x2,40","sp,sp,40",
8000004c,lui,sp:00002000,,00002137,,"lui	x2,0x2","sp,0x2",
80000050,addi,sp:00001800,,80010113,,"addi	x2,x2,-2048","sp,sp,-2048",
80000058,addi,sp:00000000,,00000113,,"addi	x2,x0,0","sp,zero,0",
80000068,lui,ra:877e2000,,877e20b7,,"lui	x1,0x877e2","ra,0x877e2",
8000006c,addi,ra:877e1c1e,,c1e08093,,"addi	x1,x1,-994","ra,ra,-994",
80000070,lui,sp:eaf71000,,eaf71137,,"lui	x2,0xeaf71","sp,0xeaf71",
80000074,addi,sp:eaf712e5,,2e510113,,"addi	x2,x2,741","sp,sp,741",
80000078,addi,gp:0000000b,,00b00193,,"addi	x3,x0,11","gp,zero,11",
8000007c,lui,t0:6b52a000,,6b52a2b7,,"lui	x5,0x6b52a","t0,0x6b52a",
80000080,addi,t0:6b529be6,,be628293,,"addi	x5,x5,-1050","t0,t0,-1050",
80000084,lui,t2:be692000,,be6923b7,,"lui	x7,0xbe692","t2,0xbe692",
80000088,addi,t2:be691a8c,,a8c38393,,"addi	x7,x7,-1396","t2,t2,-1396",
8000008c,addi,s0:00000001,,00100413,,"addi	x8,x0,1","s0,zero,1",
80000090,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80000094,lui,a0:80000000,,80000537,,"lui	x10,0x80000","a0,0x80000",
80000098,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
8000009c,addi,a2:00000000,,00000613,,"addi	x12,x0,0","a2,zero,0",
800000a0,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
800000a4,lui,a4:80000000,,80000737,,"lui	x14,0x80000","a4,0x80000",
800000a8,addi,a5:00000005,,00500793,,"addi	x15,x0,5","a5,zero,5",
800000ac,lui,a6:fa445000,,fa445837,,"lui	x16,0xfa445","a6,0xfa445",
800000b0,addi,a6:fa4450b4,,0b480813,,"addi	x16,x16,180","a6,a6,180",
800000b4,lui,a7:f5492000,,f54928b7,,"lui	x17,0xf5492","a7,0xf5492",
800000b8,addi,a7:f5491b2a,,b2a88893,,"addi	x17,x17,-1238","a7,a7,-1238",
800000bc,lui,s2:a4212000,,a4212937,,"lui	x18,0xa4212","s2,0xa4212",
800000c0,addi,s2:a4212258,,25890913,,"addi	x18,x18,600","s2,s2,600",
800000c4,addi,s3:00000000,,00000993,,"addi	x19,x0,0","s3,zero,0",
800000c8,lui,s4:f7d0a000,,f7d0aa37,,"lui	x20,0xf7d0a","s4,0xf7d0a",
800000cc,addi,s4:f7d0a4cf,,4cfa0a13,,"addi	x20,x20,1231","s4,s4,1231",
800000d0,lui,s5:80000000,,80000ab7,,"lui	x21,0x80000","s5,0x80000",
800000d4,addi,s6:0000000f,,00f00b13,,"addi	x22,x0,15","s6,zero,15",
800000d8,addi,s7:00000001,,00100b93,,"addi	x23,x0,1","s7,zero,1",
800000dc,addi,s8:00000000,,00000c13,,"addi	x24,x0,0","s8,zero,0",
800000e0,lui,s9:fb4cf000,,fb4cfcb7,,"lui	x25,0xfb4cf","s9,0xfb4cf",
800000e4,addi,s9:fb4cefd6,,fd6c8c93,,"addi	x25,x25,-42","s9,s9,-42",
800000e8,addi,s10:0000000e,,00e00d13,,"addi	x26,x0,14","s10,zero,14",
800000ec,addi,s11:00000009,,00900d93,,"addi	x27,x0,9","s11,zero,9",
800000f0,lui,t3:fec7e000,,fec7ee37,,"lui	x28,0xfec7e","t3,0xfec7e",
800000f4,addi,t3:fec7da3d,,a3de0e13,,"addi	x28,x28,-1475","t3,t3,-1475",
800000f8,lui,t4:88f4d000,,88f4deb7,,"lui	x29,0x88f4d","t4,0x88f4d",
800000fc,addi,t4:88f4d021,,021e8e93,,"addi	x29,x29,33","t4,t4,33",
80000100,lui,t5:f5ea1000,,f5ea1f37,,"lui	x30,0xf5ea1","t5,0xf5ea1",
80000104,addi,t5:f5ea104b,,04bf0f13,,"addi	x30,x30,75","t5,t5,75",
80000108,lui,t6:f2f41000,,f2f41fb7,,"lui	x31,0xf2f41","t6,0xf2f41",
8000010c,addi,t6:f2f413e5,,3e5f8f93,,"addi	x31,x31,997","t6,t6,997",
80000110,auipc,t1:8002b110,,0002b317,,"auipc	x6,0x2b","t1,0x2b",
80000114,addi,t1:8002ae64,,d5430313,,"addi	x6,x6,-684","t1,t1,-684",
80000118,auipc,s4:82005118,,02005a17,,"auipc	x20,0x2005","s4,0x2005",
80000124,auipc,s5:80005124,,00005a97,,"auipc	x21,0x5","s5,0x5",
