pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:00000000,,f14022f3,,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,a5:8000000c,,00000797,,"auipc	x15,0x0","a5,0x0",
80000010,addi,a5:80000018,,00c78793,,"addi	x15,x15,12","a5,a5,12",
80000018,lui,s6:40000000,,40000b37,,"lui	x22,0x40000","s6,0x40000",
8000001c,addi,s6:40000100,,100b0b13,,"addi	x22,x22,256","s6,s6,256",
80000024,auipc,t1:80029024,,00029317,,"auipc	x6,0x29","t1,0x29",
80000028,addi,t1:80028ce4,,cc030313,,"addi	x6,x6,-832","t1,t1,-832",
8000002c,auipc,s6:8000f02c,,0000fb17,,"auipc	x22,0xf","s6,0xf",
80000030,addi,s6:8000e8a0,,874b0b13,,"addi	x22,x22,-1932","s6,s6,-1932",
80000034,ori,s6:8000e8a1,,001b6b13,,"ori	x22,x22,1","s6,s6,1",
8000003c,auipc,s6:8000003c,,00000b17,,"auipc	x22,0x0","s6,0x0",
80000040,addi,s6:80000064,,028b0b13,,"addi	x22,x22,40","s6,s6,40",
8000004c,lui,s6:00002000,,00002b37,,"lui	x22,0x2","s6,0x2",
80000050,addi,s6:00001800,,800b0b13,,"addi	x22,x22,-2048","s6,s6,-2048",
80000058,addi,s6:00000000,,00000b13,,"addi	x22,x0,0","s6,zero,0",
80000068,lui,ra:2ca6d000,,2ca6d0b7,,"lui	x1,0x2ca6d","ra,0x2ca6d",
8000006c,addi,ra:2ca6cd69,,d6908093,,"addi	x1,x1,-663","ra,ra,-663",
80000070,lui,sp:80000000,,80000137,,"lui	x2,0x80000","sp,0x80000",
80000074,lui,gp:0c38b000,,0c38b1b7,,"lui	x3,0xc38b","gp,0xc38b",
80000078,addi,gp:0c38b318,,31818193,,"addi	x3,x3,792","gp,gp,792",
8000007c,lui,tp:fec39000,,fec39237,,"lui	x4,0xfec39","tp,0xfec39",
80000080,addi,tp:fec3917d,,17d20213,,"addi	x4,x4,381","tp,tp,381",
80000084,lui,t0:f10f4000,,f10f42b7,,"lui	x5,0xf10f4","t0,0xf10f4",
80000088,addi,t0:f10f4442,,44228293,,"addi	x5,x5,1090","t0,t0,1090",
8000008c,lui,t2:fed00000,,fed003b7,,"lui	x7,0xfed00","t2,0xfed00",
80000090,addi,t2:fed0053d,,53d38393,,"addi	x7,x7,1341","t2,t2,1341",
80000094,addi,s0:0000000c,,00c00413,,"addi	x8,x0,12","s0,zero,12",
80000098,lui,s1:f8b6b000,,f8b6b4b7,,"lui	x9,0xf8b6b","s1,0xf8b6b",
8000009c,addi,s1:f8b6ac91,,c9148493,,"addi	x9,x9,-879","s1,s1,-879",
800000a0,lui,a0:80000000,,80000537,,"lui	x10,0x80000","a0,0x80000",
800000a4,addi,a1:0000000a,,00a00593,,"addi	x11,x0,10","a1,zero,10",
800000a8,lui,a2:f0792000,,f0792637,,"lui	x12,0xf0792","a2,0xf0792",
800000ac,addi,a2:f0791e60,,e6060613,,"addi	x12,x12,-416","a2,a2,-416",
800000b0,lui,a3:80000000,,800006b7,,"lui	x13,0x80000","a3,0x80000",
800000b4,lui,a4:b924d000,,b924d737,,"lui	x14,0xb924d","a4,0xb924d",
800000b8,addi,a4:b924ca82,,a8270713,,"addi	x14,x14,-1406","a4,a4,-1406",
800000bc,lui,a5:80000000,,800007b7,,"lui	x15,0x80000","a5,0x80000",
800000c0,lui,a6:f6b17000,,f6b17837,,"lui	x16,0xf6b17","a6,0xf6b17",
800000c4,addi,a6:f6b1734d,,34d80813,,"addi	x16,x16,845","a6,a6,845",
800000c8,lui,s2:45e40000,,45e40937,,"lui	x18,0x45e40","s2,0x45e40",
800000cc,addi,s2:45e4019b,,19b90913,,"addi	x18,x18,411","s2,s2,411",
800000d0,lui,s3:90738000,,907389b7,,"lui	x19,0x90738","s3,0x90738",
800000d4,addi,s3:90738430,,43098993,,"addi	x19,x19,1072","s3,s3,1072",
800000d8,lui,s4:80000000,,80000a37,,"lui	x20,0x80000","s4,0x80000",
800000dc,lui,s5:0e09c000,,0e09cab7,,"lui	x21,0xe09c","s5,0xe09c",
800000e0,addi,s5:0e09c31c,,31ca8a93,,"addi	x21,x21,796","s5,s5,796",
800000e4,lui,s6:80000000,,80000b37,,"lui	x22,0x80000","s6,0x80000",
800000e8,lui,s7:dca12000,,dca12bb7,,"lui	x23,0xdca12","s7,0xdca12",
800000ec,addi,s7:dca126c9,,6c9b8b93,,"addi	x23,x23,1737","s7,s7,1737",
800000f0,lui,s8:17dc7000,,17dc7c37,,"lui	x24,0x17dc7","s8,0x17dc7",
800000f4,addi,s8:17dc713f,,13fc0c13,,"addi	x24,x24,319","s8,s8,319",
800000f8,lui,s9:80000000,,80000cb7,,"lui	x25,0x80000","s9,0x80000",
800000fc,lui,s10:f13ff000,,f13ffd37,,"lui	x26,0xf13ff","s10,0xf13ff",
80000100,addi,s10:f13fee02,,e02d0d13,,"addi	x26,x26,-510","s10,s10,-510",
80000104,lui,s11:f25ea000,,f25eadb7,,"lui	x27,0xf25ea","s11,0xf25ea",
80000108,addi,s11:f25ea264,,264d8d93,,"addi	x27,x27,612","s11,s11,612",
8000010c,addi,t3:00000000,,00000e13,,"addi	x28,x0,0","t3,zero,0",
80000110,lui,t4:f19d8000,,f19d8eb7,,"lui	x29,0xf19d8","t4,0xf19d8",
80000114,addi,t4:f19d7963,,963e8e93,,"addi	x29,x29,-1693","t4,t4,-1693",
80000118,addi,t5:00000000,,00000f13,,"addi	x30,x0,0","t5,zero,0",
8000011c,lui,t6:f7a59000,,f7a59fb7,,"lui	x31,0xf7a59","t6,0xf7a59",
