pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:00000000,,f14022f3,,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000000,csrrs,t0:00000000,,f14022f3,,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,a5:8000000c,,00000797,,"auipc	x15,0x0","a5,0x0",
80000010,addi,a5:80000018,,00c78793,,"addi	x15,x15,12","a5,a5,12",
80000018,lui,t3:40000000,,40000e37,,"lui	x28,0x40000","t3,0x40000",
8000001c,addi,t3:40000100,,100e0e13,,"addi	x28,x28,256","t3,t3,256",
80000024,auipc,a2:80016024,,00016617,,"auipc	x12,0x16","a2,0x16",
80000028,addi,a2:80015ce4,,cc060613,,"addi	x12,x12,-832","a2,a2,-832",
8000002c,auipc,t3:8000c02c,,0000ce17,,"auipc	x28,0xc","t3,0xc",
80000030,addi,t3:8000bd00,,cd4e0e13,,"addi	x28,x28,-812","t3,t3,-812",
80000034,ori,t3:8000bd01,,001e6e13,,"ori	x28,x28,1","t3,t3,1",
8000003c,auipc,t3:8000003c,,00000e17,,"auipc	x28,0x0","t3,0x0",
80000040,addi,t3:80000064,,028e0e13,,"addi	x28,x28,40","t3,t3,40",
8000004c,lui,t3:00002000,,00002e37,,"lui	x28,0x2","t3,0x2",
80000050,addi,t3:00001800,,800e0e13,,"addi	x28,x28,-2048","t3,t3,-2048",
80000058,addi,t3:00000000,,00000e13,,"addi	x28,x0,0","t3,zero,0",
8000006c,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
80000070,addi,sp:0000000f,,00f00113,,"addi	x2,x0,15","sp,zero,15",
80000074,lui,gp:80000000,,800001b7,,"lui	x3,0x80000","gp,0x80000",
80000078,addi,tp:0000000f,,00f00213,,"addi	x4,x0,15","tp,zero,15",
8000007c,lui,t0:1568c000,,1568c2b7,,"lui	x5,0x1568c","t0,0x1568c",
80000080,addi,t0:1568b93a,,93a28293,,"addi	x5,x5,-1734","t0,t0,-1734",
80000084,addi,t1:0000000d,,00d00313,,"addi	x6,x0,13","t1,zero,13",
80000088,lui,s0:fadaa000,,fadaa437,,"lui	x8,0xfadaa","s0,0xfadaa",
8000008c,addi,s0:fadaa335,,33540413,,"addi	x8,x8,821","s0,s0,821",
80000090,lui,s1:80000000,,800004b7,,"lui	x9,0x80000","s1,0x80000",
80000094,addi,a0:00000000,,00000513,,"addi	x10,x0,0","a0,zero,0",
80000098,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
8000009c,lui,a3:4aff2000,,4aff26b7,,"lui	x13,0x4aff2","a3,0x4aff2",
800000a0,addi,a3:4aff23a5,,3a568693,,"addi	x13,x13,933","a3,a3,933",
800000a4,lui,a4:80000000,,80000737,,"lui	x14,0x80000","a4,0x80000",
800000a8,lui,a5:e7aed000,,e7aed7b7,,"lui	x15,0xe7aed","a5,0xe7aed",
800000ac,addi,a5:e7aed0df,,0df78793,,"addi	x15,x15,223","a5,a5,223",
800000b0,addi,a6:00000000,,00000813,,"addi	x16,x0,0","a6,zero,0",
800000b4,addi,a7:00000000,,00000893,,"addi	x17,x0,0","a7,zero,0",
800000b8,addi,s2:0000000d,,00d00913,,"addi	x18,x0,13","s2,zero,13",
800000bc,lui,s3:141dc000,,141dc9b7,,"lui	x19,0x141dc","s3,0x141dc",
800000c0,addi,s3:141dbb38,,b3898993,,"addi	x19,x19,-1224","s3,s3,-1224",
800000c4,lui,s4:fe64f000,,fe64fa37,,"lui	x20,0xfe64f","s4,0xfe64f",
800000c8,addi,s4:fe64ec9c,,c9ca0a13,,"addi	x20,x20,-868","s4,s4,-868",
800000cc,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
800000d0,lui,s6:80000000,,80000b37,,"lui	x22,0x80000","s6,0x80000",
800000d4,lui,s7:80000000,,80000bb7,,"lui	x23,0x80000","s7,0x80000",
800000d8,lui,s8:fd3cb000,,fd3cbc37,,"lui	x24,0xfd3cb","s8,0xfd3cb",
800000dc,addi,s8:fd3cb6da,,6dac0c13,,"addi	x24,x24,1754","s8,s8,1754",
800000e0,lui,s9:f71e8000,,f71e8cb7,,"lui	x25,0xf71e8","s9,0xf71e8",
800000e4,addi,s9:f71e806e,,06ec8c93,,"addi	x25,x25,110","s9,s9,110",
800000e8,lui,s10:db643000,,db643d37,,"lui	x26,0xdb643","s10,0xdb643",
800000ec,addi,s10:db642cc6,,cc6d0d13,,"addi	x26,x26,-826","s10,s10,-826",
800000f0,lui,s11:80000000,,80000db7,,"lui	x27,0x80000","s11,0x80000",
800000f4,lui,t3:fbc8e000,,fbc8ee37,,"lui	x28,0xfbc8e","t3,0xfbc8e",
800000f8,addi,t3:fbc8d957,,957e0e13,,"addi	x28,x28,-1705","t3,t3,-1705",
800000fc,lui,t4:fc355000,,fc355eb7,,"lui	x29,0xfc355","t4,0xfc355",
80000100,addi,t4:fc3556b8,,6b8e8e93,,"addi	x29,x29,1720","t4,t4,1720",
80000104,lui,t5:80000000,,80000f37,,"lui	x30,0x80000","t5,0x80000",
80000108,lui,t6:c3321000,,c3321fb7,,"lui	x31,0xc3321","t6,0xc3321",
8000010c,addi,t6:c3321096,,096f8f93,,"addi	x31,x31,150","t6,t6,150",
80000110,auipc,t2:80012110,,00012397,,"auipc	x7,0x12","t2,0x12",
80000114,addi,t2:80011e64,,d5438393,,"addi	x7,x7,-684","t2,t2,-684",
80000118,lui,tp:aac24000,,aac24237,,"lui	x4,0xaac24","tp,0xaac24",
8000011c,addi,tp:aac24453,,45320213,,"addi	x4,x4,1107","tp,tp,1107",
80000120,lui,s10:80000000,,80000d37,,"lui	x26,0x80000","s10,0x80000",
80000124,lui,s0:a92c0000,,a92c0437,,"lui	x8,0xa92c0","s0,0xa92c0",
80000128,addi,s0:a92bf8fb,,8fb40413,,"addi	x8,x8,-1797","s0,s0,-1797",
8000012c,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000130,addi,a6:00000000,,00000813,,"addi	x16,x0,0","a6,zero,0",
80000134,lui,s2:80000000,,80000937,,"lui	x18,0x80000","s2,0x80000",
80000138,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
8000013c,addi,a4:00000000,,00000713,,"addi	x14,x0,0","a4,zero,0",
80000140,addi,sp:00000000,,00000113,,"addi	x2,x0,0","sp,zero,0",
80000144,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
80000148,sub,tp:00000000,,40318233,,"sub	x4,x3,x3","tp,gp,gp",
8000014c,sub,s0:00000001,,41808433,,"sub	x8,x1,x24","s0,ra,s8",
80000150,add,s8:ffffffff,,01880c33,,"add	x24,x16,x24","s8,a6,s8",
80000154,add,sp:00000000,,01ad0133,,"add	x2,x26,x26","sp,s10,s10",
80000158,add,s10:fffffffe,,01818d33,,"add	x26,x3,x24","s10,gp,s8",
8000015c,auipc,sp:06f9215c,,86f92117,,"auipc	x2,0x86f92","sp,0x86f92",
80000160,lui,s2:02fbd000,,02fbd937,,"lui	x18,0x2fbd","s2,0x2fbd",
80000164,sub,s10:00000000,,40e08d33,,"sub	x26,x1,x14","s10,ra,a4",
80000168,lui,gp:27b3f000,,27b3f1b7,,"lui	x3,0x27b3f","gp,0x27b3f",
8000016c,auipc,ra:cde4f16c,,4de4f097,,"auipc	x1,0x4de4f","ra,0x4de4f",
80000170,auipc,gp:3d565170,,bd565197,,"auipc	x3,0xbd565","gp,0xbd565",
80000174,addi,a6:00000268,,26870813,,"addi	x16,x14,616","a6,a4,616",
80000178,addi,ra:cde4ea5f,,8f308093,,"addi	x1,x1,-1805","ra,ra,-1805",
8000017c,auipc,s8:dc0a017c,,5c0a0c17,,"auipc	x24,0x5c0a0","s8,0x5c0a0",
80000184,lui,ra:1e88c000,,1e88c0b7,,"lui	x1,0x1e88c","ra,0x1e88c",
80000188,addi,a6:dc0a00a4,,f28c0813,,"addi	x16,x24,-216","a6,s8,-216",
8000018c,auipc,a6:3450518c,,b4505817,,"auipc	x16,0xb4505","a6,0xb4505",
80000190,addi,tp:dc0a0090,,f14c0213,,"addi	x4,x24,-236","tp,s8,-236",
80000194,lui,s10:7d0bd000,,7d0bdd37,,"lui	x26,0x7d0bd","s10,0x7d0bd",
8000019c,lui,tp:4085e000,,4085e237,,"lui	x4,0x4085e","tp,0x4085e",
800001a0,sub,s2:dc0a017b,,408c0933,,"sub	x18,x24,x8","s2,s8,s0",
800001a4,lui,a6:4fefa000,,4fefa837,,"lui	x16,0x4fefa","a6,0x4fefa",
800001a8,addi,ra:fffffa0e,,a0e70093,,"addi	x1,x14,-1522","ra,a4,-1522",
800001ac,sub,s8:00000000,,40e70c33,,"sub	x24,x14,x14","s8,a4,a4",
800001b0,lui,a4:4708d000,,4708d737,,"lui	x14,0x4708d","a4,0x4708d",
800001b4,lui,a7:3566a000,,3566a8b7,,"lui	x17,0x3566a","a7,0x3566a",
800001b8,addi,a7:3566a1c5,,1c588893,,"addi	x17,x17,453","a7,a7,453",
800001bc,lui,a6:a4201000,,a4201837,,"lui	x16,0xa4201","a6,0xa4201",
800001c0,addi,a6:a42008fe,,8fe80813,,"addi	x16,x16,-1794","a6,a6,-1794",
800001c4,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
800001c8,addi,t0:00000000,,00000293,,"addi	x5,x0,0","t0,zero,0",
800001cc,lui,s7:21c53000,,21c53bb7,,"lui	x23,0x21c53","s7,0x21c53",
800001d0,addi,s7:21c52963,,963b8b93,,"addi	x23,x23,-1693","s7,s7,-1693",
800001d4,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
800001d8,addi,t5:00000000,,00000f13,,"addi	x30,x0,0","t5,zero,0",
800001dc,lui,s9:ef522000,,ef522cb7,,"lui	x25,0xef522","s9,0xef522",
800001e0,addi,s9:ef5226d5,,6d5c8c93,,"addi	x25,x25,1749","s9,s9,1749",
800001e4,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
800001e8,lui,a0:80000000,,80000537,,"lui	x10,0x80000","a0,0x80000",
800001f4,add,s7:80000000,,00a58bb3,,"add	x23,x11,x10","s7,a1,a0",
800001f8,addi,a7:7ffffd07,,d0750893,,"addi	x17,x10,-761","a7,a0,-761",
800001fc,addi,t0:fffff9dc,,9dda8293,,"addi	x5,x21,-1571","t0,s5,-1571",
80000200,lui,t0:ce463000,,ce4632b7,,"lui	x5,0xce463","t0,0xce463",
80000204,addi,s7:7ffffd09,,d09b8b93,,"addi	x23,x23,-759","s7,s7,-759",
80000208,addi,t5:00000062,,06208f13,,"addi	x30,x1,98","t5,ra,98",
8000020c,addi,a6:800002cf,,2cf50813,,"addi	x16,x10,719","a6,a0,719",
80000210,add,s7:fffffa10,,01788bb3,,"add	x23,x17,x23","s7,a7,s7",
80000214,add,a1:00000061,,01ea85b3,,"add	x11,x21,x30","a1,s5,t5",
80000218,lui,t5:37237000,,37237f37,,"lui	x30,0x37237","t5,0x37237",
8000021c,addi,t5:000004f5,,4f508f13,,"addi	x30,x1,1269","t5,ra,1269",
80000220,add,s5:80000330,,01058ab3,,"add	x21,x11,x16","s5,a1,a6",
80000228,addi,s5:0000004a,,fe958a93,,"addi	x21,x11,-23","s5,a1,-23",
80000230,sub,a7:4e4632f9,,411288b3,,"sub	x17,x5,x17","a7,t0,a7",
80000234,lui,a4:70d36000,,70d36737,,"lui	x14,0x70d36","a4,0x70d36",
80000238,addi,a4:70d35d4e,,d4e70713,,"addi	x14,x14,-690","a4,a4,-690",
8000023c,lui,s8:80000000,,80000c37,,"lui	x24,0x80000","s8,0x80000",
80000240,lui,s2:80000000,,80000937,,"lui	x18,0x80000","s2,0x80000",
80000244,lui,s7:91150000,,91150bb7,,"lui	x23,0x91150","s7,0x91150",
80000248,addi,s7:9114ff2a,,f2ab8b93,,"addi	x23,x23,-214","s7,s7,-214",
8000024c,addi,s0:00000000,,00000413,,"addi	x8,x0,0","s0,zero,0",
80000250,addi,t6:00000000,,00000f93,,"addi	x31,x0,0","t6,zero,0",
80000254,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
80000258,lui,s11:80000000,,80000db7,,"lui	x27,0x80000","s11,0x80000",
8000025c,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
80000260,lui,s3:952fc000,,952fc9b7,,"lui	x19,0x952fc","s3,0x952fc",
80000264,addi,s3:952fc411,,41198993,,"addi	x19,x19,1041","s3,s3,1041",
8000026c,add,s8:1114ff2a,,018b8c33,,"add	x24,x23,x24","s8,s7,s8",
80000274,lui,s2:38147000,,38147937,,"lui	x18,0x38147","s2,0x38147",
80000278,add,a3:9114ff2a,,018d86b3,,"add	x13,x27,x24","a3,s11,s8",
80000280,lui,t1:bf3d2000,,bf3d2337,,"lui	x6,0xbf3d2","t1,0xbf3d2",
80000284,addi,s8:1114f9cb,,aa1c0c13,,"addi	x24,x24,-1375","s8,s8,-1375",
80000288,add,s8:2229fe54,,00db8c33,,"add	x24,x23,x13","s8,s7,a3",
8000028c,addi,s7:9114fe93,,f6968b93,,"addi	x23,x13,-151","s7,a3,-151",
80000290,auipc,a4:86bb6290,,06bb6717,,"auipc	x14,0x6bb6","a4,0x6bb6",
80000294,lui,s2:7316f000,,7316f937,,"lui	x18,0x7316f","s2,0x7316f",
80000298,addi,a3:86bb6945,,6b570693,,"addi	x13,x14,1717","a3,a4,1717",
800002a0,lui,a3:3702c000,,3702c6b7,,"lui	x13,0x3702c","a3,0x3702c",
800002a4,sub,s7:d1d7de93,,406b8bb3,,"sub	x23,x23,x6","s7,s7,t1",
800002a8,add,s8:592cbe54,,00dc0c33,,"add	x24,x24,x13","s8,s8,a3",
800002ac,add,t1:f63fe000,,00668333,,"add	x6,x13,x6","t1,a3,t1",
