pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:00000000,,f14022f3,,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,t4:8000000c,,00000e97,,"auipc	x29,0x0","t4,0x0",
80000010,addi,t4:80000018,,00ce8e93,,"addi	x29,x29,12","t4,t4,12",
80000018,lui,a4:40000000,,40000737,,"lui	x14,0x40000","a4,0x40000",
8000001c,addi,a4:40000100,,10070713,,"addi	x14,x14,256","a4,a4,256",
80000024,auipc,tp:80028024,,00028217,,"auipc	x4,0x28","tp,0x28",
80000028,addi,tp:80027ce4,,cc020213,,"addi	x4,x4,-832","tp,tp,-832",
8000002c,auipc,a4:8000d02c,,0000d717,,"auipc	x14,0xd","a4,0xd",
80000030,addi,a4:8000d4f8,,4cc70713,,"addi	x14,x14,1228","a4,a4,1228",
80000034,ori,a4:8000d4f8,,00076713,,"ori	x14,x14,0","a4,a4,0",
8000003c,auipc,a4:8000003c,,00000717,,"auipc	x14,0x0","a4,0x0",
80000040,addi,a4:80000064,,02870713,,"addi	x14,x14,40","a4,a4,40",
8000004c,lui,a4:00002000,,00002737,,"lui	x14,0x2","a4,0x2",
80000050,addi,a4:00001800,,80070713,,"addi	x14,x14,-2048","a4,a4,-2048",
80000058,addi,a4:00000000,,00000713,,"addi	x14,x0,0","a4,zero,0",
80000068,lui,ra:877e2000,,877e20b7,,"lui	x1,0x877e2","ra,0x877e2",
8000006c,addi,ra:877e1c1e,,c1e08093,,"addi	x1,x1,-994","ra,ra,-994",
80000070,lui,sp:eaf71000,,eaf71137,,"lui	x2,0xeaf71","sp,0xeaf71",
80000074,addi,sp:eaf712e5,,2e510113,,"addi	x2,x2,741","sp,sp,741",
80000078,addi,gp:0000000b,,00b00193,,"addi	x3,x0,11","gp,zero,11",
8000007c,lui,t0:6b52a000,,6b52a2b7,,"lui	x5,0x6b52a","t0,0x6b52a",
80000080,addi,t0:6b529be6,,be628293,,"addi	x5,x5,-1050","t0,t0,-1050",
80000084,lui,t1:be692000,,be692337,,"lui	x6,0xbe692","t1,0xbe692",
80000088,addi,t1:be691a8c,,a8c30313,,"addi	x6,x6,-1396","t1,t1,-1396",
8000008c,addi,t2:00000001,,00100393,,"addi	x7,x0,1","t2,zero,1",
80000090,addi,s0:00000000,,00000413,,"addi	x8,x0,0","s0,zero,0",
80000094,lui,s1:80000000,,800004b7,,"lui	x9,0x80000","s1,0x80000",
80000098,addi,a0:00000000,,00000513,,"addi	x10,x0,0","a0,zero,0",
8000009c,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
800000a0,addi,a2:00000000,,00000613,,"addi	x12,x0,0","a2,zero,0",
800000a4,lui,a3:80000000,,800006b7,,"lui	x13,0x80000","a3,0x80000",
800000a8,addi,a4:00000005,,00500713,,"addi	x14,x0,5","a4,zero,5",
800000ac,lui,a5:fa445000,,fa4457b7,,"lui	x15,0xfa445","a5,0xfa445",
800000b0,addi,a5:fa4450b4,,0b478793,,"addi	x15,x15,180","a5,a5,180",
800000b4,lui,a6:f5492000,,f5492837,,"lui	x16,0xf5492","a6,0xf5492",
800000b8,addi,a6:f5491b2a,,b2a80813,,"addi	x16,x16,-1238","a6,a6,-1238",
800000bc,lui,a7:a4212000,,a42128b7,,"lui	x17,0xa4212","a7,0xa4212",
800000c0,addi,a7:a4212258,,25888893,,"addi	x17,x17,600","a7,a7,600",
800000c4,addi,s2:00000000,,00000913,,"addi	x18,x0,0","s2,zero,0",
800000c8,lui,s3:f7d0a000,,f7d0a9b7,,"lui	x19,0xf7d0a","s3,0xf7d0a",
800000cc,addi,s3:f7d0a4cf,,4cf98993,,"addi	x19,x19,1231","s3,s3,1231",
800000d0,lui,s4:80000000,,80000a37,,"lui	x20,0x80000","s4,0x80000",
800000d4,addi,s5:0000000f,,00f00a93,,"addi	x21,x0,15","s5,zero,15",
800000d8,addi,s6:00000001,,00100b13,,"addi	x22,x0,1","s6,zero,1",
800000dc,addi,s7:00000000,,00000b93,,"addi	x23,x0,0","s7,zero,0",
800000e0,lui,s9:fb4cf000,,fb4cfcb7,,"lui	x25,0xfb4cf","s9,0xfb4cf",
800000e4,addi,s9:fb4cefd6,,fd6c8c93,,"addi	x25,x25,-42","s9,s9,-42",
800000e8,addi,s10:0000000e,,00e00d13,,"addi	x26,x0,14","s10,zero,14",
800000ec,addi,s11:00000009,,00900d93,,"addi	x27,x0,9","s11,zero,9",
800000f0,lui,t3:fec7e000,,fec7ee37,,"lui	x28,0xfec7e","t3,0xfec7e",
800000f4,addi,t3:fec7da3d,,a3de0e13,,"addi	x28,x28,-1475","t3,t3,-1475",
800000f8,lui,t4:88f4d000,,88f4deb7,,"lui	x29,0x88f4d","t4,0x88f4d",
800000fc,addi,t4:88f4d021,,021e8e93,,"addi	x29,x29,33","t4,t4,33",
80000100,lui,t5:f5ea1000,,f5ea1f37,,"lui	x30,0xf5ea1","t5,0xf5ea1",
80000104,addi,t5:f5ea104b,,04bf0f13,,"addi	x30,x30,75","t5,t5,75",
80000108,lui,t6:f2f41000,,f2f41fb7,,"lui	x31,0xf2f41","t6,0xf2f41",
8000010c,addi,t6:f2f413e5,,3e5f8f93,,"addi	x31,x31,997","t6,t6,997",
80000110,auipc,s8:80024110,,00024c17,,"auipc	x24,0x24","s8,0x24",
80000114,addi,s8:80023e64,,d54c0c13,,"addi	x24,x24,-684","s8,s8,-684",
80000118,ori,t0:877e1ede,,6c40e293,,"ori	x5,x1,1732","t0,ra,1732",
8000011c,auipc,t2:8000711c,,00007397,,"auipc	x7,0x7","t2,0x7",
