pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:00000000,,f14022f3,,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,s10:8000000c,,00000d17,,"auipc	x26,0x0","s10,0x0",
80000010,addi,s10:80000018,,00cd0d13,,"addi	x26,x26,12","s10,s10,12",
80000018,lui,tp:40000000,,40000237,,"lui	x4,0x40000","tp,0x40000",
8000001c,addi,tp:40000100,,10020213,,"addi	x4,x4,256","tp,tp,256",
80000024,auipc,a1:80028024,,00028597,,"auipc	x11,0x28","a1,0x28",
80000028,addi,a1:80027ce4,,cc058593,,"addi	x11,x11,-832","a1,a1,-832",
8000002c,auipc,tp:8000d02c,,0000d217,,"auipc	x4,0xd","tp,0xd",
80000030,addi,tp:8000d544,,51820213,,"addi	x4,x4,1304","tp,tp,1304",
80000034,ori,tp:8000d544,,00026213,,"ori	x4,x4,0","tp,tp,0",
8000003c,auipc,tp:8000003c,,00000217,,"auipc	x4,0x0","tp,0x0",
80000040,addi,tp:80000064,,02820213,,"addi	x4,x4,40","tp,tp,40",
8000004c,lui,tp:00002000,,00002237,,"lui	x4,0x2","tp,0x2",
80000050,addi,tp:00001800,,80020213,,"addi	x4,x4,-2048","tp,tp,-2048",
80000058,addi,tp:00000000,,00000213,,"addi	x4,x0,0","tp,zero,0",
80000068,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
8000006c,addi,sp:00000005,,00500113,,"addi	x2,x0,5","sp,zero,5",
80000070,lui,gp:80000000,,800001b7,,"lui	x3,0x80000","gp,0x80000",
80000074,lui,tp:bebaf000,,bebaf237,,"lui	x4,0xbebaf","tp,0xbebaf",
80000078,addi,tp:bebaf28d,,28d20213,,"addi	x4,x4,653","tp,tp,653",
8000007c,addi,t0:00000000,,00000293,,"addi	x5,x0,0","t0,zero,0",
80000080,addi,t1:00000009,,00900313,,"addi	x6,x0,9","t1,zero,9",
80000084,addi,t2:0000000a,,00a00393,,"addi	x7,x0,10","t2,zero,10",
80000088,lui,s0:80000000,,80000437,,"lui	x8,0x80000","s0,0x80000",
8000008c,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80000090,lui,a0:fe276000,,fe276537,,"lui	x10,0xfe276","a0,0xfe276",
80000094,addi,a0:fe27657c,,57c50513,,"addi	x10,x10,1404","a0,a0,1404",
80000098,addi,a2:00000000,,00000613,,"addi	x12,x0,0","a2,zero,0",
8000009c,addi,a3:0000000a,,00a00693,,"addi	x13,x0,10","a3,zero,10",
800000a0,addi,a4:00000000,,00000713,,"addi	x14,x0,0","a4,zero,0",
800000a4,addi,a6:0000000a,,00a00813,,"addi	x16,x0,10","a6,zero,10",
800000a8,lui,a7:80000000,,800008b7,,"lui	x17,0x80000","a7,0x80000",
800000ac,lui,s2:a5895000,,a5895937,,"lui	x18,0xa5895","s2,0xa5895",
800000b0,addi,s2:a5894a5b,,a5b90913,,"addi	x18,x18,-1445","s2,s2,-1445",
800000b4,lui,s3:2c3dc000,,2c3dc9b7,,"lui	x19,0x2c3dc","s3,0x2c3dc",
800000b8,addi,s3:2c3dbf68,,f6898993,,"addi	x19,x19,-152","s3,s3,-152",
800000bc,lui,s4:f0519000,,f0519a37,,"lui	x20,0xf0519","s4,0xf0519",
800000c0,addi,s4:f05191e0,,1e0a0a13,,"addi	x20,x20,480","s4,s4,480",
800000c4,lui,s5:80000000,,80000ab7,,"lui	x21,0x80000","s5,0x80000",
800000c8,addi,s6:00000000,,00000b13,,"addi	x22,x0,0","s6,zero,0",
800000cc,lui,s7:8ba3e000,,8ba3ebb7,,"lui	x23,0x8ba3e","s7,0x8ba3e",
800000d0,addi,s7:8ba3d827,,827b8b93,,"addi	x23,x23,-2009","s7,s7,-2009",
800000d4,lui,s8:ffc28000,,ffc28c37,,"lui	x24,0xffc28","s8,0xffc28",
800000d8,addi,s8:ffc27e3f,,e3fc0c13,,"addi	x24,x24,-449","s8,s8,-449",
800000dc,lui,s9:3e50a000,,3e50acb7,,"lui	x25,0x3e50a","s9,0x3e50a",
800000e0,addi,s9:3e509f8c,,f8cc8c93,,"addi	x25,x25,-116","s9,s9,-116",
800000e4,lui,s10:80000000,,80000d37,,"lui	x26,0x80000","s10,0x80000",
800000e8,addi,s11:00000000,,00000d93,,"addi	x27,x0,0","s11,zero,0",
800000ec,addi,t3:0000000a,,00a00e13,,"addi	x28,x0,10","t3,zero,10",
800000f0,lui,t4:fe3d9000,,fe3d9eb7,,"lui	x29,0xfe3d9","t4,0xfe3d9",
800000f4,addi,t4:fe3d8e9c,,e9ce8e93,,"addi	x29,x29,-356","t4,t4,-356",
800000f8,lui,t5:fe2c5000,,fe2c5f37,,"lui	x30,0xfe2c5","t5,0xfe2c5",
800000fc,addi,t5:fe2c545c,,45cf0f13,,"addi	x30,x30,1116","t5,t5,1116",
80000100,lui,t6:fca0d000,,fca0dfb7,,"lui	x31,0xfca0d","t6,0xfca0d",
80000104,addi,t6:fca0d1b9,,1b9f8f93,,"addi	x31,x31,441","t6,t6,441",
80000108,auipc,a5:80024108,,00024797,,"auipc	x15,0x24","a5,0x24",
8000010c,addi,a5:80023e64,,d5c78793,,"addi	x15,x15,-676","a5,a5,-676",
80000110,auipc,s2:8001e110,,0001e917,,"auipc	x18,0x1e","s2,0x1e",
80000114,addi,s2:8001e5c7,,4b790913,,"addi	x18,x18,1207","s2,s2,1207",
80000118,sll,t0:80000000,,000412b3,,"sll	x5,x8,x0","t0,s0,zero",
8000011c,lbu,t3:000000ff,,00c94e03,,"lbu	x28,12(x18)","t3,12,s2",
