pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:00000000,,f14022f3,,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000000,csrrs,t0:00000000,,f14022f3,,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,t2:8000000c,,00000397,,"auipc	x7,0x0","t2,0x0",
80000010,addi,t2:80000018,,00c38393,,"addi	x7,x7,12","t2,t2,12",
80000018,lui,s4:40000000,,40000a37,,"lui	x20,0x40000","s4,0x40000",
8000001c,addi,s4:40000100,,100a0a13,,"addi	x20,x20,256","s4,s4,256",
80000024,auipc,t1:80015024,,00015317,,"auipc	x6,0x15","t1,0x15",
80000028,addi,t1:80014ce4,,cc030313,,"addi	x6,x6,-832","t1,t1,-832",
8000002c,auipc,s4:8000b02c,,0000ba17,,"auipc	x20,0xb","s4,0xb",
80000030,addi,s4:8000b30c,,2e0a0a13,,"addi	x20,x20,736","s4,s4,736",
80000034,ori,s4:8000b30c,,000a6a13,,"ori	x20,x20,0","s4,s4,0",
8000003c,auipc,s4:8000003c,,00000a17,,"auipc	x20,0x0","s4,0x0",
80000040,addi,s4:80000064,,028a0a13,,"addi	x20,x20,40","s4,s4,40",
8000004c,lui,s4:00002000,,00002a37,,"lui	x20,0x2","s4,0x2",
80000050,addi,s4:00001800,,800a0a13,,"addi	x20,x20,-2048","s4,s4,-2048",
80000058,addi,s4:00000000,,00000a13,,"addi	x20,x0,0","s4,zero,0",
8000006c,lui,ra:fabe9000,,fabe90b7,,"lui	x1,0xfabe9","ra,0xfabe9",
80000070,addi,ra:fabe8975,,97508093,,"addi	x1,x1,-1675","ra,ra,-1675",
80000074,lui,sp:80000000,,80000137,,"lui	x2,0x80000","sp,0x80000",
80000078,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
8000007c,lui,tp:80000000,,80000237,,"lui	x4,0x80000","tp,0x80000",
80000080,addi,t0:00000002,,00200293,,"addi	x5,x0,2","t0,zero,2",
80000084,lui,t2:80000000,,800003b7,,"lui	x7,0x80000","t2,0x80000",
80000088,addi,s0:0000000b,,00b00413,,"addi	x8,x0,11","s0,zero,11",
8000008c,lui,s1:80000000,,800004b7,,"lui	x9,0x80000","s1,0x80000",
80000090,lui,a1:80000000,,800005b7,,"lui	x11,0x80000","a1,0x80000",
80000094,lui,a2:80000000,,80000637,,"lui	x12,0x80000","a2,0x80000",
80000098,lui,a3:4f2ef000,,4f2ef6b7,,"lui	x13,0x4f2ef","a3,0x4f2ef",
8000009c,addi,a3:4f2ef3ae,,3ae68693,,"addi	x13,x13,942","a3,a3,942",
800000a0,lui,a4:80000000,,80000737,,"lui	x14,0x80000","a4,0x80000",
800000a4,addi,a5:00000002,,00200793,,"addi	x15,x0,2","a5,zero,2",
800000a8,lui,a6:f441f000,,f441f837,,"lui	x16,0xf441f","a6,0xf441f",
800000ac,addi,a6:f441ec68,,c6880813,,"addi	x16,x16,-920","a6,a6,-920",
800000b0,lui,a7:80000000,,800008b7,,"lui	x17,0x80000","a7,0x80000",
800000b4,lui,s2:017db000,,017db937,,"lui	x18,0x17db","s2,0x17db",
800000b8,addi,s2:017db112,,11290913,,"addi	x18,x18,274","s2,s2,274",
800000bc,lui,s3:80000000,,800009b7,,"lui	x19,0x80000","s3,0x80000",
800000c0,lui,s4:80000000,,80000a37,,"lui	x20,0x80000","s4,0x80000",
800000c4,lui,s5:a5069000,,a5069ab7,,"lui	x21,0xa5069","s5,0xa5069",
800000c8,addi,s5:a506925a,,25aa8a93,,"addi	x21,x21,602","s5,s5,602",
800000cc,lui,s6:80000000,,80000b37,,"lui	x22,0x80000","s6,0x80000",
800000d0,lui,s7:fc1c4000,,fc1c4bb7,,"lui	x23,0xfc1c4","s7,0xfc1c4",
800000d4,addi,s7:fc1c4258,,258b8b93,,"addi	x23,x23,600","s7,s7,600",
800000d8,lui,s8:f8cb0000,,f8cb0c37,,"lui	x24,0xf8cb0","s8,0xf8cb0",
800000dc,addi,s8:f8cb01f1,,1f1c0c13,,"addi	x24,x24,497","s8,s8,497",
800000e0,lui,s9:01a81000,,01a81cb7,,"lui	x25,0x1a81","s9,0x1a81",
800000e4,addi,s9:01a80f13,,f13c8c93,,"addi	x25,x25,-237","s9,s9,-237",
800000e8,lui,s10:80000000,,80000d37,,"lui	x26,0x80000","s10,0x80000",
800000ec,lui,s11:bd768000,,bd768db7,,"lui	x27,0xbd768","s11,0xbd768",
800000f0,addi,s11:bd76828a,,28ad8d93,,"addi	x27,x27,650","s11,s11,650",
800000f4,lui,t3:ff1ed000,,ff1ede37,,"lui	x28,0xff1ed","t3,0xff1ed",
800000f8,addi,t3:ff1ecc1e,,c1ee0e13,,"addi	x28,x28,-994","t3,t3,-994",
800000fc,addi,t4:0000000e,,00e00e93,,"addi	x29,x0,14","t4,zero,14",
80000100,lui,t5:96a24000,,96a24f37,,"lui	x30,0x96a24","t5,0x96a24",
80000104,addi,t5:96a2463d,,63df0f13,,"addi	x30,x30,1597","t5,t5,1597",
80000108,addi,t6:00000000,,00000f93,,"addi	x31,x0,0","t6,zero,0",
8000010c,auipc,a0:8001110c,,00011517,,"auipc	x10,0x11","a0,0x11",
80000110,addi,a0:80010e64,,d5850513,,"addi	x10,x10,-680","a0,a0,-680",
80000114,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
80000118,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
8000011c,lui,s3:80000000,,800009b7,,"lui	x19,0x80000","s3,0x80000",
80000120,lui,ra:56ba8000,,56ba80b7,,"lui	x1,0x56ba8","ra,0x56ba8",
80000124,addi,ra:56ba7831,,83108093,,"addi	x1,x1,-1999","ra,ra,-1999",
80000128,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
8000012c,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
80000130,addi,a2:00000000,,00000613,,"addi	x12,x0,0","a2,zero,0",
80000134,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
80000138,lui,t0:80000000,,800002b7,,"lui	x5,0x80000","t0,0x80000",
8000013c,addi,s2:00000000,,00000913,,"addi	x18,x0,0","s2,zero,0",
80000144,lui,s9:b4f23000,,b4f23cb7,,"lui	x25,0xb4f23","s9,0xb4f23",
80000148,addi,ra:80000579,,57928093,,"addi	x1,x5,1401","ra,t0,1401",
80000150,auipc,s6:b8602150,,38602b17,,"auipc	x22,0x38602","s6,0x38602",
80000154,auipc,s2:cd4f7154,,4d4f7917,,"auipc	x18,0x4d4f7","s2,0x4d4f7",
80000158,sub,a2:7ffffa86,,401d8633,,"sub	x12,x27,x1","a2,s11,ra",
8000015c,addi,a2:b4f231da,,1dac8613,,"addi	x12,x25,474","a2,s9,474",
80000168,add,t0:4d4f7154,,013902b3,,"add	x5,x18,x19","t0,s2,s3",
80000170,addi,a2:cd4f7799,,64590613,,"addi	x12,x18,1605","a2,s2,1605",
80000174,lui,s9:078a4000,,078a4cb7,,"lui	x25,0x78a4","s9,0x78a4",
80000178,sub,t0:b8602151,,41bb02b3,,"sub	x5,x22,x27","t0,s6,s11",
8000017c,auipc,s9:eee3417c,,6ee34c97,,"auipc	x25,0x6ee34","s9,0x6ee34",
80000184,auipc,s11:98aa5184,,18aa5d97,,"auipc	x27,0x18aa5","s11,0x18aa5",
80000188,lui,s2:343e5000,,343e5937,,"lui	x18,0x343e5","s2,0x343e5",
8000018c,add,t0:65f9c91d,,01b602b3,,"add	x5,x12,x27","t0,a2,s11",
80000190,lui,s1:1275e000,,1275e4b7,,"lui	x9,0x1275e","s1,0x1275e",
80000194,add,s9:70c042a0,,016b0cb3,,"add	x25,x22,x22","s9,s6,s6",
80000198,sub,ra:1fb5cfcc,,41bb00b3,,"sub	x1,x22,x27","ra,s6,s11",
8000019c,lui,s0:2d694000,,2d694437,,"lui	x8,0x2d694","s0,0x2d694",
800001a0,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
800001a4,lui,sp:80000000,,80000137,,"lui	x2,0x80000","sp,0x80000",
800001a8,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
800001ac,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
800001b0,lui,s3:cb31c000,,cb31c9b7,,"lui	x19,0xcb31c","s3,0xcb31c",
800001b4,addi,s3:cb31c0ba,,0ba98993,,"addi	x19,x19,186","s3,s3,186",
800001b8,lui,a1:80000000,,800005b7,,"lui	x11,0x80000","a1,0x80000",
800001bc,addi,t5:00000000,,00000f13,,"addi	x30,x0,0","t5,zero,0",
800001c0,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
800001c4,lui,a6:f374e000,,f374e837,,"lui	x16,0xf374e","a6,0xf374e",
800001c8,addi,a6:f374de1d,,e1d80813,,"addi	x16,x16,-483","a6,a6,-483",
800001cc,lui,s0:80000000,,80000437,,"lui	x8,0x80000","s0,0x80000",
800001d0,addi,t5:00000028,,029d0f13,,"addi	x30,x26,41","t5,s10,41",
800001dc,sub,t5:f374de1e,,41a80f33,,"sub	x30,x16,x26","t5,a6,s10",
800001e0,sub,sp:0c8b21e1,,41ed0133,,"sub	x2,x26,x30","sp,s10,t5",
800001e4,auipc,t6:428da1e4,,c28daf97,,"auipc	x31,0xc28da","t6,0xc28da",
800001e8,lui,t6:d841b000,,d841bfb7,,"lui	x31,0xd841b","t6,0xd841b",
800001ec,auipc,a1:820951ec,,02095597,,"auipc	x11,0x2095","a1,0x2095",
800001f0,auipc,s1:66f1a1f0,,e6f1a497,,"auipc	x9,0xe6f1a","s1,0xe6f1a",
800001f4,sub,s10:7fffffff,,408d0d33,,"sub	x26,x26,x8","s10,s10,s0",
800001f8,lui,t6:b248a000,,b248afb7,,"lui	x31,0xb248a","t6,0xb248a",
800001fc,auipc,s10:f319e1fc,,7319ed17,,"auipc	x26,0x7319e","s10,0x7319e",
80000200,add,s3:322362aa,,009989b3,,"add	x19,x19,x9","s3,s3,s1",
80000204,addi,t6:0c8b2246,,06510f93,,"addi	x31,x2,101","t6,sp,101",
80000208,addi,a6:66f1a6e2,,4f248813,,"addi	x16,x9,1266","a6,s1,1266",
8000020c,sub,sp:66f1a6e3,,41c80133,,"sub	x2,x16,x28","sp,a6,t3",
80000210,addi,t6:f319e986,,78ad0f93,,"addi	x31,x26,1930","t6,s10,1930",
80000214,addi,s0:f319dd91,,b95d0413,,"addi	x8,x26,-1131","s0,s10,-1131",
80000218,sub,s1:8c2842a3,,402f84b3,,"sub	x9,x31,x2","s1,t6,sp",
8000021c,auipc,sp:43f7f21c,,c3f7f117,,"auipc	x2,0xc3f7f","sp,0xc3f7f",
80000220,auipc,s0:88304220,,08304417,,"auipc	x8,0x8304","s0,0x8304",
80000224,lui,t3:da94c000,,da94ce37,,"lui	x28,0xda94c","t3,0xda94c",
80000228,auipc,a6:a9ad0228,,29ad0817,,"auipc	x16,0x29ad0","a6,0x29ad0",
8000022c,add,t5:253d44a6,,01a98f33,,"add	x30,x19,x26","t5,s3,s10",
80000234,lui,t3:e54ef000,,e54efe37,,"lui	x28,0xe54ef","t3,0xe54ef",
80000238,lui,t4:80000000,,80000eb7,,"lui	x29,0x80000","t4,0x80000",
8000023c,lui,sp:80000000,,80000137,,"lui	x2,0x80000","sp,0x80000",
80000240,lui,gp:91ad2000,,91ad21b7,,"lui	x3,0x91ad2","gp,0x91ad2",
80000244,addi,gp:91ad1c66,,c6618193,,"addi	x3,x3,-922","gp,gp,-922",
80000248,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
8000024c,lui,s3:67057000,,670579b7,,"lui	x19,0x67057","s3,0x67057",
80000250,addi,s3:67057557,,55798993,,"addi	x19,x19,1367","s3,s3,1367",
80000254,lui,a1:f0465000,,f04655b7,,"lui	x11,0xf0465","a1,0xf0465",
80000258,addi,a1:f04657ff,,7ff58593,,"addi	x11,x11,2047","a1,a1,2047",
8000025c,addi,t3:00000000,,00000e13,,"addi	x28,x0,0","t3,zero,0",
80000260,lui,a5:80000000,,800007b7,,"lui	x15,0x80000","a5,0x80000",
80000264,lui,t5:aa90b000,,aa90bf37,,"lui	x30,0xaa90b","t5,0xaa90b",
80000268,addi,t5:aa90b3aa,,3aaf0f13,,"addi	x30,x30,938","t5,t5,938",
8000026c,addi,a6:00000000,,00000813,,"addi	x16,x0,0","a6,zero,0",
80000270,lui,t3:2b1d5000,,2b1d5e37,,"lui	x28,0x2b1d5","t3,0x2b1d5",
80000274,sub,a6:00000000,,40b58833,,"sub	x16,x11,x11","a6,a1,a1",
8000027c,auipc,ra:b89b427c,,389b4097,,"auipc	x1,0x389b4","ra,0x389b4",
80000284,addi,s3:aa90bb39,,78ff0993,,"addi	x19,x30,1935","s3,t5,1935",
80000288,add,a5:2a90bb39,,01d987b3,,"add	x15,x19,x29","a5,s3,t4",
8000028c,addi,t3:7ffffd76,,d76e8e13,,"addi	x28,x29,-650","t3,t4,-650",
80000290,add,t3:632bf626,,01e08e33,,"add	x28,x1,x30","t3,ra,t5",
80000294,sub,sp:4764c513,,41c98133,,"sub	x2,x19,x28","sp,s3,t3",
80000298,addi,a1:aa90b464,,0baf0593,,"addi	x11,x30,186","a1,t5,186",
8000029c,addi,ra:aa90b502,,09e58093,,"addi	x1,x11,158","ra,a1,158",
800002a0,addi,t4:4764c2fa,,de710e93,,"addi	x29,x2,-537","t4,sp,-537",
800002a4,auipc,sp:596932a4,,d9693117,,"auipc	x2,0xd9693","sp,0xd9693",
800002ac,add,sp:eb164f0a,,00218133,,"add	x2,x3,x2","sp,gp,sp",
800002b0,addi,a1:fffffc67,,c6780593,,"addi	x11,x16,-921","a1,a6,-921",
