pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:00000000,,f14022f3,,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,s8:8000000c,,00000c17,,"auipc	x24,0x0","s8,0x0",
80000010,addi,s8:80000018,,00cc0c13,,"addi	x24,x24,12","s8,s8,12",
80000018,lui,t3:40000000,,40000e37,,"lui	x28,0x40000","t3,0x40000",
8000001c,addi,t3:40000100,,100e0e13,,"addi	x28,x28,256","t3,t3,256",
80000024,auipc,t5:8002f024,,0002ff17,,"auipc	x30,0x2f","t5,0x2f",
80000028,addi,t5:8002ece4,,cc0f0f13,,"addi	x30,x30,-832","t5,t5,-832",
8000002c,auipc,t3:8001402c,,00014e17,,"auipc	x28,0x14","t3,0x14",
80000030,addi,t3:80014058,,02ce0e13,,"addi	x28,x28,44","t3,t3,44",
80000034,ori,t3:80014058,,000e6e13,,"ori	x28,x28,0","t3,t3,0",
8000003c,auipc,t3:8000003c,,00000e17,,"auipc	x28,0x0","t3,0x0",
80000040,addi,t3:80000064,,028e0e13,,"addi	x28,x28,40","t3,t3,40",
8000004c,lui,t3:00002000,,00002e37,,"lui	x28,0x2","t3,0x2",
80000050,addi,t3:00001800,,800e0e13,,"addi	x28,x28,-2048","t3,t3,-2048",
80000058,addi,t3:00000000,,00000e13,,"addi	x28,x0,0","t3,zero,0",
80000068,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
8000006c,lui,sp:80000000,,80000137,,"lui	x2,0x80000","sp,0x80000",
80000070,lui,gp:8482e000,,8482e1b7,,"lui	x3,0x8482e","gp,0x8482e",
80000074,addi,gp:8482d819,,81918193,,"addi	x3,x3,-2023","gp,gp,-2023",
80000078,lui,tp:f7b18000,,f7b18237,,"lui	x4,0xf7b18","tp,0xf7b18",
8000007c,addi,tp:f7b17cef,,cef20213,,"addi	x4,x4,-785","tp,tp,-785",
80000080,addi,t0:00000006,,00600293,,"addi	x5,x0,6","t0,zero,6",
80000084,addi,t1:00000001,,00100313,,"addi	x6,x0,1","t1,zero,1",
80000088,lui,t2:f5e83000,,f5e833b7,,"lui	x7,0xf5e83","t2,0xf5e83",
8000008c,addi,t2:f5e8290b,,90b38393,,"addi	x7,x7,-1781","t2,t2,-1781",
80000090,addi,s0:0000000c,,00c00413,,"addi	x8,x0,12","s0,zero,12",
80000094,lui,s1:80000000,,800004b7,,"lui	x9,0x80000","s1,0x80000",
80000098,lui,a0:80000000,,80000537,,"lui	x10,0x80000","a0,0x80000",
8000009c,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
800000a0,lui,a2:80000000,,80000637,,"lui	x12,0x80000","a2,0x80000",
800000a4,lui,a3:80000000,,800006b7,,"lui	x13,0x80000","a3,0x80000",
800000a8,lui,a4:7e723000,,7e723737,,"lui	x14,0x7e723","a4,0x7e723",
800000ac,addi,a4:7e72360c,,60c70713,,"addi	x14,x14,1548","a4,a4,1548",
800000b0,lui,a5:f2ec0000,,f2ec07b7,,"lui	x15,0xf2ec0","a5,0xf2ec0",
800000b4,addi,a5:f2ebffe5,,fe578793,,"addi	x15,x15,-27","a5,a5,-27",
800000b8,addi,a6:00000000,,00000813,,"addi	x16,x0,0","a6,zero,0",
800000bc,addi,a7:00000006,,00600893,,"addi	x17,x0,6","a7,zero,6",
800000c0,lui,s2:013c6000,,013c6937,,"lui	x18,0x13c6","s2,0x13c6",
800000c4,addi,s2:013c5f12,,f1290913,,"addi	x18,x18,-238","s2,s2,-238",
800000c8,addi,s3:00000000,,00000993,,"addi	x19,x0,0","s3,zero,0",
800000cc,lui,s5:e8839000,,e8839ab7,,"lui	x21,0xe8839","s5,0xe8839",
800000d0,addi,s5:e88396e1,,6e1a8a93,,"addi	x21,x21,1761","s5,s5,1761",
800000d4,addi,s6:00000009,,00900b13,,"addi	x22,x0,9","s6,zero,9",
800000d8,addi,s7:00000000,,00000b93,,"addi	x23,x0,0","s7,zero,0",
800000dc,lui,s8:80000000,,80000c37,,"lui	x24,0x80000","s8,0x80000",
800000e0,addi,s9:00000000,,00000c93,,"addi	x25,x0,0","s9,zero,0",
800000e4,lui,s10:80000000,,80000d37,,"lui	x26,0x80000","s10,0x80000",
800000e8,lui,s11:80000000,,80000db7,,"lui	x27,0x80000","s11,0x80000",
800000ec,lui,t3:80000000,,80000e37,,"lui	x28,0x80000","t3,0x80000",
800000f0,lui,t4:f9f55000,,f9f55eb7,,"lui	x29,0xf9f55","t4,0xf9f55",
800000f4,addi,t4:f9f55553,,553e8e93,,"addi	x29,x29,1363","t4,t4,1363",
800000f8,lui,t6:ea4a4000,,ea4a4fb7,,"lui	x31,0xea4a4","t6,0xea4a4",
800000fc,addi,t6:ea4a46e4,,6e4f8f93,,"addi	x31,x31,1764","t6,t6,1764",
80000100,auipc,s4:8002b100,,0002ba17,,"auipc	x20,0x2b","s4,0x2b",
80000104,addi,s4:8002ae64,,d64a0a13,,"addi	x20,x20,-668","s4,s4,-668",
80000108,auipc,sp:80020108,,00020117,,"auipc	x2,0x20","sp,0x20",
8000010c,addi,sp:8001fb7f,,a7710113,,"addi	x2,x2,-1417","sp,sp,-1417",
80000110,sra,t1:8002ece4,,41af5333,,"sra	x6,x30,x26","t1,t5,s10",
80000114,slli,s7:00000000,,00901b93,,"slli	x23,x0,0x9","s7,zero,0x9",
80000118,lh,s0:ffffeec8,,eef11403,,"lh	x8,-273(x2)","s0,-273,sp",
80000124,lbu,a7:000000b0,,75b14883,,"lbu	x17,1883(x2)","a7,1883,sp",
8000012c,slt,s3:00000001,,0146a9b3,,"slt	x19,x13,x20","s3,a3,s4",
