pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:00000000,,f14022f3,,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,a7:8000000c,,00000897,,"auipc	x17,0x0","a7,0x0",
80000010,addi,a7:80000018,,00c88893,,"addi	x17,x17,12","a7,a7,12",
80000018,lui,sp:40000000,,40000137,,"lui	x2,0x40000","sp,0x40000",
8000001c,addi,sp:40000100,,10010113,,"addi	x2,x2,256","sp,sp,256",
80000024,auipc,t5:8002c024,,0002cf17,,"auipc	x30,0x2c","t5,0x2c",
80000028,addi,t5:8002bce4,,cc0f0f13,,"addi	x30,x30,-832","t5,t5,-832",
8000002c,auipc,sp:8001102c,,00011117,,"auipc	x2,0x11","sp,0x11",
80000030,addi,sp:800110b4,,08810113,,"addi	x2,x2,136","sp,sp,136",
80000034,ori,sp:800110b4,,00016113,,"ori	x2,x2,0","sp,sp,0",
8000003c,auipc,sp:8000003c,,00000117,,"auipc	x2,0x0","sp,0x0",
80000040,addi,sp:80000064,,02810113,,"addi	x2,x2,40","sp,sp,40",
8000004c,lui,sp:00002000,,00002137,,"lui	x2,0x2","sp,0x2",
80000050,addi,sp:00001800,,80010113,,"addi	x2,x2,-2048","sp,sp,-2048",
80000058,addi,sp:00000000,,00000113,,"addi	x2,x0,0","sp,zero,0",
80000068,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
8000006c,lui,sp:80000000,,80000137,,"lui	x2,0x80000","sp,0x80000",
80000070,lui,gp:8482e000,,8482e1b7,,"lui	x3,0x8482e","gp,0x8482e",
80000074,addi,gp:8482d819,,81918193,,"addi	x3,x3,-2023","gp,gp,-2023",
80000078,lui,tp:f7b18000,,f7b18237,,"lui	x4,0xf7b18","tp,0xf7b18",
8000007c,addi,tp:f7b17cef,,cef20213,,"addi	x4,x4,-785","tp,tp,-785",
80000080,addi,t0:00000006,,00600293,,"addi	x5,x0,6","t0,zero,6",
80000084,addi,t1:00000001,,00100313,,"addi	x6,x0,1","t1,zero,1",
80000088,lui,t2:f5e83000,,f5e833b7,,"lui	x7,0xf5e83","t2,0xf5e83",
8000008c,addi,t2:f5e8290b,,90b38393,,"addi	x7,x7,-1781","t2,t2,-1781",
80000090,addi,s0:0000000c,,00c00413,,"addi	x8,x0,12","s0,zero,12",
80000094,lui,s1:80000000,,800004b7,,"lui	x9,0x80000","s1,0x80000",
80000098,lui,a0:80000000,,80000537,,"lui	x10,0x80000","a0,0x80000",
8000009c,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
800000a0,lui,a2:80000000,,80000637,,"lui	x12,0x80000","a2,0x80000",
800000a4,lui,a3:80000000,,800006b7,,"lui	x13,0x80000","a3,0x80000",
800000a8,lui,a4:7e723000,,7e723737,,"lui	x14,0x7e723","a4,0x7e723",
800000ac,addi,a4:7e72360c,,60c70713,,"addi	x14,x14,1548","a4,a4,1548",
800000b0,lui,a5:f2ec0000,,f2ec07b7,,"lui	x15,0xf2ec0","a5,0xf2ec0",
800000b4,addi,a5:f2ebffe5,,fe578793,,"addi	x15,x15,-27","a5,a5,-27",
800000b8,addi,a6:00000000,,00000813,,"addi	x16,x0,0","a6,zero,0",
800000bc,addi,a7:00000006,,00600893,,"addi	x17,x0,6","a7,zero,6",
800000c0,lui,s3:013c6000,,013c69b7,,"lui	x19,0x13c6","s3,0x13c6",
800000c4,addi,s3:013c5f12,,f1298993,,"addi	x19,x19,-238","s3,s3,-238",
800000c8,addi,s4:00000000,,00000a13,,"addi	x20,x0,0","s4,zero,0",
800000cc,lui,s5:e8839000,,e8839ab7,,"lui	x21,0xe8839","s5,0xe8839",
800000d0,addi,s5:e88396e1,,6e1a8a93,,"addi	x21,x21,1761","s5,s5,1761",
800000d4,addi,s6:00000009,,00900b13,,"addi	x22,x0,9","s6,zero,9",
800000d8,addi,s7:00000000,,00000b93,,"addi	x23,x0,0","s7,zero,0",
800000dc,lui,s8:80000000,,80000c37,,"lui	x24,0x80000","s8,0x80000",
800000e0,addi,s9:00000000,,00000c93,,"addi	x25,x0,0","s9,zero,0",
800000e4,lui,s10:80000000,,80000d37,,"lui	x26,0x80000","s10,0x80000",
800000e8,lui,s11:80000000,,80000db7,,"lui	x27,0x80000","s11,0x80000",
800000ec,lui,t3:80000000,,80000e37,,"lui	x28,0x80000","t3,0x80000",
800000f0,lui,t4:f9f55000,,f9f55eb7,,"lui	x29,0xf9f55","t4,0xf9f55",
800000f4,addi,t4:f9f55553,,553e8e93,,"addi	x29,x29,1363","t4,t4,1363",
800000f8,lui,t6:ea4a4000,,ea4a4fb7,,"lui	x31,0xea4a4","t6,0xea4a4",
800000fc,addi,t6:ea4a46e4,,6e4f8f93,,"addi	x31,x31,1764","t6,t6,1764",
80000100,auipc,s2:80028100,,00028917,,"auipc	x18,0x28","s2,0x28",
80000104,addi,s2:80027e64,,d6490913,,"addi	x18,x18,-668","s2,s2,-668",
80000108,jal,ra:8000010c,,00c000ef,,"jal	x1,80000118","ra,0x10",
80000114,jal,t1:80000118,,00c0036f,,"jal	x6,80000124","t1,0x10",
80000120,jal,ra:80000124,,030000ef,,"jal	x1,80000130","ra,0x10",
80000150,jal,ra:80000154,,fcdff0ef,,"jal	x1,80000160","ra,0x10",
8000011c,jal,ra:80000120,,03c000ef,,"jal	x1,8000012c","ra,0x10",
80000158,jal,t1:8000015c,,fd5ff36f,,"jal	x6,80000168","t1,0x10",
8000012c,jal,ra:80000130,,008000ef,,"jal	x1,8000013c","ra,0x10",
80000134,jal,ra:80000138,,ff5ff0ef,,"jal	x1,80000144","ra,0x10",
