pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:00000000,,f14022f3,,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,a1:8000000c,,00000597,,"auipc	x11,0x0","a1,0x0",
80000010,addi,a1:80000018,,00c58593,,"addi	x11,x11,12","a1,a1,12",
80000018,lui,s5:40000000,,40000ab7,,"lui	x21,0x40000","s5,0x40000",
8000001c,addi,s5:40000100,,100a8a93,,"addi	x21,x21,256","s5,s5,256",
80000024,auipc,t1:80028024,,00028317,,"auipc	x6,0x28","t1,0x28",
80000028,addi,t1:80027ce4,,cc030313,,"addi	x6,x6,-832","t1,t1,-832",
8000002c,auipc,s5:8000d02c,,0000da97,,"auipc	x21,0xd","s5,0xd",
80000030,addi,s5:8000d40c,,3e0a8a93,,"addi	x21,x21,992","s5,s5,992",
80000034,ori,s5:8000d40c,,000aea93,,"ori	x21,x21,0","s5,s5,0",
8000003c,auipc,s5:8000003c,,00000a97,,"auipc	x21,0x0","s5,0x0",
80000040,addi,s5:80000064,,028a8a93,,"addi	x21,x21,40","s5,s5,40",
8000004c,lui,s5:00002000,,00002ab7,,"lui	x21,0x2","s5,0x2",
80000050,addi,s5:00001800,,800a8a93,,"addi	x21,x21,-2048","s5,s5,-2048",
80000058,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
8000006c,lui,ra:c38bf000,,c38bf0b7,,"lui	x1,0xc38bf","ra,0xc38bf",
80000070,addi,ra:c38bf497,,49708093,,"addi	x1,x1,1175","ra,ra,1175",
80000074,lui,sp:fd9fc000,,fd9fc137,,"lui	x2,0xfd9fc","sp,0xfd9fc",
80000078,addi,sp:fd9fbefb,,efb10113,,"addi	x2,x2,-261","sp,sp,-261",
8000007c,lui,gp:b753b000,,b753b1b7,,"lui	x3,0xb753b","gp,0xb753b",
80000080,addi,gp:b753b67e,,67e18193,,"addi	x3,x3,1662","gp,gp,1662",
80000084,lui,tp:ab3e2000,,ab3e2237,,"lui	x4,0xab3e2","tp,0xab3e2",
80000088,addi,tp:ab3e1e66,,e6620213,,"addi	x4,x4,-410","tp,tp,-410",
8000008c,lui,t0:80000000,,800002b7,,"lui	x5,0x80000","t0,0x80000",
80000090,addi,t2:00000003,,00300393,,"addi	x7,x0,3","t2,zero,3",
80000094,lui,s0:b588e000,,b588e437,,"lui	x8,0xb588e","s0,0xb588e",
80000098,addi,s0:b588e27b,,27b40413,,"addi	x8,x8,635","s0,s0,635",
8000009c,lui,s1:80000000,,800004b7,,"lui	x9,0x80000","s1,0x80000",
800000a0,lui,a0:f64e0000,,f64e0537,,"lui	x10,0xf64e0","a0,0xf64e0",
800000a4,addi,a0:f64df94c,,94c50513,,"addi	x10,x10,-1716","a0,a0,-1716",
800000a8,addi,a1:0000000b,,00b00593,,"addi	x11,x0,11","a1,zero,11",
800000ac,lui,a2:05e9d000,,05e9d637,,"lui	x12,0x5e9d","a2,0x5e9d",
800000b0,addi,a2:05e9cb0b,,b0b60613,,"addi	x12,x12,-1269","a2,a2,-1269",
800000b4,lui,a3:3988e000,,3988e6b7,,"lui	x13,0x3988e","a3,0x3988e",
800000b8,addi,a3:3988df83,,f8368693,,"addi	x13,x13,-125","a3,a3,-125",
800000bc,lui,a4:16c7b000,,16c7b737,,"lui	x14,0x16c7b","a4,0x16c7b",
800000c0,addi,a4:16c7af3d,,f3d70713,,"addi	x14,x14,-195","a4,a4,-195",
800000c4,lui,a5:80000000,,800007b7,,"lui	x15,0x80000","a5,0x80000",
800000c8,lui,a6:80000000,,80000837,,"lui	x16,0x80000","a6,0x80000",
800000cc,lui,s2:80000000,,80000937,,"lui	x18,0x80000","s2,0x80000",
800000d0,lui,s3:80000000,,800009b7,,"lui	x19,0x80000","s3,0x80000",
800000d4,lui,s4:80000000,,80000a37,,"lui	x20,0x80000","s4,0x80000",
800000d8,lui,s5:80000000,,80000ab7,,"lui	x21,0x80000","s5,0x80000",
800000dc,addi,s6:00000000,,00000b13,,"addi	x22,x0,0","s6,zero,0",
800000e0,lui,s7:f33e1000,,f33e1bb7,,"lui	x23,0xf33e1","s7,0xf33e1",
800000e4,addi,s7:f33e0e26,,e26b8b93,,"addi	x23,x23,-474","s7,s7,-474",
800000e8,lui,s8:80000000,,80000c37,,"lui	x24,0x80000","s8,0x80000",
800000ec,lui,s9:80000000,,80000cb7,,"lui	x25,0x80000","s9,0x80000",
800000f0,addi,s10:00000000,,00000d13,,"addi	x26,x0,0","s10,zero,0",
800000f4,lui,s11:e5651000,,e5651db7,,"lui	x27,0xe5651","s11,0xe5651",
800000f8,addi,s11:e56512da,,2dad8d93,,"addi	x27,x27,730","s11,s11,730",
800000fc,addi,t3:0000000a,,00a00e13,,"addi	x28,x0,10","t3,zero,10",
80000100,addi,t4:00000000,,00000e93,,"addi	x29,x0,0","t4,zero,0",
80000104,lui,t5:6f523000,,6f523f37,,"lui	x30,0x6f523","t5,0x6f523",
80000108,addi,t5:6f5229ee,,9eef0f13,,"addi	x30,x30,-1554","t5,t5,-1554",
8000010c,lui,t6:63bd5000,,63bd5fb7,,"lui	x31,0x63bd5","t6,0x63bd5",
80000110,addi,t6:63bd4dd7,,dd7f8f93,,"addi	x31,x31,-553","t6,t6,-553",
80000114,auipc,a7:80024114,,00024897,,"auipc	x17,0x24","a7,0x24",
80000118,addi,a7:80023e64,,d5088893,,"addi	x17,x17,-688","a7,a7,-688",
8000011c,auipc,tp:8001e11c,,0001e217,,"auipc	x4,0x1e","tp,0x1e",
80000120,addi,tp:8001e7c0,,6a420213,,"addi	x4,x4,1700","tp,tp,1700",
