pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:00000000,,f14022f3,,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,s11:8000000c,,00000d97,,"auipc	x27,0x0","s11,0x0",
80000010,addi,s11:80000018,,00cd8d93,,"addi	x27,x27,12","s11,s11,12",
80000018,lui,s9:40000000,,40000cb7,,"lui	x25,0x40000","s9,0x40000",
8000001c,addi,s9:40000100,,100c8c93,,"addi	x25,x25,256","s9,s9,256",
80000024,auipc,t6:80029024,,00029f97,,"auipc	x31,0x29","t6,0x29",
80000028,addi,t6:80028ce4,,cc0f8f93,,"addi	x31,x31,-832","t6,t6,-832",
8000002c,auipc,s9:8000e02c,,0000ec97,,"auipc	x25,0xe","s9,0xe",
80000030,addi,s9:8000dd10,,ce4c8c93,,"addi	x25,x25,-796","s9,s9,-796",
80000034,ori,s9:8000dd10,,000cec93,,"ori	x25,x25,0","s9,s9,0",
8000003c,auipc,s9:8000003c,,00000c97,,"auipc	x25,0x0","s9,0x0",
80000040,addi,s9:80000064,,028c8c93,,"addi	x25,x25,40","s9,s9,40",
8000004c,lui,s9:00002000,,00002cb7,,"lui	x25,0x2","s9,0x2",
80000050,addi,s9:00001800,,800c8c93,,"addi	x25,x25,-2048","s9,s9,-2048",
80000058,addi,s9:00000000,,00000c93,,"addi	x25,x0,0","s9,zero,0",
80000068,addi,ra:00000007,,00700093,,"addi	x1,x0,7","ra,zero,7",
8000006c,lui,sp:80000000,,80000137,,"lui	x2,0x80000","sp,0x80000",
80000070,addi,gp:0000000e,,00e00193,,"addi	x3,x0,14","gp,zero,14",
80000074,addi,tp:00000000,,00000213,,"addi	x4,x0,0","tp,zero,0",
80000078,lui,t0:80000000,,800002b7,,"lui	x5,0x80000","t0,0x80000",
8000007c,addi,t1:0000000e,,00e00313,,"addi	x6,x0,14","t1,zero,14",
80000080,lui,t2:80000000,,800003b7,,"lui	x7,0x80000","t2,0x80000",
80000084,lui,s0:80000000,,80000437,,"lui	x8,0x80000","s0,0x80000",
80000088,lui,s1:80000000,,800004b7,,"lui	x9,0x80000","s1,0x80000",
8000008c,addi,a0:00000000,,00000513,,"addi	x10,x0,0","a0,zero,0",
80000090,lui,a1:80000000,,800005b7,,"lui	x11,0x80000","a1,0x80000",
80000094,lui,a2:ef027000,,ef027637,,"lui	x12,0xef027","a2,0xef027",
80000098,addi,a2:ef026aee,,aee60613,,"addi	x12,x12,-1298","a2,a2,-1298",
8000009c,addi,a4:00000000,,00000713,,"addi	x14,x0,0","a4,zero,0",
800000a0,lui,a5:e5804000,,e58047b7,,"lui	x15,0xe5804","a5,0xe5804",
800000a4,addi,a5:e58042db,,2db78793,,"addi	x15,x15,731","a5,a5,731",
800000a8,lui,a6:80000000,,80000837,,"lui	x16,0x80000","a6,0x80000",
800000ac,addi,a7:00000003,,00300893,,"addi	x17,x0,3","a7,zero,3",
800000b0,lui,s2:e7e23000,,e7e23937,,"lui	x18,0xe7e23","s2,0xe7e23",
800000b4,addi,s2:e7e22edf,,edf90913,,"addi	x18,x18,-289","s2,s2,-289",
800000b8,lui,s3:80000000,,800009b7,,"lui	x19,0x80000","s3,0x80000",
800000bc,addi,s4:00000000,,00000a13,,"addi	x20,x0,0","s4,zero,0",
800000c0,lui,s5:80000000,,80000ab7,,"lui	x21,0x80000","s5,0x80000",
800000c4,lui,s6:d1eeb000,,d1eebb37,,"lui	x22,0xd1eeb","s6,0xd1eeb",
800000c8,addi,s6:d1eeaab3,,ab3b0b13,,"addi	x22,x22,-1357","s6,s6,-1357",
800000cc,lui,s7:fc9c9000,,fc9c9bb7,,"lui	x23,0xfc9c9","s7,0xfc9c9",
800000d0,addi,s7:fc9c94d9,,4d9b8b93,,"addi	x23,x23,1241","s7,s7,1241",
800000d4,lui,s8:80000000,,80000c37,,"lui	x24,0x80000","s8,0x80000",
800000d8,lui,s9:80000000,,80000cb7,,"lui	x25,0x80000","s9,0x80000",
800000dc,addi,s10:0000000d,,00d00d13,,"addi	x26,x0,13","s10,zero,13",
800000e0,addi,s11:00000000,,00000d93,,"addi	x27,x0,0","s11,zero,0",
800000e4,addi,t3:00000000,,00000e13,,"addi	x28,x0,0","t3,zero,0",
800000e8,lui,t4:f4129000,,f4129eb7,,"lui	x29,0xf4129","t4,0xf4129",
800000ec,addi,t4:f4128c28,,c28e8e93,,"addi	x29,x29,-984","t4,t4,-984",
800000f0,lui,t5:0f795000,,0f795f37,,"lui	x30,0xf795","t5,0xf795",
800000f4,addi,t5:0f79531e,,31ef0f13,,"addi	x30,x30,798","t5,t5,798",
800000f8,auipc,a3:800250f8,,00025697,,"auipc	x13,0x25","a3,0x25",
800000fc,addi,a3:80024e64,,d6c68693,,"addi	x13,x13,-660","a3,a3,-660",
80000100,addi,t3:00000001,,00100e13,,"addi	x28,x0,1","t3,zero,1",
80000104,srai,a6:ffc00000,,4093d813,,"srai	x16,x7,0x9","a6,t2,0x9",
80000108,addi,sp:0000000d,,00d00113,,"addi	x2,x0,13","sp,zero,13",
8000010c,addi,a2:0000073f,,73210613,,"addi	x12,x2,1842","a2,sp,1842",
80000118,slti,t1:00000001,,cfe5a313,,"slti	x6,x11,-770","t1,a1,-770",
8000011c,srai,s6:80000000,,40045b13,,"srai	x22,x8,0x0","s6,s0,0x0",
80000120,addi,t3:00000003,,002e0e13,,"addi	x28,x28,2","t3,t3,2",
80000124,sra,ra:80000000,,407450b3,,"sra	x1,x8,x7","ra,s0,t2",
80000128,slli,s9:00000000,,017d9c93,,"slli	x25,x27,0x17","s9,s11,0x17",
