pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:00000000,,f14022f3,,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,a6:8000000c,,00000817,,"auipc	x16,0x0","a6,0x0",
80000010,addi,a6:80000018,,00c80813,,"addi	x16,x16,12","a6,a6,12",
80000018,lui,sp:40000000,,40000137,,"lui	x2,0x40000","sp,0x40000",
8000001c,addi,sp:40000100,,10010113,,"addi	x2,x2,256","sp,sp,256",
80000024,auipc,t5:80022024,,00022f17,,"auipc	x30,0x22","t5,0x22",
80000028,addi,t5:80021ce4,,cc0f0f13,,"addi	x30,x30,-832","t5,t5,-832",
8000002c,auipc,sp:8000702c,,00007117,,"auipc	x2,0x7","sp,0x7",
80000030,addi,sp:8000735c,,33010113,,"addi	x2,x2,816","sp,sp,816",
80000034,ori,sp:8000735c,,00016113,,"ori	x2,x2,0","sp,sp,0",
8000003c,auipc,sp:8000003c,,00000117,,"auipc	x2,0x0","sp,0x0",
80000040,addi,sp:80000064,,02810113,,"addi	x2,x2,40","sp,sp,40",
8000004c,lui,sp:00002000,,00002137,,"lui	x2,0x2","sp,0x2",
80000050,addi,sp:00001800,,80010113,,"addi	x2,x2,-2048","sp,sp,-2048",
80000058,addi,sp:00000000,,00000113,,"addi	x2,x0,0","sp,zero,0",
80000068,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
8000006c,addi,sp:00000005,,00500113,,"addi	x2,x0,5","sp,zero,5",
80000070,lui,gp:80000000,,800001b7,,"lui	x3,0x80000","gp,0x80000",
80000074,lui,tp:bebaf000,,bebaf237,,"lui	x4,0xbebaf","tp,0xbebaf",
80000078,addi,tp:bebaf28d,,28d20213,,"addi	x4,x4,653","tp,tp,653",
8000007c,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80000080,addi,t2:00000009,,00900393,,"addi	x7,x0,9","t2,zero,9",
80000084,addi,s0:0000000a,,00a00413,,"addi	x8,x0,10","s0,zero,10",
80000088,lui,s1:80000000,,800004b7,,"lui	x9,0x80000","s1,0x80000",
8000008c,addi,a0:00000000,,00000513,,"addi	x10,x0,0","a0,zero,0",
80000090,lui,a1:fe276000,,fe2765b7,,"lui	x11,0xfe276","a1,0xfe276",
80000094,addi,a1:fe27657c,,57c58593,,"addi	x11,x11,1404","a1,a1,1404",
80000098,addi,a2:00000000,,00000613,,"addi	x12,x0,0","a2,zero,0",
8000009c,addi,a3:0000000a,,00a00693,,"addi	x13,x0,10","a3,zero,10",
800000a0,addi,a4:00000000,,00000713,,"addi	x14,x0,0","a4,zero,0",
800000a4,addi,a5:0000000a,,00a00793,,"addi	x15,x0,10","a5,zero,10",
800000a8,lui,a6:80000000,,80000837,,"lui	x16,0x80000","a6,0x80000",
800000ac,lui,a7:a5895000,,a58958b7,,"lui	x17,0xa5895","a7,0xa5895",
800000b0,addi,a7:a5894a5b,,a5b88893,,"addi	x17,x17,-1445","a7,a7,-1445",
800000b4,lui,s2:2c3dc000,,2c3dc937,,"lui	x18,0x2c3dc","s2,0x2c3dc",
800000b8,addi,s2:2c3dbf68,,f6890913,,"addi	x18,x18,-152","s2,s2,-152",
800000bc,lui,s3:f0519000,,f05199b7,,"lui	x19,0xf0519","s3,0xf0519",
800000c0,addi,s3:f05191e0,,1e098993,,"addi	x19,x19,480","s3,s3,480",
800000c4,lui,s4:80000000,,80000a37,,"lui	x20,0x80000","s4,0x80000",
800000c8,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
800000cc,lui,s6:8ba3e000,,8ba3eb37,,"lui	x22,0x8ba3e","s6,0x8ba3e",
800000d0,addi,s6:8ba3d827,,827b0b13,,"addi	x22,x22,-2009","s6,s6,-2009",
800000d4,lui,s7:ffc28000,,ffc28bb7,,"lui	x23,0xffc28","s7,0xffc28",
800000d8,addi,s7:ffc27e3f,,e3fb8b93,,"addi	x23,x23,-449","s7,s7,-449",
800000dc,lui,s8:3e50a000,,3e50ac37,,"lui	x24,0x3e50a","s8,0x3e50a",
800000e0,addi,s8:3e509f8c,,f8cc0c13,,"addi	x24,x24,-116","s8,s8,-116",
800000e4,lui,s9:80000000,,80000cb7,,"lui	x25,0x80000","s9,0x80000",
800000e8,addi,s10:00000000,,00000d13,,"addi	x26,x0,0","s10,zero,0",
800000ec,addi,s11:0000000a,,00a00d93,,"addi	x27,x0,10","s11,zero,10",
800000f0,lui,t3:fe3d9000,,fe3d9e37,,"lui	x28,0xfe3d9","t3,0xfe3d9",
800000f4,addi,t3:fe3d8e9c,,e9ce0e13,,"addi	x28,x28,-356","t3,t3,-356",
800000f8,lui,t4:fe2c5000,,fe2c5eb7,,"lui	x29,0xfe2c5","t4,0xfe2c5",
800000fc,addi,t4:fe2c545c,,45ce8e93,,"addi	x29,x29,1116","t4,t4,1116",
80000100,lui,t6:fca0d000,,fca0dfb7,,"lui	x31,0xfca0d","t6,0xfca0d",
80000104,addi,t6:fca0d1b9,,1b9f8f93,,"addi	x31,x31,441","t6,t6,441",
80000108,auipc,t0:8001e108,,0001e297,,"auipc	x5,0x1e","t0,0x1e",
8000010c,addi,t0:8001de64,,d5c28293,,"addi	x5,x5,-676","t0,t0,-676",
80000110,jal,s1:80000114,,068004ef,,"jal	x9,80000120","s1,0x10",
80000178,jal,ra:8000017c,,fddff0ef,,"jal	x1,80000188","ra,0x10",
80000154,jal,ra:80000158,,fedff0ef,,"jal	x1,80000164","ra,0x10",
80000140,jal,ra:80000144,,fe9ff0ef,,"jal	x1,80000150","ra,0x10",
