pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:00000000,,f14022f3,,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,t5:8000000c,,00000f17,,"auipc	x30,0x0","t5,0x0",
80000010,addi,t5:80000018,,00cf0f13,,"addi	x30,x30,12","t5,t5,12",
80000018,lui,a1:40000000,,400005b7,,"lui	x11,0x40000","a1,0x40000",
8000001c,addi,a1:40000100,,10058593,,"addi	x11,x11,256","a1,a1,256",
80000024,auipc,s8:80029024,,00029c17,,"auipc	x24,0x29","s8,0x29",
80000028,addi,s8:80028ce4,,cc0c0c13,,"addi	x24,x24,-832","s8,s8,-832",
8000002c,auipc,a1:8000e02c,,0000e597,,"auipc	x11,0xe","a1,0xe",
80000030,addi,a1:8000de10,,de458593,,"addi	x11,x11,-540","a1,a1,-540",
80000034,ori,a1:8000de11,,0015e593,,"ori	x11,x11,1","a1,a1,1",
8000003c,auipc,a1:8000003c,,00000597,,"auipc	x11,0x0","a1,0x0",
80000040,addi,a1:80000064,,02858593,,"addi	x11,x11,40","a1,a1,40",
8000004c,lui,a1:00002000,,000025b7,,"lui	x11,0x2","a1,0x2",
80000050,addi,a1:00001800,,80058593,,"addi	x11,x11,-2048","a1,a1,-2048",
80000058,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
80000068,addi,ra:00000007,,00700093,,"addi	x1,x0,7","ra,zero,7",
8000006c,lui,sp:80000000,,80000137,,"lui	x2,0x80000","sp,0x80000",
80000070,addi,gp:0000000e,,00e00193,,"addi	x3,x0,14","gp,zero,14",
80000074,addi,tp:00000000,,00000213,,"addi	x4,x0,0","tp,zero,0",
80000078,lui,t0:80000000,,800002b7,,"lui	x5,0x80000","t0,0x80000",
8000007c,addi,t1:0000000e,,00e00313,,"addi	x6,x0,14","t1,zero,14",
80000080,lui,t2:80000000,,800003b7,,"lui	x7,0x80000","t2,0x80000",
80000084,lui,s0:80000000,,80000437,,"lui	x8,0x80000","s0,0x80000",
80000088,lui,s1:80000000,,800004b7,,"lui	x9,0x80000","s1,0x80000",
8000008c,addi,a0:00000000,,00000513,,"addi	x10,x0,0","a0,zero,0",
80000090,lui,a1:80000000,,800005b7,,"lui	x11,0x80000","a1,0x80000",
80000094,lui,a2:ef027000,,ef027637,,"lui	x12,0xef027","a2,0xef027",
80000098,addi,a2:ef026aee,,aee60613,,"addi	x12,x12,-1298","a2,a2,-1298",
8000009c,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
800000a0,lui,a4:e5804000,,e5804737,,"lui	x14,0xe5804","a4,0xe5804",
800000a4,addi,a4:e58042db,,2db70713,,"addi	x14,x14,731","a4,a4,731",
800000a8,lui,a5:80000000,,800007b7,,"lui	x15,0x80000","a5,0x80000",
800000ac,addi,a6:00000003,,00300813,,"addi	x16,x0,3","a6,zero,3",
800000b0,lui,a7:e7e23000,,e7e238b7,,"lui	x17,0xe7e23","a7,0xe7e23",
800000b4,addi,a7:e7e22edf,,edf88893,,"addi	x17,x17,-289","a7,a7,-289",
800000b8,lui,s2:80000000,,80000937,,"lui	x18,0x80000","s2,0x80000",
800000bc,addi,s3:00000000,,00000993,,"addi	x19,x0,0","s3,zero,0",
800000c0,lui,s4:80000000,,80000a37,,"lui	x20,0x80000","s4,0x80000",
800000c4,lui,s6:d1eeb000,,d1eebb37,,"lui	x22,0xd1eeb","s6,0xd1eeb",
800000c8,addi,s6:d1eeaab3,,ab3b0b13,,"addi	x22,x22,-1357","s6,s6,-1357",
800000cc,lui,s7:fc9c9000,,fc9c9bb7,,"lui	x23,0xfc9c9","s7,0xfc9c9",
800000d0,addi,s7:fc9c94d9,,4d9b8b93,,"addi	x23,x23,1241","s7,s7,1241",
800000d4,lui,s9:80000000,,80000cb7,,"lui	x25,0x80000","s9,0x80000",
800000d8,lui,s10:80000000,,80000d37,,"lui	x26,0x80000","s10,0x80000",
800000dc,addi,s11:0000000d,,00d00d93,,"addi	x27,x0,13","s11,zero,13",
800000e0,addi,t3:00000000,,00000e13,,"addi	x28,x0,0","t3,zero,0",
800000e4,addi,t4:00000000,,00000e93,,"addi	x29,x0,0","t4,zero,0",
800000e8,lui,t5:f4129000,,f4129f37,,"lui	x30,0xf4129","t5,0xf4129",
800000ec,addi,t5:f4128c28,,c28f0f13,,"addi	x30,x30,-984","t5,t5,-984",
800000f0,lui,t6:0f795000,,0f795fb7,,"lui	x31,0xf795","t6,0xf795",
800000f4,addi,t6:0f79531e,,31ef8f93,,"addi	x31,x31,798","t6,t6,798",
800000f8,auipc,s5:800250f8,,00025a97,,"auipc	x21,0x25","s5,0x25",
800000fc,addi,s5:80024e64,,d6ca8a93,,"addi	x21,x21,-660","s5,s5,-660",
80000100,auipc,s4:80018100,,00018a17,,"auipc	x20,0x18","s4,0x18",
80000104,addi,s4:80017a36,,936a0a13,,"addi	x20,x20,-1738","s4,s4,-1738",
80000108,or,a0:fc9c94d9,,01cbe533,,"or	x10,x23,x28","a0,s7,t3",
80000110,ori,t6:fffffe76,,c40a6f93,,"ori	x31,x20,-960","t6,s4,-960",
80000114,lbu,s7:00000000,,068a4b83,,"lbu	x23,104(x20)","s7,104,s4",
80000118,lh,s3:00000000,,f8ca1983,,"lh	x19,-116(x20)","s3,-116,s4",
8000011c,srli,gp:00000000,,0099d193,,"srli	x3,x19,0x9","gp,s3,0x9",
80000120,lh,a0:00000000,,f10a1503,,"lh	x10,-240(x20)","a0,-240,s4",
80000124,sra,a0:e58042db,,40b75533,,"sra	x10,x14,x11","a0,a4,a1",
