pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:00000000,,f14022f3,,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000000,csrrs,t0:00000000,,f14022f3,,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,t4:8000000c,,00000e97,,"auipc	x29,0x0","t4,0x0",
80000010,addi,t4:80000018,,00ce8e93,,"addi	x29,x29,12","t4,t4,12",
80000018,lui,t2:40000000,,400003b7,,"lui	x7,0x40000","t2,0x40000",
8000001c,addi,t2:40000100,,10038393,,"addi	x7,x7,256","t2,t2,256",
80000024,auipc,s9:80015024,,00015c97,,"auipc	x25,0x15","s9,0x15",
80000028,addi,s9:80014ce4,,cc0c8c93,,"addi	x25,x25,-832","s9,s9,-832",
8000002c,auipc,t2:8000b02c,,0000b397,,"auipc	x7,0xb","t2,0xb",
80000030,addi,t2:8000b468,,43c38393,,"addi	x7,x7,1084","t2,t2,1084",
80000034,ori,t2:8000b468,,0003e393,,"ori	x7,x7,0","t2,t2,0",
8000003c,auipc,t2:8000003c,,00000397,,"auipc	x7,0x0","t2,0x0",
80000040,addi,t2:80000064,,02838393,,"addi	x7,x7,40","t2,t2,40",
8000004c,lui,t2:00002000,,000023b7,,"lui	x7,0x2","t2,0x2",
80000050,addi,t2:00001800,,80038393,,"addi	x7,x7,-2048","t2,t2,-2048",
80000058,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
8000006c,lui,ra:93ffa000,,93ffa0b7,,"lui	x1,0x93ffa","ra,0x93ffa",
80000070,addi,ra:93ff9e37,,e3708093,,"addi	x1,x1,-457","ra,ra,-457",
80000074,lui,sp:70f58000,,70f58137,,"lui	x2,0x70f58","sp,0x70f58",
80000078,addi,sp:70f585f1,,5f110113,,"addi	x2,x2,1521","sp,sp,1521",
8000007c,lui,gp:f2e93000,,f2e931b7,,"lui	x3,0xf2e93","gp,0xf2e93",
80000080,addi,gp:f2e93105,,10518193,,"addi	x3,x3,261","gp,gp,261",
80000084,lui,tp:862a8000,,862a8237,,"lui	x4,0x862a8","tp,0x862a8",
80000088,addi,tp:862a821c,,21c20213,,"addi	x4,x4,540","tp,tp,540",
8000008c,lui,t0:979cf000,,979cf2b7,,"lui	x5,0x979cf","t0,0x979cf",
80000090,addi,t0:979cf43f,,43f28293,,"addi	x5,x5,1087","t0,t0,1087",
80000094,lui,t1:80000000,,80000337,,"lui	x6,0x80000","t1,0x80000",
80000098,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
8000009c,lui,s1:80000000,,800004b7,,"lui	x9,0x80000","s1,0x80000",
800000a0,addi,a0:00000000,,00000513,,"addi	x10,x0,0","a0,zero,0",
800000a4,lui,a1:80000000,,800005b7,,"lui	x11,0x80000","a1,0x80000",
800000a8,lui,a2:16783000,,16783637,,"lui	x12,0x16783","a2,0x16783",
800000ac,addi,a2:1678373c,,73c60613,,"addi	x12,x12,1852","a2,a2,1852",
800000b0,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
800000b4,lui,a4:80000000,,80000737,,"lui	x14,0x80000","a4,0x80000",
800000b8,lui,a5:fd9e2000,,fd9e27b7,,"lui	x15,0xfd9e2","a5,0xfd9e2",
800000bc,addi,a5:fd9e1e1b,,e1b78793,,"addi	x15,x15,-485","a5,a5,-485",
800000c0,lui,a6:f163e000,,f163e837,,"lui	x16,0xf163e","a6,0xf163e",
800000c4,addi,a6:f163da62,,a6280813,,"addi	x16,x16,-1438","a6,a6,-1438",
800000c8,lui,a7:80000000,,800008b7,,"lui	x17,0x80000","a7,0x80000",
800000cc,lui,s2:f40de000,,f40de937,,"lui	x18,0xf40de","s2,0xf40de",
800000d0,addi,s2:f40de528,,52890913,,"addi	x18,x18,1320","s2,s2,1320",
800000d4,lui,s3:80a3f000,,80a3f9b7,,"lui	x19,0x80a3f","s3,0x80a3f",
800000d8,addi,s3:80a3f211,,21198993,,"addi	x19,x19,529","s3,s3,529",
800000dc,addi,s4:00000000,,00000a13,,"addi	x20,x0,0","s4,zero,0",
800000e0,addi,s5:00000002,,00200a93,,"addi	x21,x0,2","s5,zero,2",
800000e4,addi,s6:00000008,,00800b13,,"addi	x22,x0,8","s6,zero,8",
800000e8,lui,s7:80000000,,80000bb7,,"lui	x23,0x80000","s7,0x80000",
800000ec,lui,s8:f0313000,,f0313c37,,"lui	x24,0xf0313","s8,0xf0313",
800000f0,addi,s8:f0313640,,640c0c13,,"addi	x24,x24,1600","s8,s8,1600",
800000f4,addi,s10:00000004,,00400d13,,"addi	x26,x0,4","s10,zero,4",
800000f8,lui,s11:f9c40000,,f9c40db7,,"lui	x27,0xf9c40","s11,0xf9c40",
800000fc,addi,s11:f9c40213,,213d8d93,,"addi	x27,x27,531","s11,s11,531",
80000100,lui,t3:80000000,,80000e37,,"lui	x28,0x80000","t3,0x80000",
80000104,lui,t4:80000000,,80000eb7,,"lui	x29,0x80000","t4,0x80000",
80000108,lui,t5:f3673000,,f3673f37,,"lui	x30,0xf3673","t5,0xf3673",
8000010c,addi,t5:f3672926,,926f0f13,,"addi	x30,x30,-1754","t5,t5,-1754",
80000110,lui,t6:80000000,,80000fb7,,"lui	x31,0x80000","t6,0x80000",
80000114,auipc,s0:80011114,,00011417,,"auipc	x8,0x11","s0,0x11",
80000118,addi,s0:80010e64,,d5040413,,"addi	x8,x8,-688","s0,s0,-688",
8000011c,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
80000120,lui,sp:80000000,,80000137,,"lui	x2,0x80000","sp,0x80000",
80000124,lui,s3:4cb25000,,4cb259b7,,"lui	x19,0x4cb25","s3,0x4cb25",
80000128,addi,s3:4cb24ff4,,ff498993,,"addi	x19,x19,-12","s3,s3,-12",
8000012c,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80000130,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
80000134,lui,t3:31e7f000,,31e7fe37,,"lui	x28,0x31e7f","t3,0x31e7f",
80000138,addi,t3:31e7f081,,081e0e13,,"addi	x28,x28,129","t3,t3,129",
8000013c,lui,t0:b5956000,,b59562b7,,"lui	x5,0xb5956","t0,0xb5956",
80000140,addi,t0:b5955b1e,,b1e28293,,"addi	x5,x5,-1250","t0,t0,-1250",
80000144,lui,s2:42d67000,,42d67937,,"lui	x18,0x42d67","s2,0x42d67",
80000148,addi,s2:42d67355,,35590913,,"addi	x18,x18,853","s2,s2,853",
8000014c,lui,s7:bc791000,,bc791bb7,,"lui	x23,0xbc791","s7,0xbc791",
80000150,addi,s7:bc791605,,605b8b93,,"addi	x23,x23,1541","s7,s7,1541",
80000154,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
80000158,sub,sp:b1e7f081,,402e0133,,"sub	x2,x28,x2","sp,t3,sp",
8000015c,auipc,sp:1f3e315c,,9f3e3117,,"auipc	x2,0x9f3e3","sp,0x9f3e3",
80000160,lui,ra:43ae7000,,43ae70b7,,"lui	x1,0x43ae7","ra,0x43ae7",
80000164,addi,t3:fffffd3e,,d3e78e13,,"addi	x28,x15,-706","t3,a5,-706",
8000016c,addi,s7:fffff5c7,,889e0b93,,"addi	x23,x28,-1911","s7,t3,-1911",
80000178,addi,s3:1f3e30a9,,f4d10993,,"addi	x19,x2,-179","s3,sp,-179",
8000017c,lui,s7:71a74000,,71a74bb7,,"lui	x23,0x71a74","s7,0x71a74",
80000180,addi,t3:43ae734c,,34c08e13,,"addi	x28,x1,844","t3,ra,844",
80000184,lui,t0:3dbdf000,,3dbdf2b7,,"lui	x5,0x3dbdf","t0,0x3dbdf",
8000018c,sub,t0:d207334c,,417e02b3,,"sub	x5,x28,x23","t0,t3,s7",
80000194,add,s1:f14563f5,,005984b3,,"add	x9,x19,x5","s1,s3,t0",
80000198,lui,s2:a9545000,,a9545937,,"lui	x18,0xa9545","s2,0xa9545",
8000019c,lui,s2:eefdd000,,eefdd937,,"lui	x18,0xeefdd","s2,0xeefdd",
800001a0,addi,t3:d2072e57,,b0b28e13,,"addi	x28,x5,-1269","t3,t0,-1269",
800001a4,lui,a1:35806000,,358065b7,,"lui	x11,0x35806","a1,0x35806",
800001a8,addi,a5:1f3e363c,,59398793,,"addi	x15,x19,1427","a5,s3,1427",
800001ac,lui,s1:a63ec000,,a63ec4b7,,"lui	x9,0xa63ec","s1,0xa63ec",
800001b0,auipc,a5:38f2f1b0,,b8f2f797,,"auipc	x15,0xb8f2f","a5,0xb8f2f",
800001b4,sub,t0:38b44e50,,40fb82b3,,"sub	x5,x23,x15","t0,s7,a5",
800001b8,lui,t1:c5c0d000,,c5c0d337,,"lui	x6,0xc5c0d","t1,0xc5c0d",
800001bc,addi,t1:c5c0d4f9,,4f930313,,"addi	x6,x6,1273","t1,t1,1273",
800001c0,addi,a0:00000000,,00000513,,"addi	x10,x0,0","a0,zero,0",
800001c4,lui,t2:80000000,,800003b7,,"lui	x7,0x80000","t2,0x80000",
800001c8,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
800001cc,lui,sp:d88c9000,,d88c9137,,"lui	x2,0xd88c9","sp,0xd88c9",
800001d0,addi,sp:d88c91c1,,1c110113,,"addi	x2,x2,449","sp,sp,449",
800001d4,lui,s1:80000000,,800004b7,,"lui	x9,0x80000","s1,0x80000",
800001d8,lui,s4:80000000,,80000a37,,"lui	x20,0x80000","s4,0x80000",
800001dc,addi,s10:00000000,,00000d13,,"addi	x26,x0,0","s10,zero,0",
800001e0,addi,s6:00000000,,00000b13,,"addi	x22,x0,0","s6,zero,0",
800001e4,lui,s8:ee7b7000,,ee7b7c37,,"lui	x24,0xee7b7","s8,0xee7b7",
800001e8,addi,s8:ee7b6a4c,,a4cc0c13,,"addi	x24,x24,-1460","s8,s8,-1460",
800001ec,sub,s6:12cbbcc8,,40610b33,,"sub	x22,x2,x6","s6,sp,t1",
800001f0,auipc,sp:79f511f0,,f9f51117,,"auipc	x2,0xf9f51","sp,0xf9f51",
800001f4,addi,s7:80000489,,48948b93,,"addi	x23,x9,1161","s7,s1,1161",
800001f8,lui,s1:691b9000,,691b94b7,,"lui	x9,0x691b9","s1,0x691b9",
800001fc,lui,s6:2f370000,,2f370b37,,"lui	x22,0x2f370","s6,0x2f370",
80000200,sub,s4:e91b8b77,,41748a33,,"sub	x20,x9,x23","s4,s1,s7",
80000208,auipc,a0:fff3c208,,7ff3c517,,"auipc	x10,0x7ff3c","a0,0x7ff3c",
8000020c,lui,s6:0430f000,,0430fb37,,"lui	x22,0x430f","s6,0x430f",
80000210,sub,t1:00000000,,418c0333,,"sub	x6,x24,x24","t1,s8,s8",
80000214,lui,s4:49be9000,,49be9a37,,"lui	x20,0x49be9","s4,0x49be9",
80000218,sub,s7:7ffffb77,,41730bb3,,"sub	x23,x6,x23","s7,t1,s7",
8000021c,addi,a0:49be8ca5,,ca5a0513,,"addi	x10,x20,-859","a0,s4,-859",
80000220,addi,s8:8000035d,,35d38c13,,"addi	x24,x7,861","s8,t2,861",
80000228,auipc,t2:bdb77228,,3db77397,,"auipc	x7,0x3db77","t2,0x3db77",
8000022c,addi,s7:000004a4,,4a4d0b93,,"addi	x23,x26,1188","s7,s10,1188",
80000230,lui,s1:177fb000,,177fb4b7,,"lui	x9,0x177fb","s1,0x177fb",
80000234,add,s10:0430f000,,016d0d33,,"add	x26,x26,x22","s10,s10,s6",
8000023c,lui,a0:e07ec000,,e07ec537,,"lui	x10,0xe07ec","a0,0xe07ec",
80000240,auipc,sp:446ce240,,c46ce117,,"auipc	x2,0xc46ce","sp,0xc46ce",
80000244,lui,a0:93612000,,93612537,,"lui	x10,0x93612","a0,0x93612",
8000024c,auipc,s10:bc1c724c,,3c1c7d17,,"auipc	x26,0x3c1c7","s10,0x3c1c7",
80000250,add,s8:2eff6000,,00948c33,,"add	x24,x9,x9","s8,s1,s1",
80000254,auipc,s7:189f5254,,989f5b97,,"auipc	x23,0x989f5","s7,0x989f5",
80000258,lui,a3:10698000,,106986b7,,"lui	x13,0x10698","a3,0x10698",
8000025c,addi,a3:106985a0,,5a068693,,"addi	x13,x13,1440","a3,a3,1440",
80000260,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
80000264,lui,s11:875d3000,,875d3db7,,"lui	x27,0x875d3","s11,0x875d3",
80000268,addi,s11:875d36bc,,6bcd8d93,,"addi	x27,x27,1724","s11,s11,1724",
8000026c,lui,a6:2f1f2000,,2f1f2837,,"lui	x16,0x2f1f2","a6,0x2f1f2",
80000270,addi,a6:2f1f1e8e,,e8e80813,,"addi	x16,x16,-370","a6,a6,-370",
80000274,lui,tp:1aec5000,,1aec5237,,"lui	x4,0x1aec5","tp,0x1aec5",
80000278,addi,tp:1aec579b,,79b20213,,"addi	x4,x4,1947","tp,tp,1947",
8000027c,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000280,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80000284,addi,t0:00000000,,00000293,,"addi	x5,x0,0","t0,zero,0",
80000288,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
8000028c,lui,a1:94cb7000,,94cb75b7,,"lui	x11,0x94cb7","a1,0x94cb7",
80000290,addi,a1:94cb735d,,35d58593,,"addi	x11,x11,861","a1,a1,861",
80000294,addi,a7:94cb70df,,d8258893,,"addi	x17,x11,-638","a7,a1,-638",
80000298,add,s11:2996e43c,,00b88db3,,"add	x27,x17,x11","s11,a7,a1",
8000029c,lui,a6:54953000,,54953837,,"lui	x16,0x54953","a6,0x54953",
800002a0,sub,a3:94cb735d,,406586b3,,"sub	x13,x11,x6","a3,a1,t1",
800002a4,auipc,tp:0ea8d2a4,,8ea8d217,,"auipc	x4,0x8ea8d","tp,0x8ea8d",
