pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:00000000,,f14022f3,,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,s10:8000000c,,00000d17,,"auipc	x26,0x0","s10,0x0",
80000010,addi,s10:80000018,,00cd0d13,,"addi	x26,x26,12","s10,s10,12",
80000018,lui,a1:40000000,,400005b7,,"lui	x11,0x40000","a1,0x40000",
8000001c,addi,a1:40000100,,10058593,,"addi	x11,x11,256","a1,a1,256",
80000024,auipc,a2:80028024,,00028617,,"auipc	x12,0x28","a2,0x28",
80000028,addi,a2:80027ce4,,cc060613,,"addi	x12,x12,-832","a2,a2,-832",
8000002c,auipc,a1:8000d02c,,0000d597,,"auipc	x11,0xd","a1,0xd",
80000030,addi,a1:8000d474,,44858593,,"addi	x11,x11,1096","a1,a1,1096",
80000034,ori,a1:8000d474,,0005e593,,"ori	x11,x11,0","a1,a1,0",
8000003c,auipc,a1:8000003c,,00000597,,"auipc	x11,0x0","a1,0x0",
80000040,addi,a1:80000064,,02858593,,"addi	x11,x11,40","a1,a1,40",
8000004c,lui,a1:00002000,,000025b7,,"lui	x11,0x2","a1,0x2",
80000050,addi,a1:00001800,,80058593,,"addi	x11,x11,-2048","a1,a1,-2048",
80000058,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
80000068,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
8000006c,lui,sp:80000000,,80000137,,"lui	x2,0x80000","sp,0x80000",
80000070,lui,gp:8482e000,,8482e1b7,,"lui	x3,0x8482e","gp,0x8482e",
80000074,addi,gp:8482d819,,81918193,,"addi	x3,x3,-2023","gp,gp,-2023",
80000078,lui,tp:f7b18000,,f7b18237,,"lui	x4,0xf7b18","tp,0xf7b18",
8000007c,addi,tp:f7b17cef,,cef20213,,"addi	x4,x4,-785","tp,tp,-785",
80000080,addi,t0:00000006,,00600293,,"addi	x5,x0,6","t0,zero,6",
80000084,addi,t1:00000001,,00100313,,"addi	x6,x0,1","t1,zero,1",
80000088,lui,t2:f5e83000,,f5e833b7,,"lui	x7,0xf5e83","t2,0xf5e83",
8000008c,addi,t2:f5e8290b,,90b38393,,"addi	x7,x7,-1781","t2,t2,-1781",
80000090,addi,s1:0000000c,,00c00493,,"addi	x9,x0,12","s1,zero,12",
80000094,lui,a0:80000000,,80000537,,"lui	x10,0x80000","a0,0x80000",
80000098,lui,a1:80000000,,800005b7,,"lui	x11,0x80000","a1,0x80000",
8000009c,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
800000a0,lui,a4:80000000,,80000737,,"lui	x14,0x80000","a4,0x80000",
800000a4,lui,a5:80000000,,800007b7,,"lui	x15,0x80000","a5,0x80000",
800000a8,lui,a6:7e723000,,7e723837,,"lui	x16,0x7e723","a6,0x7e723",
800000ac,addi,a6:7e72360c,,60c80813,,"addi	x16,x16,1548","a6,a6,1548",
800000b0,lui,a7:f2ec0000,,f2ec08b7,,"lui	x17,0xf2ec0","a7,0xf2ec0",
800000b4,addi,a7:f2ebffe5,,fe588893,,"addi	x17,x17,-27","a7,a7,-27",
800000b8,addi,s2:00000000,,00000913,,"addi	x18,x0,0","s2,zero,0",
800000bc,addi,s3:00000006,,00600993,,"addi	x19,x0,6","s3,zero,6",
800000c0,lui,s4:013c6000,,013c6a37,,"lui	x20,0x13c6","s4,0x13c6",
800000c4,addi,s4:013c5f12,,f12a0a13,,"addi	x20,x20,-238","s4,s4,-238",
800000c8,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
800000cc,lui,s6:e8839000,,e8839b37,,"lui	x22,0xe8839","s6,0xe8839",
800000d0,addi,s6:e88396e1,,6e1b0b13,,"addi	x22,x22,1761","s6,s6,1761",
800000d4,addi,s7:00000009,,00900b93,,"addi	x23,x0,9","s7,zero,9",
800000d8,addi,s8:00000000,,00000c13,,"addi	x24,x0,0","s8,zero,0",
800000dc,lui,s9:80000000,,80000cb7,,"lui	x25,0x80000","s9,0x80000",
800000e0,addi,s10:00000000,,00000d13,,"addi	x26,x0,0","s10,zero,0",
800000e4,lui,s11:80000000,,80000db7,,"lui	x27,0x80000","s11,0x80000",
800000e8,lui,t3:80000000,,80000e37,,"lui	x28,0x80000","t3,0x80000",
800000ec,lui,t4:80000000,,80000eb7,,"lui	x29,0x80000","t4,0x80000",
800000f0,lui,t5:f9f55000,,f9f55f37,,"lui	x30,0xf9f55","t5,0xf9f55",
800000f4,addi,t5:f9f55553,,553f0f13,,"addi	x30,x30,1363","t5,t5,1363",
800000f8,lui,t6:ea4a4000,,ea4a4fb7,,"lui	x31,0xea4a4","t6,0xea4a4",
800000fc,addi,t6:ea4a46e4,,6e4f8f93,,"addi	x31,x31,1764","t6,t6,1764",
80000100,auipc,s0:80024100,,00024417,,"auipc	x8,0x24","s0,0x24",
80000104,addi,s0:80023e64,,d6440413,,"addi	x8,x8,-668","s0,s0,-668",
80000108,auipc,gp:8000f108,,0000f197,,"auipc	x3,0xf","gp,0xf",
8000010c,addi,gp:8000e9cf,,8c718193,,"addi	x3,x3,-1849","gp,gp,-1849",
80000110,slli,a5:00c00000,,01599793,,"slli	x15,x19,0x15","a5,s3,0x15",
80000114,sltiu,s8:00000001,,bb5abc13,,"sltiu	x24,x21,-1099","s8,s5,-1099",
80000118,lhu,t6:00001efc,,0851df83,,"lhu	x31,133(x3)","t6,133,gp",
8000011c,sltiu,a6:00000000,,39f13813,,"sltiu	x16,x2,927","a6,sp,927",
80000120,lbu,ra:000000dc,,f7a1c083,,"lbu	x1,-134(x3)","ra,-134,gp",
