pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:00000000,,f14022f3,,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000000,csrrs,t0:00000000,,f14022f3,,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,a5:8000000c,,00000797,,"auipc	x15,0x0","a5,0x0",
80000010,addi,a5:80000018,,00c78793,,"addi	x15,x15,12","a5,a5,12",
80000018,lui,s5:40000000,,40000ab7,,"lui	x21,0x40000","s5,0x40000",
8000001c,addi,s5:40000100,,100a8a93,,"addi	x21,x21,256","s5,s5,256",
80000024,auipc,t6:80015024,,00015f97,,"auipc	x31,0x15","t6,0x15",
80000028,addi,t6:80014ce4,,cc0f8f93,,"addi	x31,x31,-832","t6,t6,-832",
8000002c,auipc,s5:8000b02c,,0000ba97,,"auipc	x21,0xb","s5,0xb",
80000030,addi,s5:8000b318,,2eca8a93,,"addi	x21,x21,748","s5,s5,748",
80000034,ori,s5:8000b318,,000aea93,,"ori	x21,x21,0","s5,s5,0",
8000003c,auipc,s5:8000003c,,00000a97,,"auipc	x21,0x0","s5,0x0",
80000040,addi,s5:80000064,,028a8a93,,"addi	x21,x21,40","s5,s5,40",
8000004c,lui,s5:00002000,,00002ab7,,"lui	x21,0x2","s5,0x2",
80000050,addi,s5:00001800,,800a8a93,,"addi	x21,x21,-2048","s5,s5,-2048",
80000058,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
8000006c,addi,ra:00000006,,00600093,,"addi	x1,x0,6","ra,zero,6",
80000070,lui,sp:fd272000,,fd272137,,"lui	x2,0xfd272","sp,0xfd272",
80000074,addi,sp:fd271f3a,,f3a10113,,"addi	x2,x2,-198","sp,sp,-198",
80000078,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
8000007c,lui,tp:b45e4000,,b45e4237,,"lui	x4,0xb45e4","tp,0xb45e4",
80000080,addi,tp:b45e3a78,,a7820213,,"addi	x4,x4,-1416","tp,tp,-1416",
80000084,lui,t0:f3539000,,f35392b7,,"lui	x5,0xf3539","t0,0xf3539",
80000088,addi,t0:f3539446,,44628293,,"addi	x5,x5,1094","t0,t0,1094",
8000008c,lui,t1:80000000,,80000337,,"lui	x6,0x80000","t1,0x80000",
80000090,lui,t2:80000000,,800003b7,,"lui	x7,0x80000","t2,0x80000",
80000094,lui,s0:970c2000,,970c2437,,"lui	x8,0x970c2","s0,0x970c2",
80000098,addi,s0:970c203e,,03e40413,,"addi	x8,x8,62","s0,s0,62",
8000009c,lui,s1:fb2ea000,,fb2ea4b7,,"lui	x9,0xfb2ea","s1,0xfb2ea",
800000a0,addi,s1:fb2ea4f6,,4f648493,,"addi	x9,x9,1270","s1,s1,1270",
800000a4,lui,a0:4056b000,,4056b537,,"lui	x10,0x4056b","a0,0x4056b",
800000a8,addi,a0:4056b390,,39050513,,"addi	x10,x10,912","a0,a0,912",
800000ac,lui,a1:f862d000,,f862d5b7,,"lui	x11,0xf862d","a1,0xf862d",
800000b0,addi,a1:f862cdf0,,df058593,,"addi	x11,x11,-528","a1,a1,-528",
800000b4,lui,a2:31ce1000,,31ce1637,,"lui	x12,0x31ce1","a2,0x31ce1",
800000b8,addi,a2:31ce0973,,97360613,,"addi	x12,x12,-1677","a2,a2,-1677",
800000bc,lui,a3:c0108000,,c01086b7,,"lui	x13,0xc0108","a3,0xc0108",
800000c0,addi,a3:c0107c90,,c9068693,,"addi	x13,x13,-880","a3,a3,-880",
800000c4,lui,a5:ff4ea000,,ff4ea7b7,,"lui	x15,0xff4ea","a5,0xff4ea",
800000c8,addi,a5:ff4e9b7e,,b7e78793,,"addi	x15,x15,-1154","a5,a5,-1154",
800000cc,lui,a6:80000000,,80000837,,"lui	x16,0x80000","a6,0x80000",
800000d0,lui,a7:f1dca000,,f1dca8b7,,"lui	x17,0xf1dca","a7,0xf1dca",
800000d4,addi,a7:f1dca2a3,,2a388893,,"addi	x17,x17,675","a7,a7,675",
800000d8,addi,s2:0000000e,,00e00913,,"addi	x18,x0,14","s2,zero,14",
800000dc,lui,s3:fb3fd000,,fb3fd9b7,,"lui	x19,0xfb3fd","s3,0xfb3fd",
800000e0,addi,s3:fb3fcf36,,f3698993,,"addi	x19,x19,-202","s3,s3,-202",
800000e4,lui,s4:80000000,,80000a37,,"lui	x20,0x80000","s4,0x80000",
800000e8,lui,s5:fdb01000,,fdb01ab7,,"lui	x21,0xfdb01","s5,0xfdb01",
800000ec,addi,s5:fdb012bb,,2bba8a93,,"addi	x21,x21,699","s5,s5,699",
800000f0,lui,s6:f3eae000,,f3eaeb37,,"lui	x22,0xf3eae","s6,0xf3eae",
800000f4,addi,s6:f3eadba7,,ba7b0b13,,"addi	x22,x22,-1113","s6,s6,-1113",
800000f8,addi,s7:00000009,,00900b93,,"addi	x23,x0,9","s7,zero,9",
800000fc,lui,s8:80000000,,80000c37,,"lui	x24,0x80000","s8,0x80000",
80000100,addi,s9:00000008,,00800c93,,"addi	x25,x0,8","s9,zero,8",
80000104,addi,s10:00000000,,00000d13,,"addi	x26,x0,0","s10,zero,0",
80000108,lui,s11:fe838000,,fe838db7,,"lui	x27,0xfe838","s11,0xfe838",
8000010c,addi,s11:fe8386bd,,6bdd8d93,,"addi	x27,x27,1725","s11,s11,1725",
80000110,addi,t3:00000000,,00000e13,,"addi	x28,x0,0","t3,zero,0",
80000114,addi,t4:00000000,,00000e93,,"addi	x29,x0,0","t4,zero,0",
80000118,lui,t5:80000000,,80000f37,,"lui	x30,0x80000","t5,0x80000",
8000011c,auipc,a4:8001111c,,00011717,,"auipc	x14,0x11","a4,0x11",
80000120,addi,a4:80010e64,,d4870713,,"addi	x14,x14,-696","a4,a4,-696",
80000124,addi,a2:00000000,,00000613,,"addi	x12,x0,0","a2,zero,0",
80000128,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
8000012c,addi,t0:00000000,,00000293,,"addi	x5,x0,0","t0,zero,0",
80000130,lui,s2:80000000,,80000937,,"lui	x18,0x80000","s2,0x80000",
80000134,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
80000138,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
8000013c,lui,ra:582f4000,,582f40b7,,"lui	x1,0x582f4","ra,0x582f4",
80000140,addi,ra:582f3dd8,,dd808093,,"addi	x1,x1,-552","ra,ra,-552",
80000144,addi,t4:00000000,,00000e93,,"addi	x29,x0,0","t4,zero,0",
80000148,lui,a7:80000000,,800008b7,,"lui	x17,0x80000","a7,0x80000",
8000014c,addi,sp:00000000,,00000113,,"addi	x2,x0,0","sp,zero,0",
80000150,auipc,t0:f1fe9150,,71fe9297,,"auipc	x5,0x71fe9","t0,0x71fe9",
80000154,lui,ra:f9a91000,,f9a910b7,,"lui	x1,0xf9a91","ra,0xf9a91",
80000158,addi,s5:00000537,,53760a93,,"addi	x21,x12,1335","s5,a2,1335",
8000015c,addi,sp:00000b5b,,624a8113,,"addi	x2,x21,1572","sp,s5,1572",
80000160,lui,a2:4e980000,,4e980637,,"lui	x12,0x4e980","a2,0x4e980",
80000164,lui,a2:d0aa7000,,d0aa7637,,"lui	x12,0xd0aa7","a2,0xd0aa7",
80000168,auipc,a2:33349168,,b3349617,,"auipc	x12,0xb3349","a2,0xb3349",
8000016c,add,a2:33349167,,00c38633,,"add	x12,x7,x12","a2,t2,a2",
80000170,add,s11:f9a91000,,01d08db3,,"add	x27,x1,x29","s11,ra,t4",
8000017c,auipc,ra:2e6c517c,,ae6c5097,,"auipc	x1,0xae6c5","ra,0xae6c5",
80000180,sub,t2:00000b5c,,407103b3,,"sub	x7,x2,x7","t2,sp,t2",
80000184,lui,a7:ce564000,,ce5648b7,,"lui	x17,0xce564","a7,0xce564",
80000188,addi,ra:00000e13,,2b738093,,"addi	x1,x7,695","ra,t2,695",
8000018c,auipc,t2:e837818c,,68378397,,"auipc	x7,0x68378","t2,0x68378",
80000194,addi,ra:f1fe8f52,,e0228093,,"addi	x1,x5,-510","ra,t0,-510",
80000198,add,s11:00000537,,01da8db3,,"add	x27,x21,x29","s11,s5,t4",
8000019c,sub,s11:00000537,,41dd8db3,,"sub	x27,x27,x29","s11,s11,t4",
800001a0,sub,a7:0e0173e7,,405d88b3,,"sub	x17,x27,x5","a7,s11,t0",
800001a4,lui,s5:aafb1000,,aafb1ab7,,"lui	x21,0xaafb1","s5,0xaafb1",
800001a8,sub,s11:00000000,,40210db3,,"sub	x27,x2,x2","s11,sp,sp",
800001ac,addi,t4:fffffddb,,ddbd8e93,,"addi	x29,x27,-549","t4,s11,-549",
800001b0,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
800001b4,addi,s11:00000000,,00000d93,,"addi	x27,x0,0","s11,zero,0",
800001b8,lui,s4:a4744000,,a4744a37,,"lui	x20,0xa4744","s4,0xa4744",
800001bc,addi,s4:a4743d90,,d90a0a13,,"addi	x20,x20,-624","s4,s4,-624",
800001c0,addi,s10:00000000,,00000d13,,"addi	x26,x0,0","s10,zero,0",
800001c4,lui,ra:3164c000,,3164c0b7,,"lui	x1,0x3164c","ra,0x3164c",
800001c8,addi,ra:3164bba0,,ba008093,,"addi	x1,x1,-1120","ra,ra,-1120",
800001cc,lui,t2:80000000,,800003b7,,"lui	x7,0x80000","t2,0x80000",
800001d0,lui,t1:80000000,,80000337,,"lui	x6,0x80000","t1,0x80000",
800001d4,lui,t5:80000000,,80000f37,,"lui	x30,0x80000","t5,0x80000",
800001d8,addi,s7:00000000,,00000b93,,"addi	x23,x0,0","s7,zero,0",
800001dc,lui,s9:80000000,,80000cb7,,"lui	x25,0x80000","s9,0x80000",
800001e0,auipc,t2:9cd7d1e0,,1cd7d397,,"auipc	x7,0x1cd7d","t2,0x1cd7d",
800001e4,sub,t1:00000001,,40ad8333,,"sub	x6,x27,x10","t1,s11,a0",
800001e8,lui,t5:6c666000,,6c666f37,,"lui	x30,0x6c666","t5,0x6c666",
800001ec,lui,ra:a310e000,,a310e0b7,,"lui	x1,0xa310e","ra,0xa310e",
800001f0,lui,s4:4a268000,,4a268a37,,"lui	x20,0x4a268","s4,0x4a268",
800001f8,add,t1:00000001,,01730333,,"add	x6,x6,x23","t1,t1,s7",
800001fc,lui,s9:32409000,,32409cb7,,"lui	x25,0x32409","s9,0x32409",
80000200,sub,s4:9cd7d1df,,40638a33,,"sub	x20,x7,x6","s4,t2,t1",
80000204,addi,t1:6c665866,,866f0313,,"addi	x6,x30,-1946","t1,t5,-1946",
80000208,auipc,t2:2d874208,,ad874397,,"auipc	x7,0xad874","t2,0xad874",
8000020c,addi,s10:000000d0,,0d0b8d13,,"addi	x26,x23,208","s10,s7,208",
80000210,auipc,s11:212a4210,,a12a4d97,,"auipc	x27,0xa12a4","s11,0xa12a4",
80000218,auipc,s4:2c170218,,ac170a17,,"auipc	x20,0xac170","s4,0xac170",
8000021c,lui,t2:7deed000,,7deed3b7,,"lui	x7,0x7deed","t2,0x7deed",
80000220,auipc,a0:fd53c220,,7d53c517,,"auipc	x10,0x7d53c","a0,0x7d53c",
80000224,addi,a0:a310df9c,,f9c08513,,"addi	x10,x1,-100","a0,ra,-100",
80000228,lui,s7:2042d000,,2042dbb7,,"lui	x23,0x2042d","s7,0x2042d",
8000022c,add,t5:c353af9c,,00ab8f33,,"add	x30,x23,x10","t5,s7,a0",
80000230,add,t5:2fba0802,,01e30f33,,"add	x30,x6,x30","t5,t1,t5",
80000234,lui,t1:8d5ba000,,8d5ba337,,"lui	x6,0x8d5ba","t1,0x8d5ba",
80000238,addi,t1:8d5ba5e6,,5e630313,,"addi	x6,x6,1510","t1,t1,1510",
8000023c,lui,s3:beecb000,,beecb9b7,,"lui	x19,0xbeecb","s3,0xbeecb",
80000240,addi,s3:beecb04b,,04b98993,,"addi	x19,x19,75","s3,s3,75",
80000244,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
80000248,addi,a2:00000000,,00000613,,"addi	x12,x0,0","a2,zero,0",
8000024c,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
80000250,lui,gp:80000000,,800001b7,,"lui	x3,0x80000","gp,0x80000",
80000254,lui,s8:80000000,,80000c37,,"lui	x24,0x80000","s8,0x80000",
80000258,lui,t0:80000000,,800002b7,,"lui	x5,0x80000","t0,0x80000",
8000025c,lui,a1:80000000,,800005b7,,"lui	x11,0x80000","a1,0x80000",
80000260,lui,s2:8a413000,,8a413937,,"lui	x18,0x8a413","s2,0x8a413",
80000264,addi,s2:8a41338c,,38c90913,,"addi	x18,x18,908","s2,s2,908",
80000268,add,a2:0a41338c,,012c0633,,"add	x12,x24,x18","a2,s8,s2",
8000026c,lui,a2:711ce000,,711ce637,,"lui	x12,0x711ce","a2,0x711ce",
80000278,auipc,a2:70258278,,f0258617,,"auipc	x12,0xf0258","a2,0xf0258",
80000288,add,s2:3eecb04b,,00398933,,"add	x18,x19,x3","s2,s3,gp",
8000028c,addi,s3:3eecac9a,,c4f90993,,"addi	x19,x18,-945","s3,s2,-945",
80000294,auipc,s3:98a75294,,18a75997,,"auipc	x19,0x18a75","s3,0x18a75",
8000029c,auipc,t0:b266729c,,32667297,,"auipc	x5,0x32667","t0,0x32667",
800002a0,lui,s3:4af6d000,,4af6d9b7,,"lui	x19,0x4af6d","s3,0x4af6d",
800002a4,auipc,s2:ccf872a4,,4cf87917,,"auipc	x18,0x4cf87","s2,0x4cf87",
800002a8,addi,a1:7ffffd0c,,d0cc0593,,"addi	x11,x24,-756","a1,s8,-756",
800002ac,auipc,s5:d47d32ac,,547d3a97,,"auipc	x21,0x547d3","s5,0x547d3",
800002b0,sub,s6:7ffffd0d,,41658b33,,"sub	x22,x11,x22","s6,a1,s6",
