pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:00000000,,f14022f3,,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,a3:8000000c,,00000697,,"auipc	x13,0x0","a3,0x0",
80000010,addi,a3:80000018,,00c68693,,"addi	x13,x13,12","a3,a3,12",
80000018,lui,a6:40000000,,40000837,,"lui	x16,0x40000","a6,0x40000",
8000001c,addi,a6:40000100,,10080813,,"addi	x16,x16,256","a6,a6,256",
80000024,auipc,s2:80029024,,00029917,,"auipc	x18,0x29","s2,0x29",
80000028,addi,s2:80028ce4,,cc090913,,"addi	x18,x18,-832","s2,s2,-832",
8000002c,auipc,a6:8000e02c,,0000e817,,"auipc	x16,0xe","a6,0xe",
80000030,addi,a6:8000df90,,f6480813,,"addi	x16,x16,-156","a6,a6,-156",
80000034,ori,a6:8000df90,,00086813,,"ori	x16,x16,0","a6,a6,0",
8000003c,auipc,a6:8000003c,,00000817,,"auipc	x16,0x0","a6,0x0",
80000040,addi,a6:80000064,,02880813,,"addi	x16,x16,40","a6,a6,40",
8000004c,lui,a6:00002000,,00002837,,"lui	x16,0x2","a6,0x2",
80000050,addi,a6:00001800,,80080813,,"addi	x16,x16,-2048","a6,a6,-2048",
80000058,addi,a6:00000000,,00000813,,"addi	x16,x0,0","a6,zero,0",
80000068,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
8000006c,addi,sp:00000005,,00500113,,"addi	x2,x0,5","sp,zero,5",
80000070,lui,gp:80000000,,800001b7,,"lui	x3,0x80000","gp,0x80000",
80000074,lui,tp:bebaf000,,bebaf237,,"lui	x4,0xbebaf","tp,0xbebaf",
80000078,addi,tp:bebaf28d,,28d20213,,"addi	x4,x4,653","tp,tp,653",
8000007c,addi,t0:00000000,,00000293,,"addi	x5,x0,0","t0,zero,0",
80000080,addi,t1:00000009,,00900313,,"addi	x6,x0,9","t1,zero,9",
80000084,addi,t2:0000000a,,00a00393,,"addi	x7,x0,10","t2,zero,10",
80000088,lui,s0:80000000,,80000437,,"lui	x8,0x80000","s0,0x80000",
8000008c,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80000090,lui,a0:fe276000,,fe276537,,"lui	x10,0xfe276","a0,0xfe276",
80000094,addi,a0:fe27657c,,57c50513,,"addi	x10,x10,1404","a0,a0,1404",
80000098,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
8000009c,addi,a2:0000000a,,00a00613,,"addi	x12,x0,10","a2,zero,10",
800000a0,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
800000a4,addi,a4:0000000a,,00a00713,,"addi	x14,x0,10","a4,zero,10",
800000a8,lui,a5:80000000,,800007b7,,"lui	x15,0x80000","a5,0x80000",
800000ac,lui,a6:a5895000,,a5895837,,"lui	x16,0xa5895","a6,0xa5895",
800000b0,addi,a6:a5894a5b,,a5b80813,,"addi	x16,x16,-1445","a6,a6,-1445",
800000b4,lui,a7:2c3dc000,,2c3dc8b7,,"lui	x17,0x2c3dc","a7,0x2c3dc",
800000b8,addi,a7:2c3dbf68,,f6888893,,"addi	x17,x17,-152","a7,a7,-152",
800000bc,lui,s3:f0519000,,f05199b7,,"lui	x19,0xf0519","s3,0xf0519",
800000c0,addi,s3:f05191e0,,1e098993,,"addi	x19,x19,480","s3,s3,480",
800000c4,lui,s4:80000000,,80000a37,,"lui	x20,0x80000","s4,0x80000",
800000c8,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
800000cc,lui,s6:8ba3e000,,8ba3eb37,,"lui	x22,0x8ba3e","s6,0x8ba3e",
800000d0,addi,s6:8ba3d827,,827b0b13,,"addi	x22,x22,-2009","s6,s6,-2009",
800000d4,lui,s7:ffc28000,,ffc28bb7,,"lui	x23,0xffc28","s7,0xffc28",
800000d8,addi,s7:ffc27e3f,,e3fb8b93,,"addi	x23,x23,-449","s7,s7,-449",
800000dc,lui,s8:3e50a000,,3e50ac37,,"lui	x24,0x3e50a","s8,0x3e50a",
800000e0,addi,s8:3e509f8c,,f8cc0c13,,"addi	x24,x24,-116","s8,s8,-116",
800000e4,lui,s9:80000000,,80000cb7,,"lui	x25,0x80000","s9,0x80000",
800000e8,addi,s10:00000000,,00000d13,,"addi	x26,x0,0","s10,zero,0",
800000ec,addi,s11:0000000a,,00a00d93,,"addi	x27,x0,10","s11,zero,10",
800000f0,lui,t3:fe3d9000,,fe3d9e37,,"lui	x28,0xfe3d9","t3,0xfe3d9",
800000f4,addi,t3:fe3d8e9c,,e9ce0e13,,"addi	x28,x28,-356","t3,t3,-356",
800000f8,lui,t5:fe2c5000,,fe2c5f37,,"lui	x30,0xfe2c5","t5,0xfe2c5",
800000fc,addi,t5:fe2c545c,,45cf0f13,,"addi	x30,x30,1116","t5,t5,1116",
80000100,lui,t6:fca0d000,,fca0dfb7,,"lui	x31,0xfca0d","t6,0xfca0d",
80000104,addi,t6:fca0d1b9,,1b9f8f93,,"addi	x31,x31,441","t6,t6,441",
80000108,auipc,t4:80025108,,00025e97,,"auipc	x29,0x25","t4,0x25",
8000010c,addi,t4:80024e64,,d5ce8e93,,"addi	x29,x29,-676","t4,t4,-676",
80000110,addi,a7:00000003,,00300893,,"addi	x17,x0,3","a7,zero,3",
80000118,andi,gp:00000000,,6040f193,,"andi	x3,x1,1540","gp,ra,1540",
8000011c,add,s8:fd0b9219,,01820c33,,"add	x24,x4,x24","s8,tp,s8",
80000120,xor,s5:00000009,,01174ab3,,"xor	x21,x14,x17","s5,a4,a7",
80000124,addi,s0:00000010,,01000413,,"addi	x8,x0,16","s0,zero,16",
80000128,sltu,t1:00000001,,0142b333,,"sltu	x6,x5,x20","t1,t0,s4",
8000012c,lui,a1:8e162000,,8e1625b7,,"lui	x11,0x8e162","a1,0x8e162",
80000130,xori,ra:800002f5,,2f5a4093,,"xori	x1,x20,757","ra,s4,757",
80000134,slt,s10:00000001,,0005ad33,,"slt	x26,x11,x0","s10,a1,zero",
80000138,sra,t6:00000000,,40005fb3,,"sra	x31,x0,x0","t6,zero,zero",
8000013c,and,tp:00000008,,01b27233,,"and	x4,x4,x27","tp,tp,s11",
80000140,sub,t0:fd0b9219,,409c02b3,,"sub	x5,x24,x9","t0,s8,s1",
80000144,srli,t5:000003f4,,0162df13,,"srli	x30,x5,0x16","t5,t0,0x16",
80000148,sra,s8:fe3d8e9c,,40fe5c33,,"sra	x24,x28,x15","s8,t3,a5",
8000014c,xor,s6:0000000f,,01b14b33,,"xor	x22,x2,x27","s6,sp,s11",
80000150,sll,sp:00000a00,,00461133,,"sll	x2,x12,x4","sp,a2,tp",
80000154,addi,t2:fffffb3b,,b31d8393,,"addi	x7,x27,-1231","t2,s11,-1231",
80000158,slli,s3:8e9c0000,,010e1993,,"slli	x19,x28,0x10","s3,t3,0x10",
8000015c,lui,t5:3a39b000,,3a39bf37,,"lui	x30,0x3a39b","t5,0x3a39b",
80000160,addi,a7:00000004,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000164,slt,sp:00000000,,01c4a133,,"slt	x2,x9,x28","sp,s1,t3",
80000168,auipc,t0:10839168,,90839297,,"auipc	x5,0x90839","t0,0x90839",
8000016c,slt,s8:00000000,,00cf2c33,,"slt	x24,x30,x12","s8,t5,a2",
80000170,andi,s10:ffc27814,,914bfd13,,"andi	x26,x23,-1772","s10,s7,-1772",
