pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:00000000,,f14022f3,,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,a3:8000000c,,00000697,,"auipc	x13,0x0","a3,0x0",
80000010,addi,a3:80000018,,00c68693,,"addi	x13,x13,12","a3,a3,12",
80000018,lui,s8:40000000,,40000c37,,"lui	x24,0x40000","s8,0x40000",
8000001c,addi,s8:40000100,,100c0c13,,"addi	x24,x24,256","s8,s8,256",
80000024,auipc,sp:8002f024,,0002f117,,"auipc	x2,0x2f","sp,0x2f",
80000028,addi,sp:8002ece4,,cc010113,,"addi	x2,x2,-832","sp,sp,-832",
8000002c,auipc,s8:8001402c,,00014c17,,"auipc	x24,0x14","s8,0x14",
80000030,addi,s8:80013ce8,,cbcc0c13,,"addi	x24,x24,-836","s8,s8,-836",
80000034,ori,s8:80013ce8,,000c6c13,,"ori	x24,x24,0","s8,s8,0",
8000003c,auipc,s8:8000003c,,00000c17,,"auipc	x24,0x0","s8,0x0",
80000040,addi,s8:80000064,,028c0c13,,"addi	x24,x24,40","s8,s8,40",
8000004c,lui,s8:00002000,,00002c37,,"lui	x24,0x2","s8,0x2",
80000050,addi,s8:00001800,,800c0c13,,"addi	x24,x24,-2048","s8,s8,-2048",
80000058,addi,s8:00000000,,00000c13,,"addi	x24,x0,0","s8,zero,0",
8000006c,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
80000070,addi,gp:0000000f,,00f00193,,"addi	x3,x0,15","gp,zero,15",
80000074,lui,tp:80000000,,80000237,,"lui	x4,0x80000","tp,0x80000",
80000078,addi,t0:0000000f,,00f00293,,"addi	x5,x0,15","t0,zero,15",
8000007c,lui,t1:1568c000,,1568c337,,"lui	x6,0x1568c","t1,0x1568c",
80000080,addi,t1:1568b93a,,93a30313,,"addi	x6,x6,-1734","t1,t1,-1734",
80000084,addi,t2:0000000d,,00d00393,,"addi	x7,x0,13","t2,zero,13",
80000088,lui,s0:fadaa000,,fadaa437,,"lui	x8,0xfadaa","s0,0xfadaa",
8000008c,addi,s0:fadaa335,,33540413,,"addi	x8,x8,821","s0,s0,821",
80000090,lui,s1:80000000,,800004b7,,"lui	x9,0x80000","s1,0x80000",
80000094,addi,a0:00000000,,00000513,,"addi	x10,x0,0","a0,zero,0",
80000098,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
8000009c,lui,a2:4aff2000,,4aff2637,,"lui	x12,0x4aff2","a2,0x4aff2",
800000a0,addi,a2:4aff23a5,,3a560613,,"addi	x12,x12,933","a2,a2,933",
800000a4,lui,a3:80000000,,800006b7,,"lui	x13,0x80000","a3,0x80000",
800000a8,lui,a4:e7aed000,,e7aed737,,"lui	x14,0xe7aed","a4,0xe7aed",
800000ac,addi,a4:e7aed0df,,0df70713,,"addi	x14,x14,223","a4,a4,223",
800000b0,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
800000b4,addi,a6:00000000,,00000813,,"addi	x16,x0,0","a6,zero,0",
800000b8,addi,a7:0000000d,,00d00893,,"addi	x17,x0,13","a7,zero,13",
800000bc,lui,s2:141dc000,,141dc937,,"lui	x18,0x141dc","s2,0x141dc",
800000c0,addi,s2:141dbb38,,b3890913,,"addi	x18,x18,-1224","s2,s2,-1224",
800000c4,lui,s4:fe64f000,,fe64fa37,,"lui	x20,0xfe64f","s4,0xfe64f",
800000c8,addi,s4:fe64ec9c,,c9ca0a13,,"addi	x20,x20,-868","s4,s4,-868",
800000cc,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
800000d0,lui,s6:80000000,,80000b37,,"lui	x22,0x80000","s6,0x80000",
800000d4,lui,s7:80000000,,80000bb7,,"lui	x23,0x80000","s7,0x80000",
800000d8,lui,s8:fd3cb000,,fd3cbc37,,"lui	x24,0xfd3cb","s8,0xfd3cb",
800000dc,addi,s8:fd3cb6da,,6dac0c13,,"addi	x24,x24,1754","s8,s8,1754",
800000e0,lui,s9:f71e8000,,f71e8cb7,,"lui	x25,0xf71e8","s9,0xf71e8",
800000e4,addi,s9:f71e806e,,06ec8c93,,"addi	x25,x25,110","s9,s9,110",
800000e8,lui,s10:db643000,,db643d37,,"lui	x26,0xdb643","s10,0xdb643",
800000ec,addi,s10:db642cc6,,cc6d0d13,,"addi	x26,x26,-826","s10,s10,-826",
800000f0,lui,s11:80000000,,80000db7,,"lui	x27,0x80000","s11,0x80000",
800000f4,lui,t3:fbc8e000,,fbc8ee37,,"lui	x28,0xfbc8e","t3,0xfbc8e",
800000f8,addi,t3:fbc8d957,,957e0e13,,"addi	x28,x28,-1705","t3,t3,-1705",
800000fc,lui,t4:fc355000,,fc355eb7,,"lui	x29,0xfc355","t4,0xfc355",
80000100,addi,t4:fc3556b8,,6b8e8e93,,"addi	x29,x29,1720","t4,t4,1720",
80000104,lui,t5:80000000,,80000f37,,"lui	x30,0x80000","t5,0x80000",
80000108,lui,t6:c3321000,,c3321fb7,,"lui	x31,0xc3321","t6,0xc3321",
8000010c,addi,t6:c3321096,,096f8f93,,"addi	x31,x31,150","t6,t6,150",
80000110,auipc,s3:8002b110,,0002b997,,"auipc	x19,0x2b","s3,0x2b",
80000114,addi,s3:8002ae64,,d5498993,,"addi	x19,x19,-684","s3,s3,-684",
80000118,auipc,a0:8001d118,,0001d517,,"auipc	x10,0x1d","a0,0x1d",
8000011c,addi,a0:8001cccd,,bb550513,,"addi	x10,x10,-1099","a0,a0,-1099",
80000124,lui,s0:7865a000,,7865a437,,"lui	x8,0x7865a","s0,0x7865a",
