pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:00000000,,f14022f3,,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,a6:8000000c,,00000817,,"auipc	x16,0x0","a6,0x0",
80000010,addi,a6:80000018,,00c80813,,"addi	x16,x16,12","a6,a6,12",
80000018,lui,t2:40000000,,400003b7,,"lui	x7,0x40000","t2,0x40000",
8000001c,addi,t2:40000100,,10038393,,"addi	x7,x7,256","t2,t2,256",
80000024,auipc,a7:80028024,,00028897,,"auipc	x17,0x28","a7,0x28",
80000028,addi,a7:80027ce4,,cc088893,,"addi	x17,x17,-832","a7,a7,-832",
8000002c,auipc,t2:8000d02c,,0000d397,,"auipc	x7,0xd","t2,0xd",
80000030,addi,t2:8000d320,,2f438393,,"addi	x7,x7,756","t2,t2,756",
80000034,ori,t2:8000d320,,0003e393,,"ori	x7,x7,0","t2,t2,0",
8000003c,auipc,t2:8000003c,,00000397,,"auipc	x7,0x0","t2,0x0",
80000040,addi,t2:80000064,,02838393,,"addi	x7,x7,40","t2,t2,40",
8000004c,lui,t2:00002000,,000023b7,,"lui	x7,0x2","t2,0x2",
80000050,addi,t2:00001800,,80038393,,"addi	x7,x7,-2048","t2,t2,-2048",
80000058,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
8000006c,lui,ra:fabe9000,,fabe90b7,,"lui	x1,0xfabe9","ra,0xfabe9",
80000070,addi,ra:fabe8975,,97508093,,"addi	x1,x1,-1675","ra,ra,-1675",
80000074,lui,sp:80000000,,80000137,,"lui	x2,0x80000","sp,0x80000",
80000078,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
8000007c,lui,tp:80000000,,80000237,,"lui	x4,0x80000","tp,0x80000",
80000080,addi,t0:00000002,,00200293,,"addi	x5,x0,2","t0,zero,2",
80000084,lui,t1:80000000,,80000337,,"lui	x6,0x80000","t1,0x80000",
80000088,addi,t2:0000000b,,00b00393,,"addi	x7,x0,11","t2,zero,11",
8000008c,lui,s0:80000000,,80000437,,"lui	x8,0x80000","s0,0x80000",
80000090,lui,s1:80000000,,800004b7,,"lui	x9,0x80000","s1,0x80000",
80000094,lui,a0:80000000,,80000537,,"lui	x10,0x80000","a0,0x80000",
80000098,lui,a1:4f2ef000,,4f2ef5b7,,"lui	x11,0x4f2ef","a1,0x4f2ef",
8000009c,addi,a1:4f2ef3ae,,3ae58593,,"addi	x11,x11,942","a1,a1,942",
800000a0,lui,a2:80000000,,80000637,,"lui	x12,0x80000","a2,0x80000",
800000a4,addi,a4:00000002,,00200713,,"addi	x14,x0,2","a4,zero,2",
800000a8,lui,a5:f441f000,,f441f7b7,,"lui	x15,0xf441f","a5,0xf441f",
800000ac,addi,a5:f441ec68,,c6878793,,"addi	x15,x15,-920","a5,a5,-920",
800000b0,lui,a6:80000000,,80000837,,"lui	x16,0x80000","a6,0x80000",
800000b4,lui,s2:017db000,,017db937,,"lui	x18,0x17db","s2,0x17db",
800000b8,addi,s2:017db112,,11290913,,"addi	x18,x18,274","s2,s2,274",
800000bc,lui,s3:80000000,,800009b7,,"lui	x19,0x80000","s3,0x80000",
800000c0,lui,s4:80000000,,80000a37,,"lui	x20,0x80000","s4,0x80000",
800000c4,lui,s5:a5069000,,a5069ab7,,"lui	x21,0xa5069","s5,0xa5069",
800000c8,addi,s5:a506925a,,25aa8a93,,"addi	x21,x21,602","s5,s5,602",
800000cc,lui,s6:80000000,,80000b37,,"lui	x22,0x80000","s6,0x80000",
800000d0,lui,s7:fc1c4000,,fc1c4bb7,,"lui	x23,0xfc1c4","s7,0xfc1c4",
800000d4,addi,s7:fc1c4258,,258b8b93,,"addi	x23,x23,600","s7,s7,600",
800000d8,lui,s8:f8cb0000,,f8cb0c37,,"lui	x24,0xf8cb0","s8,0xf8cb0",
800000dc,addi,s8:f8cb01f1,,1f1c0c13,,"addi	x24,x24,497","s8,s8,497",
800000e0,lui,s9:01a81000,,01a81cb7,,"lui	x25,0x1a81","s9,0x1a81",
800000e4,addi,s9:01a80f13,,f13c8c93,,"addi	x25,x25,-237","s9,s9,-237",
800000e8,lui,s10:80000000,,80000d37,,"lui	x26,0x80000","s10,0x80000",
800000ec,lui,s11:bd768000,,bd768db7,,"lui	x27,0xbd768","s11,0xbd768",
800000f0,addi,s11:bd76828a,,28ad8d93,,"addi	x27,x27,650","s11,s11,650",
800000f4,lui,t3:ff1ed000,,ff1ede37,,"lui	x28,0xff1ed","t3,0xff1ed",
800000f8,addi,t3:ff1ecc1e,,c1ee0e13,,"addi	x28,x28,-994","t3,t3,-994",
800000fc,addi,t4:0000000e,,00e00e93,,"addi	x29,x0,14","t4,zero,14",
80000100,lui,t5:96a24000,,96a24f37,,"lui	x30,0x96a24","t5,0x96a24",
80000104,addi,t5:96a2463d,,63df0f13,,"addi	x30,x30,1597","t5,t5,1597",
80000108,addi,t6:00000000,,00000f93,,"addi	x31,x0,0","t6,zero,0",
8000010c,auipc,a3:8002410c,,00024697,,"auipc	x13,0x24","a3,0x24",
80000110,addi,a3:80023e64,,d5868693,,"addi	x13,x13,-680","a3,a3,-680",
80000114,auipc,t4:80010114,,00010e97,,"auipc	x29,0x10","t4,0x10",
80000118,addi,t4:8001032e,,21ae8e93,,"addi	x29,x29,538","t4,t4,538",
8000011c,lbu,s0:000000e9,,74fec403,,"lbu	x8,1871(x29)","s0,1871,t4",
80000120,lb,ra:00000067,,f68e8083,,"lb	x1,-152(x29)","ra,-152,t4",
80000124,lw,t2:97b6bb9c,,6d6ea383,,"lw	x7,1750(x29)","t2,1750,t4",
