pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:00000000,,f14022f3,,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,ra:8000000c,,00000097,,"auipc	x1,0x0","ra,0x0",
80000010,addi,ra:80000018,,00c08093,,"addi	x1,x1,12","ra,ra,12",
80000018,lui,sp:40000000,,40000137,,"lui	x2,0x40000","sp,0x40000",
8000001c,addi,sp:40000100,,10010113,,"addi	x2,x2,256","sp,sp,256",
80000024,auipc,s8:80022024,,00022c17,,"auipc	x24,0x22","s8,0x22",
80000028,addi,s8:80021ce4,,cc0c0c13,,"addi	x24,x24,-832","s8,s8,-832",
8000002c,auipc,sp:8000702c,,00007117,,"auipc	x2,0x7","sp,0x7",
80000030,addi,sp:80007440,,41410113,,"addi	x2,x2,1044","sp,sp,1044",
80000034,ori,sp:80007440,,00016113,,"ori	x2,x2,0","sp,sp,0",
8000003c,auipc,sp:8000003c,,00000117,,"auipc	x2,0x0","sp,0x0",
80000040,addi,sp:80000064,,02810113,,"addi	x2,x2,40","sp,sp,40",
8000004c,lui,sp:00002000,,00002137,,"lui	x2,0x2","sp,0x2",
80000050,addi,sp:00001800,,80010113,,"addi	x2,x2,-2048","sp,sp,-2048",
80000058,addi,sp:00000000,,00000113,,"addi	x2,x0,0","sp,zero,0",
8000006c,lui,ra:fabe9000,,fabe90b7,,"lui	x1,0xfabe9","ra,0xfabe9",
80000070,addi,ra:fabe8975,,97508093,,"addi	x1,x1,-1675","ra,ra,-1675",
80000074,lui,sp:80000000,,80000137,,"lui	x2,0x80000","sp,0x80000",
80000078,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
8000007c,lui,tp:80000000,,80000237,,"lui	x4,0x80000","tp,0x80000",
80000080,addi,t0:00000002,,00200293,,"addi	x5,x0,2","t0,zero,2",
80000084,lui,t1:80000000,,80000337,,"lui	x6,0x80000","t1,0x80000",
80000088,addi,t2:0000000b,,00b00393,,"addi	x7,x0,11","t2,zero,11",
8000008c,lui,s0:80000000,,80000437,,"lui	x8,0x80000","s0,0x80000",
80000090,lui,s1:80000000,,800004b7,,"lui	x9,0x80000","s1,0x80000",
80000094,lui,a0:80000000,,80000537,,"lui	x10,0x80000","a0,0x80000",
80000098,lui,a1:4f2ef000,,4f2ef5b7,,"lui	x11,0x4f2ef","a1,0x4f2ef",
8000009c,addi,a1:4f2ef3ae,,3ae58593,,"addi	x11,x11,942","a1,a1,942",
800000a0,lui,a2:80000000,,80000637,,"lui	x12,0x80000","a2,0x80000",
800000a4,addi,a3:00000002,,00200693,,"addi	x13,x0,2","a3,zero,2",
800000a8,lui,a4:f441f000,,f441f737,,"lui	x14,0xf441f","a4,0xf441f",
800000ac,addi,a4:f441ec68,,c6870713,,"addi	x14,x14,-920","a4,a4,-920",
800000b0,lui,a5:80000000,,800007b7,,"lui	x15,0x80000","a5,0x80000",
800000b4,lui,a6:017db000,,017db837,,"lui	x16,0x17db","a6,0x17db",
800000b8,addi,a6:017db112,,11280813,,"addi	x16,x16,274","a6,a6,274",
800000bc,lui,a7:80000000,,800008b7,,"lui	x17,0x80000","a7,0x80000",
800000c0,lui,s2:80000000,,80000937,,"lui	x18,0x80000","s2,0x80000",
800000c4,lui,s3:a5069000,,a50699b7,,"lui	x19,0xa5069","s3,0xa5069",
800000c8,addi,s3:a506925a,,25a98993,,"addi	x19,x19,602","s3,s3,602",
800000cc,lui,s4:80000000,,80000a37,,"lui	x20,0x80000","s4,0x80000",
800000d0,lui,s5:fc1c4000,,fc1c4ab7,,"lui	x21,0xfc1c4","s5,0xfc1c4",
800000d4,addi,s5:fc1c4258,,258a8a93,,"addi	x21,x21,600","s5,s5,600",
800000d8,lui,s6:f8cb0000,,f8cb0b37,,"lui	x22,0xf8cb0","s6,0xf8cb0",
800000dc,addi,s6:f8cb01f1,,1f1b0b13,,"addi	x22,x22,497","s6,s6,497",
800000e0,lui,s7:01a81000,,01a81bb7,,"lui	x23,0x1a81","s7,0x1a81",
800000e4,addi,s7:01a80f13,,f13b8b93,,"addi	x23,x23,-237","s7,s7,-237",
800000e8,lui,s10:80000000,,80000d37,,"lui	x26,0x80000","s10,0x80000",
800000ec,lui,s11:bd768000,,bd768db7,,"lui	x27,0xbd768","s11,0xbd768",
800000f0,addi,s11:bd76828a,,28ad8d93,,"addi	x27,x27,650","s11,s11,650",
800000f4,lui,t3:ff1ed000,,ff1ede37,,"lui	x28,0xff1ed","t3,0xff1ed",
800000f8,addi,t3:ff1ecc1e,,c1ee0e13,,"addi	x28,x28,-994","t3,t3,-994",
800000fc,addi,t4:0000000e,,00e00e93,,"addi	x29,x0,14","t4,zero,14",
80000100,lui,t5:96a24000,,96a24f37,,"lui	x30,0x96a24","t5,0x96a24",
80000104,addi,t5:96a2463d,,63df0f13,,"addi	x30,x30,1597","t5,t5,1597",
80000108,addi,t6:00000000,,00000f93,,"addi	x31,x0,0","t6,zero,0",
8000010c,auipc,s9:8001e10c,,0001ec97,,"auipc	x25,0x1e","s9,0x1e",
80000110,addi,s9:8001de64,,d58c8c93,,"addi	x25,x25,-680","s9,s9,-680",
80000114,jal,a0:80000118,,0080056f,,"jal	x10,80000124","a0,0x10",
8000011c,jal,a2:80000120,,0140066f,,"jal	x12,8000012c","a2,0x10",
80000130,jal,s2:80000134,,0040096f,,"jal	x18,80000140","s2,0x10",
80000134,jal,tp:80000138,,fe5ff26f,,"jal	x4,80000144","tp,0x10",
80000118,jal,t2:8000011c,,03c003ef,,"jal	x7,80000128","t2,0x10",
80000154,jal,a4:80000158,,fedff76f,,"jal	x14,80000164","a4,0x10",
