pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:00000000,,f14022f3,,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,t4:8000000c,,00000e97,,"auipc	x29,0x0","t4,0x0",
80000010,addi,t4:80000018,,00ce8e93,,"addi	x29,x29,12","t4,t4,12",
80000018,lui,s5:40000000,,40000ab7,,"lui	x21,0x40000","s5,0x40000",
8000001c,addi,s5:40000100,,100a8a93,,"addi	x21,x21,256","s5,s5,256",
80000024,auipc,t1:8002c024,,0002c317,,"auipc	x6,0x2c","t1,0x2c",
80000028,addi,t1:8002bce4,,cc030313,,"addi	x6,x6,-832","t1,t1,-832",
8000002c,auipc,s5:8001102c,,00011a97,,"auipc	x21,0x11","s5,0x11",
80000030,addi,s5:80011734,,708a8a93,,"addi	x21,x21,1800","s5,s5,1800",
80000034,ori,s5:80011734,,000aea93,,"ori	x21,x21,0","s5,s5,0",
8000003c,auipc,s5:8000003c,,00000a97,,"auipc	x21,0x0","s5,0x0",
80000040,addi,s5:80000064,,028a8a93,,"addi	x21,x21,40","s5,s5,40",
8000004c,lui,s5:00002000,,00002ab7,,"lui	x21,0x2","s5,0x2",
80000050,addi,s5:00001800,,800a8a93,,"addi	x21,x21,-2048","s5,s5,-2048",
80000058,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
80000068,addi,ra:0000000e,,00e00093,,"addi	x1,x0,14","ra,zero,14",
8000006c,addi,gp:00000002,,00200193,,"addi	x3,x0,2","gp,zero,2",
80000070,addi,tp:00000000,,00000213,,"addi	x4,x0,0","tp,zero,0",
80000074,lui,t0:f06bb000,,f06bb2b7,,"lui	x5,0xf06bb","t0,0xf06bb",
80000078,addi,t0:f06bb420,,42028293,,"addi	x5,x5,1056","t0,t0,1056",
8000007c,lui,t2:ff778000,,ff7783b7,,"lui	x7,0xff778","t2,0xff778",
80000080,addi,t2:ff777ffe,,ffe38393,,"addi	x7,x7,-2","t2,t2,-2",
80000084,lui,s0:80000000,,80000437,,"lui	x8,0x80000","s0,0x80000",
80000088,addi,s1:0000000b,,00b00493,,"addi	x9,x0,11","s1,zero,11",
8000008c,addi,a0:00000003,,00300513,,"addi	x10,x0,3","a0,zero,3",
80000090,addi,a1:0000000d,,00d00593,,"addi	x11,x0,13","a1,zero,13",
80000094,lui,a2:fd253000,,fd253637,,"lui	x12,0xfd253","a2,0xfd253",
80000098,addi,a2:fd25305a,,05a60613,,"addi	x12,x12,90","a2,a2,90",
8000009c,lui,a3:282c8000,,282c86b7,,"lui	x13,0x282c8","a3,0x282c8",
800000a0,addi,a3:282c8560,,56068693,,"addi	x13,x13,1376","a3,a3,1376",
800000a4,lui,a4:b044f000,,b044f737,,"lui	x14,0xb044f","a4,0xb044f",
800000a8,addi,a4:b044f670,,67070713,,"addi	x14,x14,1648","a4,a4,1648",
800000ac,lui,a5:fcfb8000,,fcfb87b7,,"lui	x15,0xfcfb8","a5,0xfcfb8",
800000b0,addi,a5:fcfb8759,,75978793,,"addi	x15,x15,1881","a5,a5,1881",
800000b4,lui,a6:80000000,,80000837,,"lui	x16,0x80000","a6,0x80000",
800000b8,lui,a7:80000000,,800008b7,,"lui	x17,0x80000","a7,0x80000",
800000bc,lui,s2:2e448000,,2e448937,,"lui	x18,0x2e448","s2,0x2e448",
800000c0,addi,s2:2e447f6c,,f6c90913,,"addi	x18,x18,-148","s2,s2,-148",
800000c4,lui,s3:23680000,,236809b7,,"lui	x19,0x23680","s3,0x23680",
800000c8,addi,s3:2367ff56,,f5698993,,"addi	x19,x19,-170","s3,s3,-170",
800000cc,lui,s4:fa269000,,fa269a37,,"lui	x20,0xfa269","s4,0xfa269",
800000d0,addi,s4:fa269634,,634a0a13,,"addi	x20,x20,1588","s4,s4,1588",
800000d4,addi,s5:00000008,,00800a93,,"addi	x21,x0,8","s5,zero,8",
800000d8,lui,s6:fe61c000,,fe61cb37,,"lui	x22,0xfe61c","s6,0xfe61c",
800000dc,addi,s6:fe61bb5c,,b5cb0b13,,"addi	x22,x22,-1188","s6,s6,-1188",
800000e0,lui,s7:80000000,,80000bb7,,"lui	x23,0x80000","s7,0x80000",
800000e4,lui,s8:80000000,,80000c37,,"lui	x24,0x80000","s8,0x80000",
800000e8,addi,s9:00000000,,00000c93,,"addi	x25,x0,0","s9,zero,0",
800000ec,addi,s10:0000000f,,00f00d13,,"addi	x26,x0,15","s10,zero,15",
800000f0,lui,s11:f6924000,,f6924db7,,"lui	x27,0xf6924","s11,0xf6924",
800000f4,addi,s11:f69243cd,,3cdd8d93,,"addi	x27,x27,973","s11,s11,973",
800000f8,lui,t3:320f0000,,320f0e37,,"lui	x28,0x320f0","t3,0x320f0",
800000fc,addi,t3:320f0374,,374e0e13,,"addi	x28,x28,884","t3,t3,884",
80000100,addi,t4:00000000,,00000e93,,"addi	x29,x0,0","t4,zero,0",
80000104,lui,t5:fcaff000,,fcafff37,,"lui	x30,0xfcaff","t5,0xfcaff",
80000108,addi,t5:fcafedf9,,df9f0f13,,"addi	x30,x30,-519","t5,t5,-519",
8000010c,lui,t6:7973b000,,7973bfb7,,"lui	x31,0x7973b","t6,0x7973b",
80000110,addi,t6:7973b402,,402f8f93,,"addi	x31,x31,1026","t6,t6,1026",
80000114,auipc,sp:80028114,,00028117,,"auipc	x2,0x28","sp,0x28",
80000118,addi,sp:80027e64,,d5010113,,"addi	x2,x2,-688","sp,sp,-688",
8000011c,jal,s2:80000120,,00c0096f,,"jal	x18,8000012c","s2,0x10",
80000128,jal,ra:8000012c,,00c000ef,,"jal	x1,80000138","ra,0x10",
