pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:00000000,,f14022f3,,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,a5:8000000c,,00000797,,"auipc	x15,0x0","a5,0x0",
80000010,addi,a5:80000018,,00c78793,,"addi	x15,x15,12","a5,a5,12",
80000018,lui,a7:40000000,,400008b7,,"lui	x17,0x40000","a7,0x40000",
8000001c,addi,a7:40000100,,10088893,,"addi	x17,x17,256","a7,a7,256",
80000024,auipc,tp:80028024,,00028217,,"auipc	x4,0x28","tp,0x28",
80000028,addi,tp:80027ce4,,cc020213,,"addi	x4,x4,-832","tp,tp,-832",
8000002c,auipc,a7:8000d02c,,0000d897,,"auipc	x17,0xd","a7,0xd",
80000030,addi,a7:8000d4d0,,4a488893,,"addi	x17,x17,1188","a7,a7,1188",
80000034,ori,a7:8000d4d0,,0008e893,,"ori	x17,x17,0","a7,a7,0",
8000003c,auipc,a7:8000003c,,00000897,,"auipc	x17,0x0","a7,0x0",
80000040,addi,a7:80000064,,02888893,,"addi	x17,x17,40","a7,a7,40",
8000004c,lui,a7:00002000,,000028b7,,"lui	x17,0x2","a7,0x2",
80000050,addi,a7:00001800,,80088893,,"addi	x17,x17,-2048","a7,a7,-2048",
80000058,addi,a7:00000000,,00000893,,"addi	x17,x0,0","a7,zero,0",
8000006c,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
80000070,addi,sp:0000000f,,00f00113,,"addi	x2,x0,15","sp,zero,15",
80000074,lui,gp:80000000,,800001b7,,"lui	x3,0x80000","gp,0x80000",
80000078,addi,t0:0000000f,,00f00293,,"addi	x5,x0,15","t0,zero,15",
8000007c,lui,t1:1568c000,,1568c337,,"lui	x6,0x1568c","t1,0x1568c",
80000080,addi,t1:1568b93a,,93a30313,,"addi	x6,x6,-1734","t1,t1,-1734",
80000084,addi,t2:0000000d,,00d00393,,"addi	x7,x0,13","t2,zero,13",
80000088,lui,s0:fadaa000,,fadaa437,,"lui	x8,0xfadaa","s0,0xfadaa",
8000008c,addi,s0:fadaa335,,33540413,,"addi	x8,x8,821","s0,s0,821",
80000090,lui,s1:80000000,,800004b7,,"lui	x9,0x80000","s1,0x80000",
80000094,addi,a0:00000000,,00000513,,"addi	x10,x0,0","a0,zero,0",
80000098,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
8000009c,lui,a2:4aff2000,,4aff2637,,"lui	x12,0x4aff2","a2,0x4aff2",
800000a0,addi,a2:4aff23a5,,3a560613,,"addi	x12,x12,933","a2,a2,933",
800000a4,lui,a3:80000000,,800006b7,,"lui	x13,0x80000","a3,0x80000",
800000a8,lui,a4:e7aed000,,e7aed737,,"lui	x14,0xe7aed","a4,0xe7aed",
800000ac,addi,a4:e7aed0df,,0df70713,,"addi	x14,x14,223","a4,a4,223",
800000b0,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
800000b4,addi,a6:00000000,,00000813,,"addi	x16,x0,0","a6,zero,0",
800000b8,addi,a7:0000000d,,00d00893,,"addi	x17,x0,13","a7,zero,13",
800000bc,lui,s2:141dc000,,141dc937,,"lui	x18,0x141dc","s2,0x141dc",
800000c0,addi,s2:141dbb38,,b3890913,,"addi	x18,x18,-1224","s2,s2,-1224",
800000c4,lui,s3:fe64f000,,fe64f9b7,,"lui	x19,0xfe64f","s3,0xfe64f",
800000c8,addi,s3:fe64ec9c,,c9c98993,,"addi	x19,x19,-868","s3,s3,-868",
800000cc,addi,s4:00000000,,00000a13,,"addi	x20,x0,0","s4,zero,0",
800000d0,lui,s5:80000000,,80000ab7,,"lui	x21,0x80000","s5,0x80000",
800000d4,lui,s6:80000000,,80000b37,,"lui	x22,0x80000","s6,0x80000",
800000d8,lui,s7:fd3cb000,,fd3cbbb7,,"lui	x23,0xfd3cb","s7,0xfd3cb",
800000dc,addi,s7:fd3cb6da,,6dab8b93,,"addi	x23,x23,1754","s7,s7,1754",
800000e0,lui,s8:f71e8000,,f71e8c37,,"lui	x24,0xf71e8","s8,0xf71e8",
800000e4,addi,s8:f71e806e,,06ec0c13,,"addi	x24,x24,110","s8,s8,110",
800000e8,lui,s9:db643000,,db643cb7,,"lui	x25,0xdb643","s9,0xdb643",
800000ec,addi,s9:db642cc6,,cc6c8c93,,"addi	x25,x25,-826","s9,s9,-826",
800000f0,lui,s10:80000000,,80000d37,,"lui	x26,0x80000","s10,0x80000",
800000f4,lui,s11:fbc8e000,,fbc8edb7,,"lui	x27,0xfbc8e","s11,0xfbc8e",
800000f8,addi,s11:fbc8d957,,957d8d93,,"addi	x27,x27,-1705","s11,s11,-1705",
800000fc,lui,t3:fc355000,,fc355e37,,"lui	x28,0xfc355","t3,0xfc355",
80000100,addi,t3:fc3556b8,,6b8e0e13,,"addi	x28,x28,1720","t3,t3,1720",
80000104,lui,t4:80000000,,80000eb7,,"lui	x29,0x80000","t4,0x80000",
80000108,lui,t6:c3321000,,c3321fb7,,"lui	x31,0xc3321","t6,0xc3321",
8000010c,addi,t6:c3321096,,096f8f93,,"addi	x31,x31,150","t6,t6,150",
80000110,auipc,t5:80024110,,00024f17,,"auipc	x30,0x24","t5,0x24",
80000114,addi,t5:80023e64,,d54f0f13,,"addi	x30,x30,-684","t5,t5,-684",
80000118,xori,a0:1568ba62,,35834513,,"xori	x10,x6,856","a0,t1,856",
8000011c,srl,s6:0003ef23,,018ddb33,,"srl	x22,x27,x24","s6,s11,s8",
80000120,sll,gp:00000000,,004a11b3,,"sll	x3,x20,x4","gp,s4,tp",
