pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:00000000,,f14022f3,,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000000,csrrs,t0:00000000,,f14022f3,,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,a6:8000000c,,00000817,,"auipc	x16,0x0","a6,0x0",
80000010,addi,a6:80000018,,00c80813,,"addi	x16,x16,12","a6,a6,12",
80000018,lui,s9:40000000,,40000cb7,,"lui	x25,0x40000","s9,0x40000",
8000001c,addi,s9:40000100,,100c8c93,,"addi	x25,x25,256","s9,s9,256",
80000024,auipc,t0:80016024,,00016297,,"auipc	x5,0x16","t0,0x16",
80000028,addi,t0:80015ce4,,cc028293,,"addi	x5,x5,-832","t0,t0,-832",
8000002c,auipc,s9:8000c02c,,0000cc97,,"auipc	x25,0xc","s9,0xc",
80000030,addi,s9:8000bd30,,d04c8c93,,"addi	x25,x25,-764","s9,s9,-764",
80000034,ori,s9:8000bd31,,001cec93,,"ori	x25,x25,1","s9,s9,1",
8000003c,auipc,s9:8000003c,,00000c97,,"auipc	x25,0x0","s9,0x0",
80000040,addi,s9:80000064,,028c8c93,,"addi	x25,x25,40","s9,s9,40",
8000004c,lui,s9:00002000,,00002cb7,,"lui	x25,0x2","s9,0x2",
80000050,addi,s9:00001800,,800c8c93,,"addi	x25,x25,-2048","s9,s9,-2048",
80000058,addi,s9:00000000,,00000c93,,"addi	x25,x0,0","s9,zero,0",
80000068,lui,ra:877e2000,,877e20b7,,"lui	x1,0x877e2","ra,0x877e2",
8000006c,addi,ra:877e1c1e,,c1e08093,,"addi	x1,x1,-994","ra,ra,-994",
80000070,lui,sp:eaf71000,,eaf71137,,"lui	x2,0xeaf71","sp,0xeaf71",
80000074,addi,sp:eaf712e5,,2e510113,,"addi	x2,x2,741","sp,sp,741",
80000078,addi,gp:0000000b,,00b00193,,"addi	x3,x0,11","gp,zero,11",
8000007c,lui,tp:6b52a000,,6b52a237,,"lui	x4,0x6b52a","tp,0x6b52a",
80000080,addi,tp:6b529be6,,be620213,,"addi	x4,x4,-1050","tp,tp,-1050",
80000084,lui,t1:be692000,,be692337,,"lui	x6,0xbe692","t1,0xbe692",
80000088,addi,t1:be691a8c,,a8c30313,,"addi	x6,x6,-1396","t1,t1,-1396",
8000008c,addi,s0:00000001,,00100413,,"addi	x8,x0,1","s0,zero,1",
80000090,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80000094,lui,a0:80000000,,80000537,,"lui	x10,0x80000","a0,0x80000",
80000098,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
8000009c,addi,a2:00000000,,00000613,,"addi	x12,x0,0","a2,zero,0",
800000a0,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
800000a4,lui,a4:80000000,,80000737,,"lui	x14,0x80000","a4,0x80000",
800000a8,addi,a5:00000005,,00500793,,"addi	x15,x0,5","a5,zero,5",
800000ac,lui,a6:fa445000,,fa445837,,"lui	x16,0xfa445","a6,0xfa445",
800000b0,addi,a6:fa4450b4,,0b480813,,"addi	x16,x16,180","a6,a6,180",
800000b4,lui,a7:f5492000,,f54928b7,,"lui	x17,0xf5492","a7,0xf5492",
800000b8,addi,a7:f5491b2a,,b2a88893,,"addi	x17,x17,-1238","a7,a7,-1238",
800000bc,lui,s2:a4212000,,a4212937,,"lui	x18,0xa4212","s2,0xa4212",
800000c0,addi,s2:a4212258,,25890913,,"addi	x18,x18,600","s2,s2,600",
800000c4,addi,s3:00000000,,00000993,,"addi	x19,x0,0","s3,zero,0",
800000c8,lui,s4:f7d0a000,,f7d0aa37,,"lui	x20,0xf7d0a","s4,0xf7d0a",
800000cc,addi,s4:f7d0a4cf,,4cfa0a13,,"addi	x20,x20,1231","s4,s4,1231",
800000d0,lui,s5:80000000,,80000ab7,,"lui	x21,0x80000","s5,0x80000",
800000d4,addi,s6:0000000f,,00f00b13,,"addi	x22,x0,15","s6,zero,15",
800000d8,addi,s7:00000001,,00100b93,,"addi	x23,x0,1","s7,zero,1",
800000dc,addi,s8:00000000,,00000c13,,"addi	x24,x0,0","s8,zero,0",
800000e0,lui,s9:fb4cf000,,fb4cfcb7,,"lui	x25,0xfb4cf","s9,0xfb4cf",
800000e4,addi,s9:fb4cefd6,,fd6c8c93,,"addi	x25,x25,-42","s9,s9,-42",
800000e8,addi,s10:0000000e,,00e00d13,,"addi	x26,x0,14","s10,zero,14",
800000ec,addi,s11:00000009,,00900d93,,"addi	x27,x0,9","s11,zero,9",
800000f0,lui,t3:fec7e000,,fec7ee37,,"lui	x28,0xfec7e","t3,0xfec7e",
800000f4,addi,t3:fec7da3d,,a3de0e13,,"addi	x28,x28,-1475","t3,t3,-1475",
800000f8,lui,t4:88f4d000,,88f4deb7,,"lui	x29,0x88f4d","t4,0x88f4d",
800000fc,addi,t4:88f4d021,,021e8e93,,"addi	x29,x29,33","t4,t4,33",
80000100,lui,t5:f5ea1000,,f5ea1f37,,"lui	x30,0xf5ea1","t5,0xf5ea1",
80000104,addi,t5:f5ea104b,,04bf0f13,,"addi	x30,x30,75","t5,t5,75",
80000108,lui,t6:f2f41000,,f2f41fb7,,"lui	x31,0xf2f41","t6,0xf2f41",
8000010c,addi,t6:f2f413e5,,3e5f8f93,,"addi	x31,x31,997","t6,t6,997",
80000110,auipc,t2:80012110,,00012397,,"auipc	x7,0x12","t2,0x12",
80000114,addi,t2:80011e64,,d5438393,,"addi	x7,x7,-684","t2,t2,-684",
80000118,lui,a2:80000000,,80000637,,"lui	x12,0x80000","a2,0x80000",
8000011c,lui,s5:6127a000,,6127aab7,,"lui	x21,0x6127a","s5,0x6127a",
80000120,addi,s5:61279d43,,d43a8a93,,"addi	x21,x21,-701","s5,s5,-701",
80000124,addi,s9:00000000,,00000c93,,"addi	x25,x0,0","s9,zero,0",
80000128,lui,a1:80000000,,800005b7,,"lui	x11,0x80000","a1,0x80000",
8000012c,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
80000130,lui,a5:1bcc2000,,1bcc27b7,,"lui	x15,0x1bcc2","a5,0x1bcc2",
80000134,addi,a5:1bcc1d3b,,d3b78793,,"addi	x15,x15,-709","a5,a5,-709",
80000138,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
8000013c,lui,a3:80000000,,800006b7,,"lui	x13,0x80000","a3,0x80000",
80000140,addi,t6:00000000,,00000f93,,"addi	x31,x0,0","t6,zero,0",
80000144,lui,s3:43a61000,,43a619b7,,"lui	x19,0x43a61","s3,0x43a61",
80000148,addi,s3:43a615ac,,5ac98993,,"addi	x19,x19,1452","s3,s3,1452",
8000014c,lui,a1:6f8e0000,,6f8e05b7,,"lui	x11,0x6f8e0","a1,0x6f8e0",
80000150,sub,s8:00000000,,40b58c33,,"sub	x24,x11,x11","s8,a1,a1",
80000154,addi,s3:800006e7,,6e760993,,"addi	x19,x12,1767","s3,a2,1767",
80000158,lui,s2:3a82f000,,3a82f937,,"lui	x18,0x3a82f","s2,0x3a82f",
8000015c,addi,a3:1bcc1dbb,,08078693,,"addi	x13,x15,128","a3,a5,128",
80000160,auipc,a1:a0297160,,20297597,,"auipc	x11,0x20297","a1,0x20297",
80000164,lui,t6:8581a000,,8581afb7,,"lui	x31,0x8581a","t6,0x8581a",
8000016c,auipc,s2:4ceb416c,,cceb4917,,"auipc	x18,0xcceb4","s2,0xcceb4",
80000170,add,s5:9bcc24a2,,01368ab3,,"add	x21,x13,x19","s5,a3,s3",
80000174,auipc,a1:3e420174,,be420597,,"auipc	x11,0xbe420","a1,0xbe420",
80000178,auipc,s5:a20be178,,220bea97,,"auipc	x21,0x220be","s5,0x220be",
8000017c,lui,a3:e949e000,,e949e6b7,,"lui	x13,0xe949e","a3,0xe949e",
80000180,sub,s8:a20be178,,418a8c33,,"sub	x24,x21,x24","s8,s5,s8",
80000184,auipc,t6:f63d3184,,763d3f97,,"auipc	x31,0x763d3","t6,0x763d3",
80000188,sub,s3:09c2ce7c,,41fc89b3,,"sub	x19,x25,x31","s3,s9,t6",
8000018c,auipc,s2:4a5dc18c,,ca5dc917,,"auipc	x18,0xca5dc","s2,0xca5dc",
80000190,addi,t6:f63d3725,,5a1f8f93,,"addi	x31,x31,1441","t6,t6,1441",
80000194,add,a1:8b55c178,,00da85b3,,"add	x11,x21,x13","a1,s5,a3",
80000198,sub,s5:32823d3b,,40d78ab3,,"sub	x21,x15,x13","s5,a5,a3",
8000019c,addi,a3:8000003a,,03a60693,,"addi	x13,x12,58","a3,a2,58",
800001a0,add,s9:54209008,,01298cb3,,"add	x25,x19,x18","s9,s3,s2",
800001a8,auipc,a5:b65821a8,,36582797,,"auipc	x15,0x36582","a5,0x36582",
800001ac,addi,a5:8b55c634,,4bc58793,,"addi	x15,x11,1212","a5,a1,1212",
800001b0,auipc,s5:ede5d1b0,,6de5da97,,"auipc	x21,0x6de5d","s5,0x6de5d",
800001b4,addi,s8:09c2ce94,,01898c13,,"addi	x24,x19,24","s8,s3,24",
800001b8,addi,s9:8b55c785,,60d58c93,,"addi	x25,x11,1549","s9,a1,1549",
800001bc,lui,a5:80000000,,800007b7,,"lui	x15,0x80000","a5,0x80000",
800001c0,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
800001c4,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
800001c8,lui,a4:2a29e000,,2a29e737,,"lui	x14,0x2a29e","a4,0x2a29e",
800001cc,addi,a4:2a29dbbc,,bbc70713,,"addi	x14,x14,-1092","a4,a4,-1092",
800001d0,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
800001d4,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
800001d8,lui,t4:80000000,,80000eb7,,"lui	x29,0x80000","t4,0x80000",
800001dc,lui,s1:92dc1000,,92dc14b7,,"lui	x9,0x92dc1","s1,0x92dc1",
800001e0,addi,s1:92dc0f6e,,f6e48493,,"addi	x9,x9,-146","s1,s1,-146",
800001e4,lui,tp:5b3b8000,,5b3b8237,,"lui	x4,0x5b3b8","tp,0x5b3b8",
800001e8,addi,tp:5b3b8325,,32520213,,"addi	x4,x4,805","tp,tp,805",
800001ec,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
800001f0,add,t4:7fffffff,,00be8eb3,,"add	x29,x29,x11","t4,t4,a1",
800001f8,add,a7:7ffffffe,,011e88b3,,"add	x17,x29,x17","a7,t4,a7",
80000200,add,a7:92dc0f6d,,013488b3,,"add	x17,x9,x19","a7,s1,s3",
80000204,addi,s1:000007d7,,7d858493,,"addi	x9,x11,2008","s1,a1,2008",
8000020c,auipc,tp:7bcd920c,,fbcd9217,,"auipc	x4,0xfbcd9","tp,0xfbcd9",
80000210,addi,s3:7ffffe7d,,e7ee8993,,"addi	x19,x29,-386","s3,t4,-386",
80000214,addi,s1:7ffff808,,98b98493,,"addi	x9,x19,-1653","s1,s3,-1653",
80000218,addi,s8:fffff924,,92558c13,,"addi	x24,x11,-1755","s8,a1,-1755",
80000224,sub,t4:d5d62443,,40e58eb3,,"sub	x29,x11,x14","t4,a1,a4",
80000228,addi,t1:80000147,,2ca98313,,"addi	x6,x19,714","t1,s3,714",
8000022c,add,tp:92dc0891,,011c0233,,"add	x4,x24,x17","tp,s8,a7",
80000230,lui,a1:b0d8b000,,b0d8b5b7,,"lui	x11,0xb0d8b","a1,0xb0d8b",
80000234,lui,s11:bae39000,,bae39db7,,"lui	x27,0xbae39","s11,0xbae39",
80000238,addi,s11:bae38a4f,,a4fd8d93,,"addi	x27,x27,-1457","s11,s11,-1457",
8000023c,lui,s10:aa8b2000,,aa8b2d37,,"lui	x26,0xaa8b2","s10,0xaa8b2",
80000240,addi,s10:aa8b20a6,,0a6d0d13,,"addi	x26,x26,166","s10,s10,166",
80000244,lui,t1:96cba000,,96cba337,,"lui	x6,0x96cba","t1,0x96cba",
80000248,addi,t1:96cb9a85,,a8530313,,"addi	x6,x6,-1403","t1,t1,-1403",
8000024c,lui,s0:86e4c000,,86e4c437,,"lui	x8,0x86e4c","s0,0x86e4c",
80000250,addi,s0:86e4c494,,49440413,,"addi	x8,x8,1172","s0,s0,1172",
80000254,lui,s2:80000000,,80000937,,"lui	x18,0x80000","s2,0x80000",
80000258,addi,sp:00000000,,00000113,,"addi	x2,x0,0","sp,zero,0",
8000025c,addi,tp:00000000,,00000213,,"addi	x4,x0,0","tp,zero,0",
80000260,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
80000264,lui,s7:80000000,,80000bb7,,"lui	x23,0x80000","s7,0x80000",
80000268,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
8000026c,add,gp:bae38a4f,,004d81b3,,"add	x3,x27,x4","gp,s11,tp",
80000270,add,s2:16cb9a85,,01230933,,"add	x18,x6,x18","s2,t1,s2",
80000274,add,s11:16cb9a84,,01278db3,,"add	x27,x15,x18","s11,a5,s2",
8000027c,lui,s11:1670c000,,1670cdb7,,"lui	x27,0x1670c","s11,0x1670c",
80000284,sub,gp:23a65c12,,408d01b3,,"sub	x3,x26,x8","gp,s10,s0",
8000028c,sub,t1:13bf8621,,406d0333,,"sub	x6,x26,x6","t1,s10,t1",
80000294,auipc,s10:7b7ad294,,fb7add17,,"auipc	x26,0xfb7ad","s10,0xfb7ad",
80000298,add,s0:00000000,,017b8433,,"add	x8,x23,x23","s0,s7,s7",
800002a4,auipc,s11:d8e7c2a4,,58e7cd97,,"auipc	x27,0x58e7c","s11,0x58e7c",
800002a8,lui,s0:4124a000,,4124a437,,"lui	x8,0x4124a","s0,0x4124a",
800002ac,addi,s0:4124a66d,,66d40413,,"addi	x8,x8,1645","s0,s0,1645",
