pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:00000000,,f14022f3,,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000000,csrrs,t0:00000000,,f14022f3,,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,s3:8000000c,,00000997,,"auipc	x19,0x0","s3,0x0",
80000010,addi,s3:80000018,,00c98993,,"addi	x19,x19,12","s3,s3,12",
80000018,lui,t1:40000000,,40000337,,"lui	x6,0x40000","t1,0x40000",
8000001c,addi,t1:40000100,,10030313,,"addi	x6,x6,256","t1,t1,256",
80000024,auipc,a0:80016024,,00016517,,"auipc	x10,0x16","a0,0x16",
80000028,addi,a0:80015ce4,,cc050513,,"addi	x10,x10,-832","a0,a0,-832",
8000002c,auipc,t1:8000c02c,,0000c317,,"auipc	x6,0xc","t1,0xc",
80000030,addi,t1:8000bde0,,db430313,,"addi	x6,x6,-588","t1,t1,-588",
80000034,ori,t1:8000bde1,,00136313,,"ori	x6,x6,1","t1,t1,1",
8000003c,auipc,t1:8000003c,,00000317,,"auipc	x6,0x0","t1,0x0",
80000040,addi,t1:80000064,,02830313,,"addi	x6,x6,40","t1,t1,40",
8000004c,lui,t1:00002000,,00002337,,"lui	x6,0x2","t1,0x2",
80000050,addi,t1:00001800,,80030313,,"addi	x6,x6,-2048","t1,t1,-2048",
80000058,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000006c,lui,ra:c38bf000,,c38bf0b7,,"lui	x1,0xc38bf","ra,0xc38bf",
80000070,addi,ra:c38bf497,,49708093,,"addi	x1,x1,1175","ra,ra,1175",
80000074,lui,sp:fd9fc000,,fd9fc137,,"lui	x2,0xfd9fc","sp,0xfd9fc",
80000078,addi,sp:fd9fbefb,,efb10113,,"addi	x2,x2,-261","sp,sp,-261",
8000007c,lui,gp:b753b000,,b753b1b7,,"lui	x3,0xb753b","gp,0xb753b",
80000080,addi,gp:b753b67e,,67e18193,,"addi	x3,x3,1662","gp,gp,1662",
80000084,lui,t0:ab3e2000,,ab3e22b7,,"lui	x5,0xab3e2","t0,0xab3e2",
80000088,addi,t0:ab3e1e66,,e6628293,,"addi	x5,x5,-410","t0,t0,-410",
8000008c,lui,t1:80000000,,80000337,,"lui	x6,0x80000","t1,0x80000",
80000090,addi,t2:00000003,,00300393,,"addi	x7,x0,3","t2,zero,3",
80000094,lui,s0:b588e000,,b588e437,,"lui	x8,0xb588e","s0,0xb588e",
80000098,addi,s0:b588e27b,,27b40413,,"addi	x8,x8,635","s0,s0,635",
8000009c,lui,s1:80000000,,800004b7,,"lui	x9,0x80000","s1,0x80000",
800000a0,lui,a1:f64e0000,,f64e05b7,,"lui	x11,0xf64e0","a1,0xf64e0",
800000a4,addi,a1:f64df94c,,94c58593,,"addi	x11,x11,-1716","a1,a1,-1716",
800000a8,addi,a2:0000000b,,00b00613,,"addi	x12,x0,11","a2,zero,11",
800000ac,lui,a3:05e9d000,,05e9d6b7,,"lui	x13,0x5e9d","a3,0x5e9d",
800000b0,addi,a3:05e9cb0b,,b0b68693,,"addi	x13,x13,-1269","a3,a3,-1269",
800000b4,lui,a4:3988e000,,3988e737,,"lui	x14,0x3988e","a4,0x3988e",
800000b8,addi,a4:3988df83,,f8370713,,"addi	x14,x14,-125","a4,a4,-125",
800000bc,lui,a5:16c7b000,,16c7b7b7,,"lui	x15,0x16c7b","a5,0x16c7b",
800000c0,addi,a5:16c7af3d,,f3d78793,,"addi	x15,x15,-195","a5,a5,-195",
800000c4,lui,a6:80000000,,80000837,,"lui	x16,0x80000","a6,0x80000",
800000c8,lui,a7:80000000,,800008b7,,"lui	x17,0x80000","a7,0x80000",
800000cc,lui,s2:80000000,,80000937,,"lui	x18,0x80000","s2,0x80000",
800000d0,lui,s3:80000000,,800009b7,,"lui	x19,0x80000","s3,0x80000",
800000d4,lui,s4:80000000,,80000a37,,"lui	x20,0x80000","s4,0x80000",
800000d8,lui,s5:80000000,,80000ab7,,"lui	x21,0x80000","s5,0x80000",
800000dc,addi,s6:00000000,,00000b13,,"addi	x22,x0,0","s6,zero,0",
800000e0,lui,s7:f33e1000,,f33e1bb7,,"lui	x23,0xf33e1","s7,0xf33e1",
800000e4,addi,s7:f33e0e26,,e26b8b93,,"addi	x23,x23,-474","s7,s7,-474",
800000e8,lui,s8:80000000,,80000c37,,"lui	x24,0x80000","s8,0x80000",
800000ec,lui,s9:80000000,,80000cb7,,"lui	x25,0x80000","s9,0x80000",
800000f0,addi,s10:00000000,,00000d13,,"addi	x26,x0,0","s10,zero,0",
800000f4,lui,s11:e5651000,,e5651db7,,"lui	x27,0xe5651","s11,0xe5651",
800000f8,addi,s11:e56512da,,2dad8d93,,"addi	x27,x27,730","s11,s11,730",
800000fc,addi,t3:0000000a,,00a00e13,,"addi	x28,x0,10","t3,zero,10",
80000100,addi,t4:00000000,,00000e93,,"addi	x29,x0,0","t4,zero,0",
80000104,lui,t5:6f523000,,6f523f37,,"lui	x30,0x6f523","t5,0x6f523",
80000108,addi,t5:6f5229ee,,9eef0f13,,"addi	x30,x30,-1554","t5,t5,-1554",
8000010c,lui,t6:63bd5000,,63bd5fb7,,"lui	x31,0x63bd5","t6,0x63bd5",
80000110,addi,t6:63bd4dd7,,dd7f8f93,,"addi	x31,x31,-553","t6,t6,-553",
80000114,auipc,tp:80012114,,00012217,,"auipc	x4,0x12","tp,0x12",
80000118,addi,tp:80011e64,,d5020213,,"addi	x4,x4,-688","tp,tp,-688",
8000011c,addi,a6:00000000,,00000813,,"addi	x16,x0,0","a6,zero,0",
80000120,lui,a1:80000000,,800005b7,,"lui	x11,0x80000","a1,0x80000",
80000124,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80000128,lui,a4:80000000,,80000737,,"lui	x14,0x80000","a4,0x80000",
8000012c,lui,a3:fb550000,,fb5506b7,,"lui	x13,0xfb550","a3,0xfb550",
80000130,addi,a3:fb550204,,20468693,,"addi	x13,x13,516","a3,a3,516",
80000134,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
80000138,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
8000013c,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
80000140,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
80000144,lui,gp:b5b03000,,b5b031b7,,"lui	x3,0xb5b03","gp,0xb5b03",
80000148,addi,gp:b5b031fb,,1fb18193,,"addi	x3,x3,507","gp,gp,507",
8000014c,auipc,a6:45cf414c,,c5cf4817,,"auipc	x16,0xc5cf4","a6,0xc5cf4",
80000150,lui,a6:d21dc000,,d21dc837,,"lui	x16,0xd21dc","a6,0xd21dc",
80000154,lui,a4:71898000,,71898737,,"lui	x14,0x71898","a4,0x71898",
80000158,auipc,s11:9b5bf158,,1b5bfd97,,"auipc	x27,0x1b5bf","s11,0x1b5bf",
8000015c,add,a4:510c2353,,01b18733,,"add	x14,x3,x27","a4,gp,s11",
80000160,sub,t2:80000000,,406583b3,,"sub	x7,x11,x6","t2,a1,t1",
80000164,auipc,t4:a3b31164,,23b31e97,,"auipc	x29,0x23b31","t4,0x23b31",
8000016c,add,gp:3f0f02bc,,01be81b3,,"add	x3,x29,x27","gp,t4,s11",
8000017c,auipc,a4:cefe817c,,4efe8717,,"auipc	x14,0x4efe8","a4,0x4efe8",
80000180,add,s11:9b5bf157,,017d8db3,,"add	x27,x27,x23","s11,s11,s7",
80000184,add,a6:3f0f02bb,,01be8833,,"add	x16,x29,x27","a6,t4,s11",
80000188,lui,a6:584d3000,,584d3837,,"lui	x16,0x584d3","a6,0x584d3",
8000018c,addi,a3:fb54fb43,,93f68693,,"addi	x13,x13,-1729","a3,a3,-1729",
80000190,lui,gp:2ef40000,,2ef401b7,,"lui	x3,0x2ef40","gp,0x2ef40",
80000194,lui,a1:709c8000,,709c85b7,,"lui	x11,0x709c8","a1,0x709c8",
80000198,lui,t6:80000000,,80000fb7,,"lui	x31,0x80000","t6,0x80000",
8000019c,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
800001a0,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
800001a4,addi,s6:00000000,,00000b13,,"addi	x22,x0,0","s6,zero,0",
800001a8,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
800001ac,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
800001b0,lui,t0:9142f000,,9142f2b7,,"lui	x5,0x9142f","t0,0x9142f",
800001b4,addi,t0:9142f047,,04728293,,"addi	x5,x5,71","t0,t0,71",
800001b8,addi,t4:00000000,,00000e93,,"addi	x29,x0,0","t4,zero,0",
800001bc,lui,t5:80000000,,80000f37,,"lui	x30,0x80000","t5,0x80000",
800001c0,addi,t3:00000000,,00000e13,,"addi	x28,x0,0","t3,zero,0",
800001c4,sub,s10:9142f047,,41628d33,,"sub	x26,x5,x22","s10,t0,s6",
800001c8,lui,sp:5c446000,,5c446137,,"lui	x2,0x5c446","sp,0x5c446",
800001cc,add,t0:1142f047,,01fd02b3,,"add	x5,x26,x31","t0,s10,t6",
800001d4,auipc,s6:906101d4,,10610b17,,"auipc	x22,0x10610","s6,0x10610",
800001d8,lui,t5:fb143000,,fb143f37,,"lui	x30,0xfb143","t5,0xfb143",
800001dc,sub,t6:954cd1d4,,41eb0fb3,,"sub	x31,x22,x30","t6,s6,t5",
800001e0,add,s10:ffffffff,,015e0d33,,"add	x26,x28,x21","s10,t3,s5",
800001e4,sub,sp:00000001,,411e0133,,"sub	x2,x28,x17","sp,t3,a7",
800001e8,auipc,a7:e91631e8,,69163897,,"auipc	x17,0x69163","a7,0x69163",
800001ec,add,s5:1142f047,,01c28ab3,,"add	x21,x5,x28","s5,t0,t3",
800001f0,auipc,t3:0e09a1f0,,8e09ae17,,"auipc	x28,0x8e09a","t3,0x8e09a",
800001f8,addi,s5:906107be,,5eab0a93,,"addi	x21,x22,1514","s5,s6,1514",
80000200,auipc,t6:db0c8200,,5b0c8f97,,"auipc	x31,0x5b0c8","t6,0x5b0c8",
80000204,sub,t0:58b53014,,416882b3,,"sub	x5,x17,x22","t0,a7,s6",
8000020c,addi,s5:fffffd30,,d31d0a93,,"addi	x21,x26,-719","s5,s10,-719",
80000210,auipc,t6:d00e0210,,500e0f97,,"auipc	x31,0x500e0","t6,0x500e0",
80000214,lui,s10:55337000,,55337d37,,"lui	x26,0x55337","s10,0x55337",
8000021c,lui,sp:c3398000,,c3398137,,"lui	x2,0xc3398","sp,0xc3398",
80000220,lui,s5:9a0cd000,,9a0cdab7,,"lui	x21,0x9a0cd","s5,0x9a0cd",
80000228,lui,sp:3c2d0000,,3c2d0137,,"lui	x2,0x3c2d0","sp,0x3c2d0",
8000022c,auipc,t6:7bb3622c,,fbb36f97,,"auipc	x31,0xfbb36","t6,0xfbb36",
80000234,addi,t5:5533685a,,85ad0f13,,"addi	x30,x26,-1958","t5,s10,-1958",
80000238,addi,s8:00000000,,00000c13,,"addi	x24,x0,0","s8,zero,0",
8000023c,lui,t1:c9a4d000,,c9a4d337,,"lui	x6,0xc9a4d","t1,0xc9a4d",
80000240,addi,t1:c9a4d3fe,,3fe30313,,"addi	x6,x6,1022","t1,t1,1022",
80000244,lui,sp:bde9f000,,bde9f137,,"lui	x2,0xbde9f","sp,0xbde9f",
80000248,addi,sp:bde9e968,,96810113,,"addi	x2,x2,-1688","sp,sp,-1688",
8000024c,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000250,addi,a6:00000000,,00000813,,"addi	x16,x0,0","a6,zero,0",
80000254,lui,t5:d5414000,,d5414f37,,"lui	x30,0xd5414","t5,0xd5414",
80000258,addi,t5:d5413b6f,,b6ff0f13,,"addi	x30,x30,-1169","t5,t5,-1169",
8000025c,lui,a4:fe825000,,fe825737,,"lui	x14,0xfe825","a4,0xfe825",
80000260,addi,a4:fe824d3f,,d3f70713,,"addi	x14,x14,-705","a4,a4,-705",
80000264,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
80000268,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
8000026c,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
80000270,sub,gp:00000000,,401c01b3,,"sub	x3,x24,x1","gp,s8,ra",
80000274,sub,t5:00000001,,40808f33,,"sub	x30,x1,x8","t5,ra,s0",
80000278,sub,s4:017db2c0,,40ea0a33,,"sub	x20,x20,x14","s4,s4,a4",
8000027c,addi,s4:fffffc1a,,c1b40a13,,"addi	x20,x8,-997","s4,s0,-997",
80000284,add,s4:00000001,,01e80a33,,"add	x20,x16,x30","s4,a6,t5",
80000288,addi,t5:fffffa75,,a75c0f13,,"addi	x30,x24,-1419","t5,s8,-1419",
80000290,addi,s0:bde9e888,,f2010413,,"addi	x8,x2,-224","s0,sp,-224",
80000294,add,a4:00000000,,00308733,,"add	x14,x1,x3","a4,ra,gp",
80000298,addi,sp:bde9e9e6,,07e10113,,"addi	x2,x2,126","sp,sp,126",
8000029c,sub,ra:00000000,,40e180b3,,"sub	x1,x3,x14","ra,gp,a4",
800002a0,add,s4:c9a4ce73,,006f0a33,,"add	x20,x30,x6","s4,t5,t1",
800002a4,addi,t5:c9a4d2bc,,449a0f13,,"addi	x30,x20,1097","t5,s4,1097",
800002a8,addi,s4:c9a4d260,,e6230a13,,"addi	x20,x6,-414","s4,t1,-414",
800002ac,lui,s8:ba593000,,ba593c37,,"lui	x24,0xba593","s8,0xba593",
800002b0,addi,t5:c9a4cfa8,,cecf0f13,,"addi	x30,x30,-788","t5,t5,-788",
800002b4,lui,gp:3e96b000,,3e96b1b7,,"lui	x3,0x3e96b","gp,0x3e96b",
