pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:00000000,,f14022f3,,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,s3:8000000c,,00000997,,"auipc	x19,0x0","s3,0x0",
80000010,addi,s3:80000018,,00c98993,,"addi	x19,x19,12","s3,s3,12",
80000018,lui,s9:40000000,,40000cb7,,"lui	x25,0x40000","s9,0x40000",
8000001c,addi,s9:40000100,,100c8c93,,"addi	x25,x25,256","s9,s9,256",
80000024,auipc,tp:8002c024,,0002c217,,"auipc	x4,0x2c","tp,0x2c",
80000028,addi,tp:8002bce4,,cc020213,,"addi	x4,x4,-832","tp,tp,-832",
8000002c,auipc,s9:8001102c,,00011c97,,"auipc	x25,0x11","s9,0x11",
80000030,addi,s9:800115ac,,580c8c93,,"addi	x25,x25,1408","s9,s9,1408",
80000034,ori,s9:800115ac,,000cec93,,"ori	x25,x25,0","s9,s9,0",
8000003c,auipc,s9:8000003c,,00000c97,,"auipc	x25,0x0","s9,0x0",
80000040,addi,s9:80000064,,028c8c93,,"addi	x25,x25,40","s9,s9,40",
8000004c,lui,s9:00002000,,00002cb7,,"lui	x25,0x2","s9,0x2",
80000050,addi,s9:00001800,,800c8c93,,"addi	x25,x25,-2048","s9,s9,-2048",
80000058,addi,s9:00000000,,00000c93,,"addi	x25,x0,0","s9,zero,0",
8000006c,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
80000070,addi,sp:0000000f,,00f00113,,"addi	x2,x0,15","sp,zero,15",
80000074,lui,gp:80000000,,800001b7,,"lui	x3,0x80000","gp,0x80000",
80000078,addi,t0:0000000f,,00f00293,,"addi	x5,x0,15","t0,zero,15",
8000007c,lui,t1:1568c000,,1568c337,,"lui	x6,0x1568c","t1,0x1568c",
80000080,addi,t1:1568b93a,,93a30313,,"addi	x6,x6,-1734","t1,t1,-1734",
80000084,addi,t2:0000000d,,00d00393,,"addi	x7,x0,13","t2,zero,13",
80000088,lui,s0:fadaa000,,fadaa437,,"lui	x8,0xfadaa","s0,0xfadaa",
8000008c,addi,s0:fadaa335,,33540413,,"addi	x8,x8,821","s0,s0,821",
80000090,lui,s1:80000000,,800004b7,,"lui	x9,0x80000","s1,0x80000",
80000094,addi,a0:00000000,,00000513,,"addi	x10,x0,0","a0,zero,0",
80000098,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
8000009c,lui,a2:4aff2000,,4aff2637,,"lui	x12,0x4aff2","a2,0x4aff2",
800000a0,addi,a2:4aff23a5,,3a560613,,"addi	x12,x12,933","a2,a2,933",
800000a4,lui,a3:80000000,,800006b7,,"lui	x13,0x80000","a3,0x80000",
800000a8,lui,a4:e7aed000,,e7aed737,,"lui	x14,0xe7aed","a4,0xe7aed",
800000ac,addi,a4:e7aed0df,,0df70713,,"addi	x14,x14,223","a4,a4,223",
800000b0,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
800000b4,addi,a6:00000000,,00000813,,"addi	x16,x0,0","a6,zero,0",
800000b8,addi,a7:0000000d,,00d00893,,"addi	x17,x0,13","a7,zero,13",
800000bc,lui,s2:141dc000,,141dc937,,"lui	x18,0x141dc","s2,0x141dc",
800000c0,addi,s2:141dbb38,,b3890913,,"addi	x18,x18,-1224","s2,s2,-1224",
800000c4,lui,s3:fe64f000,,fe64f9b7,,"lui	x19,0xfe64f","s3,0xfe64f",
800000c8,addi,s3:fe64ec9c,,c9c98993,,"addi	x19,x19,-868","s3,s3,-868",
800000cc,addi,s4:00000000,,00000a13,,"addi	x20,x0,0","s4,zero,0",
800000d0,lui,s5:80000000,,80000ab7,,"lui	x21,0x80000","s5,0x80000",
800000d4,lui,s7:80000000,,80000bb7,,"lui	x23,0x80000","s7,0x80000",
800000d8,lui,s8:fd3cb000,,fd3cbc37,,"lui	x24,0xfd3cb","s8,0xfd3cb",
800000dc,addi,s8:fd3cb6da,,6dac0c13,,"addi	x24,x24,1754","s8,s8,1754",
800000e0,lui,s9:f71e8000,,f71e8cb7,,"lui	x25,0xf71e8","s9,0xf71e8",
800000e4,addi,s9:f71e806e,,06ec8c93,,"addi	x25,x25,110","s9,s9,110",
800000e8,lui,s10:db643000,,db643d37,,"lui	x26,0xdb643","s10,0xdb643",
800000ec,addi,s10:db642cc6,,cc6d0d13,,"addi	x26,x26,-826","s10,s10,-826",
800000f0,lui,s11:80000000,,80000db7,,"lui	x27,0x80000","s11,0x80000",
800000f4,lui,t3:fbc8e000,,fbc8ee37,,"lui	x28,0xfbc8e","t3,0xfbc8e",
800000f8,addi,t3:fbc8d957,,957e0e13,,"addi	x28,x28,-1705","t3,t3,-1705",
800000fc,lui,t4:fc355000,,fc355eb7,,"lui	x29,0xfc355","t4,0xfc355",
80000100,addi,t4:fc3556b8,,6b8e8e93,,"addi	x29,x29,1720","t4,t4,1720",
80000104,lui,t5:80000000,,80000f37,,"lui	x30,0x80000","t5,0x80000",
80000108,lui,t6:c3321000,,c3321fb7,,"lui	x31,0xc3321","t6,0xc3321",
8000010c,addi,t6:c3321096,,096f8f93,,"addi	x31,x31,150","t6,t6,150",
80000110,auipc,s6:80028110,,00028b17,,"auipc	x22,0x28","s6,0x28",
80000114,addi,s6:80027e64,,d54b0b13,,"addi	x22,x22,-684","s6,s6,-684",
80000118,auipc,t1:80012118,,00012317,,"auipc	x6,0x12","t1,0x12",
8000011c,addi,t1:8001278d,,67530313,,"addi	x6,x6,1653","t1,t1,1653",
80000120,auipc,a0:80013120,,00013517,,"auipc	x10,0x13","a0,0x13",
