pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:00000000,,f14022f3,,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,s7:8000000c,,00000b97,,"auipc	x23,0x0","s7,0x0",
80000010,addi,s7:80000018,,00cb8b93,,"addi	x23,x23,12","s7,s7,12",
80000018,lui,s11:40000000,,40000db7,,"lui	x27,0x40000","s11,0x40000",
8000001c,addi,s11:40000100,,100d8d93,,"addi	x27,x27,256","s11,s11,256",
80000024,auipc,a0:80023024,,00023517,,"auipc	x10,0x23","a0,0x23",
80000028,addi,a0:80022ce4,,cc050513,,"addi	x10,x10,-832","a0,a0,-832",
8000002c,auipc,s11:8000802c,,00008d97,,"auipc	x27,0x8","s11,0x8",
80000030,addi,s11:80007e10,,de4d8d93,,"addi	x27,x27,-540","s11,s11,-540",
80000034,ori,s11:80007e11,,001ded93,,"ori	x27,x27,1","s11,s11,1",
8000003c,auipc,s11:8000003c,,00000d97,,"auipc	x27,0x0","s11,0x0",
80000040,addi,s11:80000064,,028d8d93,,"addi	x27,x27,40","s11,s11,40",
8000004c,lui,s11:00002000,,00002db7,,"lui	x27,0x2","s11,0x2",
80000050,addi,s11:00001800,,800d8d93,,"addi	x27,x27,-2048","s11,s11,-2048",
80000058,addi,s11:00000000,,00000d93,,"addi	x27,x0,0","s11,zero,0",
80000068,addi,ra:00000007,,00700093,,"addi	x1,x0,7","ra,zero,7",
8000006c,lui,gp:80000000,,800001b7,,"lui	x3,0x80000","gp,0x80000",
80000070,addi,tp:0000000e,,00e00213,,"addi	x4,x0,14","tp,zero,14",
80000074,addi,t0:00000000,,00000293,,"addi	x5,x0,0","t0,zero,0",
80000078,lui,t1:80000000,,80000337,,"lui	x6,0x80000","t1,0x80000",
8000007c,addi,t2:0000000e,,00e00393,,"addi	x7,x0,14","t2,zero,14",
80000080,lui,s0:80000000,,80000437,,"lui	x8,0x80000","s0,0x80000",
80000084,lui,s1:80000000,,800004b7,,"lui	x9,0x80000","s1,0x80000",
80000088,lui,a1:80000000,,800005b7,,"lui	x11,0x80000","a1,0x80000",
8000008c,addi,a2:00000000,,00000613,,"addi	x12,x0,0","a2,zero,0",
80000090,lui,a3:80000000,,800006b7,,"lui	x13,0x80000","a3,0x80000",
80000094,lui,a4:ef027000,,ef027737,,"lui	x14,0xef027","a4,0xef027",
80000098,addi,a4:ef026aee,,aee70713,,"addi	x14,x14,-1298","a4,a4,-1298",
8000009c,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
800000a0,lui,a6:e5804000,,e5804837,,"lui	x16,0xe5804","a6,0xe5804",
800000a4,addi,a6:e58042db,,2db80813,,"addi	x16,x16,731","a6,a6,731",
800000a8,lui,a7:80000000,,800008b7,,"lui	x17,0x80000","a7,0x80000",
800000ac,addi,s2:00000003,,00300913,,"addi	x18,x0,3","s2,zero,3",
800000b0,lui,s3:e7e23000,,e7e239b7,,"lui	x19,0xe7e23","s3,0xe7e23",
800000b4,addi,s3:e7e22edf,,edf98993,,"addi	x19,x19,-289","s3,s3,-289",
800000b8,lui,s4:80000000,,80000a37,,"lui	x20,0x80000","s4,0x80000",
800000bc,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
800000c0,lui,s6:80000000,,80000b37,,"lui	x22,0x80000","s6,0x80000",
800000c4,lui,s7:d1eeb000,,d1eebbb7,,"lui	x23,0xd1eeb","s7,0xd1eeb",
800000c8,addi,s7:d1eeaab3,,ab3b8b93,,"addi	x23,x23,-1357","s7,s7,-1357",
800000cc,lui,s8:fc9c9000,,fc9c9c37,,"lui	x24,0xfc9c9","s8,0xfc9c9",
800000d0,addi,s8:fc9c94d9,,4d9c0c13,,"addi	x24,x24,1241","s8,s8,1241",
800000d4,lui,s9:80000000,,80000cb7,,"lui	x25,0x80000","s9,0x80000",
800000d8,lui,s10:80000000,,80000d37,,"lui	x26,0x80000","s10,0x80000",
800000dc,addi,s11:0000000d,,00d00d93,,"addi	x27,x0,13","s11,zero,13",
800000e0,addi,t3:00000000,,00000e13,,"addi	x28,x0,0","t3,zero,0",
800000e4,addi,t4:00000000,,00000e93,,"addi	x29,x0,0","t4,zero,0",
800000e8,lui,t5:f4129000,,f4129f37,,"lui	x30,0xf4129","t5,0xf4129",
800000ec,addi,t5:f4128c28,,c28f0f13,,"addi	x30,x30,-984","t5,t5,-984",
800000f0,lui,t6:0f795000,,0f795fb7,,"lui	x31,0xf795","t6,0xf795",
800000f4,addi,t6:0f79531e,,31ef8f93,,"addi	x31,x31,798","t6,t6,798",
800000f8,auipc,sp:8001f0f8,,0001f117,,"auipc	x2,0x1f","sp,0x1f",
800000fc,addi,sp:8001ee64,,d6c10113,,"addi	x2,x2,-660","sp,sp,-660",
80000100,auipc,a5:80007100,,00007797,,"auipc	x15,0x7","a5,0x7",
80000104,addi,a5:80006c8c,,b8c78793,,"addi	x15,x15,-1140","a5,a5,-1140",
80000108,xori,s1:7ffffc22,,c2244493,,"xori	x9,x8,-990","s1,s0,-990",
8000010c,addi,a5:800068a0,,c1478793,,"addi	x15,x15,-1004","a5,a5,-1004",
80000110,add,s0:80022ceb,,00150433,,"add	x8,x10,x1","s0,a0,ra",
80000114,add,a3:d1eeaab6,,012b86b3,,"add	x13,x23,x18","a3,s7,s2",
80000118,add,t2:0000001c,,007203b3,,"add	x7,x4,x7","t2,tp,t2",
80000120,xor,a7:8000001c,,0075c8b3,,"xor	x17,x11,x7","a7,a1,t2",
80000124,jalr,t1:80000128,,3ed78367,,"jalr	x6,x15,1005","t1,a5,1005",
