pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:00000000,,f14022f3,,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,s3:8000000c,,00000997,,"auipc	x19,0x0","s3,0x0",
80000010,addi,s3:80000018,,00c98993,,"addi	x19,x19,12","s3,s3,12",
80000018,lui,s9:40000000,,40000cb7,,"lui	x25,0x40000","s9,0x40000",
8000001c,addi,s9:40000100,,100c8c93,,"addi	x25,x25,256","s9,s9,256",
80000024,auipc,tp:80029024,,00029217,,"auipc	x4,0x29","tp,0x29",
80000028,addi,tp:80028ce4,,cc020213,,"addi	x4,x4,-832","tp,tp,-832",
8000002c,auipc,s9:8000e02c,,0000ec97,,"auipc	x25,0xe","s9,0xe",
80000030,addi,s9:8000dc64,,c38c8c93,,"addi	x25,x25,-968","s9,s9,-968",
80000034,ori,s9:8000dc64,,000cec93,,"ori	x25,x25,0","s9,s9,0",
8000003c,auipc,s9:8000003c,,00000c97,,"auipc	x25,0x0","s9,0x0",
80000040,addi,s9:80000064,,028c8c93,,"addi	x25,x25,40","s9,s9,40",
8000004c,lui,s9:00002000,,00002cb7,,"lui	x25,0x2","s9,0x2",
80000050,addi,s9:00001800,,800c8c93,,"addi	x25,x25,-2048","s9,s9,-2048",
80000058,addi,s9:00000000,,00000c93,,"addi	x25,x0,0","s9,zero,0",
8000006c,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
80000070,addi,sp:0000000f,,00f00113,,"addi	x2,x0,15","sp,zero,15",
80000074,lui,gp:80000000,,800001b7,,"lui	x3,0x80000","gp,0x80000",
80000078,addi,t0:0000000f,,00f00293,,"addi	x5,x0,15","t0,zero,15",
8000007c,lui,t1:1568c000,,1568c337,,"lui	x6,0x1568c","t1,0x1568c",
80000080,addi,t1:1568b93a,,93a30313,,"addi	x6,x6,-1734","t1,t1,-1734",
80000084,addi,t2:0000000d,,00d00393,,"addi	x7,x0,13","t2,zero,13",
80000088,lui,s0:fadaa000,,fadaa437,,"lui	x8,0xfadaa","s0,0xfadaa",
8000008c,addi,s0:fadaa335,,33540413,,"addi	x8,x8,821","s0,s0,821",
80000090,lui,s1:80000000,,800004b7,,"lui	x9,0x80000","s1,0x80000",
80000094,addi,a0:00000000,,00000513,,"addi	x10,x0,0","a0,zero,0",
80000098,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
8000009c,lui,a2:4aff2000,,4aff2637,,"lui	x12,0x4aff2","a2,0x4aff2",
800000a0,addi,a2:4aff23a5,,3a560613,,"addi	x12,x12,933","a2,a2,933",
800000a4,lui,a3:80000000,,800006b7,,"lui	x13,0x80000","a3,0x80000",
800000a8,lui,a4:e7aed000,,e7aed737,,"lui	x14,0xe7aed","a4,0xe7aed",
800000ac,addi,a4:e7aed0df,,0df70713,,"addi	x14,x14,223","a4,a4,223",
800000b0,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
800000b4,addi,a6:00000000,,00000813,,"addi	x16,x0,0","a6,zero,0",
800000b8,addi,a7:0000000d,,00d00893,,"addi	x17,x0,13","a7,zero,13",
800000bc,lui,s2:141dc000,,141dc937,,"lui	x18,0x141dc","s2,0x141dc",
800000c0,addi,s2:141dbb38,,b3890913,,"addi	x18,x18,-1224","s2,s2,-1224",
800000c4,lui,s3:fe64f000,,fe64f9b7,,"lui	x19,0xfe64f","s3,0xfe64f",
800000c8,addi,s3:fe64ec9c,,c9c98993,,"addi	x19,x19,-868","s3,s3,-868",
800000cc,addi,s4:00000000,,00000a13,,"addi	x20,x0,0","s4,zero,0",
800000d0,lui,s5:80000000,,80000ab7,,"lui	x21,0x80000","s5,0x80000",
800000d4,lui,s7:80000000,,80000bb7,,"lui	x23,0x80000","s7,0x80000",
800000d8,lui,s8:fd3cb000,,fd3cbc37,,"lui	x24,0xfd3cb","s8,0xfd3cb",
800000dc,addi,s8:fd3cb6da,,6dac0c13,,"addi	x24,x24,1754","s8,s8,1754",
800000e0,lui,s9:f71e8000,,f71e8cb7,,"lui	x25,0xf71e8","s9,0xf71e8",
800000e4,addi,s9:f71e806e,,06ec8c93,,"addi	x25,x25,110","s9,s9,110",
800000e8,lui,s10:db643000,,db643d37,,"lui	x26,0xdb643","s10,0xdb643",
800000ec,addi,s10:db642cc6,,cc6d0d13,,"addi	x26,x26,-826","s10,s10,-826",
800000f0,lui,s11:80000000,,80000db7,,"lui	x27,0x80000","s11,0x80000",
800000f4,lui,t3:fbc8e000,,fbc8ee37,,"lui	x28,0xfbc8e","t3,0xfbc8e",
800000f8,addi,t3:fbc8d957,,957e0e13,,"addi	x28,x28,-1705","t3,t3,-1705",
800000fc,lui,t4:fc355000,,fc355eb7,,"lui	x29,0xfc355","t4,0xfc355",
80000100,addi,t4:fc3556b8,,6b8e8e93,,"addi	x29,x29,1720","t4,t4,1720",
80000104,lui,t5:80000000,,80000f37,,"lui	x30,0x80000","t5,0x80000",
80000108,lui,t6:c3321000,,c3321fb7,,"lui	x31,0xc3321","t6,0xc3321",
8000010c,addi,t6:c3321096,,096f8f93,,"addi	x31,x31,150","t6,t6,150",
80000110,auipc,s6:80025110,,00025b17,,"auipc	x22,0x25","s6,0x25",
80000114,addi,s6:80024e64,,d54b0b13,,"addi	x22,x22,-684","s6,s6,-684",
80000118,addi,a1:00000001,,00100593,,"addi	x11,x0,1","a1,zero,1",
8000011c,and,s9:00000000,,00367cb3,,"and	x25,x12,x3","s9,a2,gp",
80000120,srli,s9:4aff23a5,,00065c93,,"srli	x25,x12,0x0","s9,a2,0x0",
80000124,addi,s10:80000145,,14548d13,,"addi	x26,x9,325","s10,s1,325",
80000128,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
80000130,ori,t3:00000449,,4485ee13,,"ori	x28,x11,1096","t3,a1,1096",
80000134,sll,a5:00000000,,008a17b3,,"sll	x15,x20,x8","a5,s4,s0",
80000138,ori,a0:fffffffd,,ff596513,,"ori	x10,x18,-11","a0,s2,-11",
8000013c,auipc,s9:9946d13c,,1946dc97,,"auipc	x25,0x1946d","s9,0x1946d",
80000140,srl,s11:00000007,,00aeddb3,,"srl	x27,x29,x10","s11,t4,a0",
80000144,add,a7:80000449,,015e08b3,,"add	x17,x28,x21","a7,t3,s5",
80000148,addi,a1:00000000,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
8000014c,xori,t3:7ffd7408,,8ec24e13,,"xori	x28,x4,-1812","t3,tp,-1812",
80000150,addi,t5:fffffffc,,ffc00f13,,"addi	x30,x0,-4","t5,zero,-4",
80000158,slli,a5:ffffc000,,00cf1793,,"slli	x15,x30,0xc","a5,t5,0xc",
8000015c,addi,gp:00000014,,01400193,,"addi	x3,x0,20","gp,zero,20",
80000160,sra,ra:00000000,,41a3d0b3,,"sra	x1,x7,x26","ra,t2,s10",
80000164,sll,t3:00000000,,01a59e33,,"sll	x28,x11,x26","t3,a1,s10",
80000168,xori,a7:fffff98a,,9873c893,,"xori	x17,x7,-1657","a7,t2,-1657",
8000016c,slli,t2:00000000,,004b9393,,"slli	x7,x23,0x4","t2,s7,0x4",
80000174,andi,a2:00000380,,3c067613,,"andi	x12,x12,960","a2,a2,960",
80000178,addi,t5:00000000,,004f0f13,,"addi	x30,x30,4","t5,t5,4",
8000017c,xor,s1:ffffc000,,00f3c4b3,,"xor	x9,x7,x15","s1,t2,a5",
80000174,andi,a2:00000380,,3c067613,,"andi	x12,x12,960","a2,a2,960",
80000178,addi,t5:00000004,,004f0f13,,"addi	x30,x30,4","t5,t5,4",
8000017c,xor,s1:ffffc000,,00f3c4b3,,"xor	x9,x7,x15","s1,t2,a5",
80000174,andi,a2:00000380,,3c067613,,"andi	x12,x12,960","a2,a2,960",
80000178,addi,t5:00000008,,004f0f13,,"addi	x30,x30,4","t5,t5,4",
8000017c,xor,s1:ffffc000,,00f3c4b3,,"xor	x9,x7,x15","s1,t2,a5",
80000174,andi,a2:00000380,,3c067613,,"andi	x12,x12,960","a2,a2,960",
80000178,addi,t5:0000000c,,004f0f13,,"addi	x30,x30,4","t5,t5,4",
8000017c,xor,s1:ffffc000,,00f3c4b3,,"xor	x9,x7,x15","s1,t2,a5",
80000174,andi,a2:00000380,,3c067613,,"andi	x12,x12,960","a2,a2,960",
80000178,addi,t5:00000010,,004f0f13,,"addi	x30,x30,4","t5,t5,4",
8000017c,xor,s1:ffffc000,,00f3c4b3,,"xor	x9,x7,x15","s1,t2,a5",
80000174,andi,a2:00000380,,3c067613,,"andi	x12,x12,960","a2,a2,960",
80000178,addi,t5:00000014,,004f0f13,,"addi	x30,x30,4","t5,t5,4",
8000017c,xor,s1:ffffc000,,00f3c4b3,,"xor	x9,x7,x15","s1,t2,a5",
80000184,addi,t0:fffffc1f,,c1f58293,,"addi	x5,x11,-993","t0,a1,-993",
80000188,sltiu,s2:00000000,,4a483913,,"sltiu	x18,x16,1188","s2,a6,1188",
8000018c,slli,a3:d55ae000,,00ae9693,,"slli	x13,x29,0xa","a3,t4,0xa",
80000190,sub,a5:00000000,,403f07b3,,"sub	x15,x30,x3","a5,t5,gp",
80000194,sltu,a0:00000000,,01853533,,"sltu	x10,x10,x24","a0,a0,s8",
8000013c,auipc,s9:9946d13c,,1946dc97,,"auipc	x25,0x1946d","s9,0x1946d",
80000140,srl,s11:fc3556b8,,00aeddb3,,"srl	x27,x29,x10","s11,t4,a0",
80000144,add,a7:80000000,,015e08b3,,"add	x17,x28,x21","a7,t3,s5",
80000148,addi,a1:ffffffff,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
8000014c,xori,t3:7ffd7408,,8ec24e13,,"xori	x28,x4,-1812","t3,tp,-1812",
80000150,addi,t5:fffffffc,,ffc00f13,,"addi	x30,x0,-4","t5,zero,-4",
80000158,slli,a5:ffffc000,,00cf1793,,"slli	x15,x30,0xc","a5,t5,0xc",
8000015c,addi,gp:00000014,,01400193,,"addi	x3,x0,20","gp,zero,20",
80000160,sra,ra:00000000,,41a3d0b3,,"sra	x1,x7,x26","ra,t2,s10",
80000164,sll,t3:ffffffe0,,01a59e33,,"sll	x28,x11,x26","t3,a1,s10",
80000168,xori,a7:fffff987,,9873c893,,"xori	x17,x7,-1657","a7,t2,-1657",
8000016c,slli,t2:00000000,,004b9393,,"slli	x7,x23,0x4","t2,s7,0x4",
80000174,andi,a2:00000380,,3c067613,,"andi	x12,x12,960","a2,a2,960",
80000178,addi,t5:00000000,,004f0f13,,"addi	x30,x30,4","t5,t5,4",
8000017c,xor,s1:ffffc000,,00f3c4b3,,"xor	x9,x7,x15","s1,t2,a5",
80000174,andi,a2:00000380,,3c067613,,"andi	x12,x12,960","a2,a2,960",
80000178,addi,t5:00000004,,004f0f13,,"addi	x30,x30,4","t5,t5,4",
8000017c,xor,s1:ffffc000,,00f3c4b3,,"xor	x9,x7,x15","s1,t2,a5",
80000174,andi,a2:00000380,,3c067613,,"andi	x12,x12,960","a2,a2,960",
80000178,addi,t5:00000008,,004f0f13,,"addi	x30,x30,4","t5,t5,4",
8000017c,xor,s1:ffffc000,,00f3c4b3,,"xor	x9,x7,x15","s1,t2,a5",
80000174,andi,a2:00000380,,3c067613,,"andi	x12,x12,960","a2,a2,960",
80000178,addi,t5:0000000c,,004f0f13,,"addi	x30,x30,4","t5,t5,4",
8000017c,xor,s1:ffffc000,,00f3c4b3,,"xor	x9,x7,x15","s1,t2,a5",
80000174,andi,a2:00000380,,3c067613,,"andi	x12,x12,960","a2,a2,960",
80000178,addi,t5:00000010,,004f0f13,,"addi	x30,x30,4","t5,t5,4",
8000017c,xor,s1:ffffc000,,00f3c4b3,,"xor	x9,x7,x15","s1,t2,a5",
80000174,andi,a2:00000380,,3c067613,,"andi	x12,x12,960","a2,a2,960",
80000178,addi,t5:00000014,,004f0f13,,"addi	x30,x30,4","t5,t5,4",
