pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:00000000,,f14022f3,,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,t6:8000000c,,00000f97,,"auipc	x31,0x0","t6,0x0",
80000010,addi,t6:80000018,,00cf8f93,,"addi	x31,x31,12","t6,t6,12",
80000018,lui,s6:40000000,,40000b37,,"lui	x22,0x40000","s6,0x40000",
8000001c,addi,s6:40000100,,100b0b13,,"addi	x22,x22,256","s6,s6,256",
80000024,auipc,s11:80029024,,00029d97,,"auipc	x27,0x29","s11,0x29",
80000028,addi,s11:80028ce4,,cc0d8d93,,"addi	x27,x27,-832","s11,s11,-832",
8000002c,auipc,s6:8000e02c,,0000eb17,,"auipc	x22,0xe","s6,0xe",
80000030,addi,s6:8000e024,,ff8b0b13,,"addi	x22,x22,-8","s6,s6,-8",
80000034,ori,s6:8000e024,,000b6b13,,"ori	x22,x22,0","s6,s6,0",
8000003c,auipc,s6:8000003c,,00000b17,,"auipc	x22,0x0","s6,0x0",
80000040,addi,s6:80000064,,028b0b13,,"addi	x22,x22,40","s6,s6,40",
8000004c,lui,s6:00002000,,00002b37,,"lui	x22,0x2","s6,0x2",
80000050,addi,s6:00001800,,800b0b13,,"addi	x22,x22,-2048","s6,s6,-2048",
80000058,addi,s6:00000000,,00000b13,,"addi	x22,x0,0","s6,zero,0",
80000068,lui,ra:877e2000,,877e20b7,,"lui	x1,0x877e2","ra,0x877e2",
8000006c,addi,ra:877e1c1e,,c1e08093,,"addi	x1,x1,-994","ra,ra,-994",
80000070,lui,sp:eaf71000,,eaf71137,,"lui	x2,0xeaf71","sp,0xeaf71",
80000074,addi,sp:eaf712e5,,2e510113,,"addi	x2,x2,741","sp,sp,741",
80000078,addi,gp:0000000b,,00b00193,,"addi	x3,x0,11","gp,zero,11",
8000007c,lui,tp:6b52a000,,6b52a237,,"lui	x4,0x6b52a","tp,0x6b52a",
80000080,addi,tp:6b529be6,,be620213,,"addi	x4,x4,-1050","tp,tp,-1050",
80000084,lui,t0:be692000,,be6922b7,,"lui	x5,0xbe692","t0,0xbe692",
80000088,addi,t0:be691a8c,,a8c28293,,"addi	x5,x5,-1396","t0,t0,-1396",
8000008c,addi,t1:00000001,,00100313,,"addi	x6,x0,1","t1,zero,1",
80000090,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
80000094,lui,s0:80000000,,80000437,,"lui	x8,0x80000","s0,0x80000",
80000098,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
8000009c,addi,a0:00000000,,00000513,,"addi	x10,x0,0","a0,zero,0",
800000a0,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
800000a4,lui,a2:80000000,,80000637,,"lui	x12,0x80000","a2,0x80000",
800000a8,addi,a3:00000005,,00500693,,"addi	x13,x0,5","a3,zero,5",
800000ac,lui,a4:fa445000,,fa445737,,"lui	x14,0xfa445","a4,0xfa445",
800000b0,addi,a4:fa4450b4,,0b470713,,"addi	x14,x14,180","a4,a4,180",
800000b4,lui,a5:f5492000,,f54927b7,,"lui	x15,0xf5492","a5,0xf5492",
800000b8,addi,a5:f5491b2a,,b2a78793,,"addi	x15,x15,-1238","a5,a5,-1238",
800000bc,lui,a6:a4212000,,a4212837,,"lui	x16,0xa4212","a6,0xa4212",
800000c0,addi,a6:a4212258,,25880813,,"addi	x16,x16,600","a6,a6,600",
800000c4,addi,a7:00000000,,00000893,,"addi	x17,x0,0","a7,zero,0",
800000c8,lui,s2:f7d0a000,,f7d0a937,,"lui	x18,0xf7d0a","s2,0xf7d0a",
800000cc,addi,s2:f7d0a4cf,,4cf90913,,"addi	x18,x18,1231","s2,s2,1231",
800000d0,lui,s3:80000000,,800009b7,,"lui	x19,0x80000","s3,0x80000",
800000d4,addi,s4:0000000f,,00f00a13,,"addi	x20,x0,15","s4,zero,15",
800000d8,addi,s5:00000001,,00100a93,,"addi	x21,x0,1","s5,zero,1",
800000dc,addi,s6:00000000,,00000b13,,"addi	x22,x0,0","s6,zero,0",
800000e0,lui,s8:fb4cf000,,fb4cfc37,,"lui	x24,0xfb4cf","s8,0xfb4cf",
800000e4,addi,s8:fb4cefd6,,fd6c0c13,,"addi	x24,x24,-42","s8,s8,-42",
800000e8,addi,s9:0000000e,,00e00c93,,"addi	x25,x0,14","s9,zero,14",
800000ec,addi,s10:00000009,,00900d13,,"addi	x26,x0,9","s10,zero,9",
800000f0,lui,t3:fec7e000,,fec7ee37,,"lui	x28,0xfec7e","t3,0xfec7e",
800000f4,addi,t3:fec7da3d,,a3de0e13,,"addi	x28,x28,-1475","t3,t3,-1475",
800000f8,lui,t4:88f4d000,,88f4deb7,,"lui	x29,0x88f4d","t4,0x88f4d",
800000fc,addi,t4:88f4d021,,021e8e93,,"addi	x29,x29,33","t4,t4,33",
80000100,lui,t5:f5ea1000,,f5ea1f37,,"lui	x30,0xf5ea1","t5,0xf5ea1",
80000104,addi,t5:f5ea104b,,04bf0f13,,"addi	x30,x30,75","t5,t5,75",
80000108,lui,t6:f2f41000,,f2f41fb7,,"lui	x31,0xf2f41","t6,0xf2f41",
8000010c,addi,t6:f2f413e5,,3e5f8f93,,"addi	x31,x31,997","t6,t6,997",
80000110,auipc,s7:80025110,,00025b97,,"auipc	x23,0x25","s7,0x25",
80000114,addi,s7:80024e64,,d54b8b93,,"addi	x23,x23,-684","s7,s7,-684",
80000118,addi,t3:fffffff6,,ff600e13,,"addi	x28,x0,-10","t3,zero,-10",
8000011c,xori,s8:7881e538,,9260cc13,,"xori	x24,x1,-1754","s8,ra,-1754",
